******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1977 -620.692   0.008   0.104   0.000 -620.788  4176301.7 342478.9 414255.7     0.0 72875.6  10852.6  6295.8 22389.5
  1978 -522.057   0.008   0.099   0.000 -522.148  4138028.1 346187.9 377436.4     0.0 77680.7  11161.3  7190.7 21457.6
  1979 -874.616   0.008   0.099   0.000 -874.707  4035120.8 424195.0 677965.2     0.0 65471.4  11481.4  7989.5 21355.1
  1980 -286.870   0.008   0.097   0.000 -286.960  4009076.3 427591.9 698444.8     0.0 71545.8  11138.1  5296.3 21060.5
  1981 -582.537   0.009   0.099   0.000 -582.627  4054950.5 392481.0 581678.3     0.0 73181.1  11225.3  5255.8 21870.2
  1982 -292.959   0.008   0.091   0.000 -293.042  4106605.8 380948.2 454160.1     0.0 78569.6  11053.4  4924.9 20951.6
  1983 -726.269   0.008   0.092   0.000 -726.353  4030058.7 316690.3 460628.1     0.0 77369.5   9744.3  6506.6 19650.6
  1984 -400.355   0.007   0.094   0.000 -400.441  4184440.7 339962.3 425674.8     0.0 79938.9   9883.9  6831.2 19328.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -323.191   0.007   0.092   0.000 -323.276  3966778.5 398447.1 573891.5     0.0 76590.7  10214.0  6993.0 19908.5
  1986 -372.646   0.007   0.089   0.000 -372.728  3933546.0 319827.0 490210.5     0.0 81475.6   8677.6  8118.1 18379.2
  1987 -203.533   0.007   0.104   0.000 -203.629  4298034.7 329717.9 536791.7     0.0 80200.9  11054.4  7958.2 20772.5
  1988 -127.822   0.007   0.103   0.000 -127.919  4006695.8 326499.4 732333.4     0.0 79099.0  10264.6  8396.8 20130.2
  1989 100.238   0.007   0.107   0.000 100.139  4267853.3 384037.0 730387.3     0.0 79259.6  12525.2  7342.2 21893.5
  1990 -372.076   0.007   0.101   0.000 -372.170  4044594.3 321770.2 613705.4     0.0 82309.3   9363.4  7792.7 18121.4
  1991 -31.417   0.007   0.094   0.000 -31.503  4121992.7 425754.5 605613.4     0.0 85750.6  11373.0  8303.7 20035.7
  1992 -14.897   0.007   0.096   0.000 -14.987  4187833.4 371709.8 627191.5     0.0 86248.4  10475.5 10376.0 19349.7
  1993  76.504   0.007   0.099   0.000  76.412  4240920.6 470624.8 715822.1     0.0 83791.2  11106.1  9340.5 19539.5
  1994 228.384   0.007   0.097   0.000 228.295  4302225.0 373359.3 693732.3     0.0 88740.2  11222.4  9097.5 19883.8
  1995 178.200   0.007   0.104   0.000 178.102  4299230.4 378258.7 702130.9     0.0 87998.6  11928.4  9674.7 19480.2
  1996 -38.803   0.006   0.099   0.000 -38.897  4216975.2 447414.1 798548.8     0.0 83550.0  11817.1 10259.0 18677.4
  1997 -78.434   0.005   0.101   0.000 -78.530  4344766.6 435080.6 701216.8     0.0 87971.7  11809.0  9331.4 18713.6
  1998 -27.200   0.005   0.100   0.000 -27.295  4107010.2 461581.4 860876.6     0.0 81216.8  11486.7  9741.1 19039.1
  1999  90.663   0.004   0.105   0.000  90.562  4220961.7 523552.2 798760.8     0.0 82172.7  12330.9  8679.7 19459.8
  2000  26.128   0.003   0.102   0.000  26.028  4417696.1 546865.4 757591.3     0.0 86294.1  12231.2  9735.7 19335.3
  2001  36.168   0.003   0.099   0.000  36.073  4195101.4 421476.7 824685.5     0.0 86472.0  11503.6  9743.9 18055.5
  2002  67.020   0.002   0.094   0.000  66.928  4422880.5 484624.9 740137.6     0.0 92061.9  10762.2  9530.2 17269.8
  2003 278.376   0.003   0.106   0.000 278.272  4339653.3 403486.0 871353.5     0.0 91951.5  10146.7 12442.0 17699.2
  2004 223.763   0.004   0.102   0.000 223.666  4371519.3 340120.7 916538.0     0.0 90801.8  10421.4 14009.5 17697.9
  2005 222.594   0.005   0.099   0.000 222.500  4268741.7 457133.5 923617.3     0.0 89721.6  11001.7 13490.2 17504.7
  2006 241.017   0.005   0.100   0.000 240.922  4322236.8 481615.1 964797.9     0.0 93866.9  11390.8 11668.1 17178.3
  2007 245.979   0.005   0.103   0.000 245.881  4230103.4 501342.1 988663.4     0.0 87631.2  12099.1 11846.0 16665.5
  2008 142.886   0.005   0.108   0.000 142.783  4326724.4 453633.7 1108748.7     0.0 86574.9  13494.1 12379.6 19523.3
  2009 -84.635   0.006   0.099   0.000 -84.727  4447607.1 431788.0 825919.6     0.0 97148.2  11574.9 11719.1 16711.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 129.925   0.005   0.095   0.000 129.834  4355656.7 504222.4 930884.6     0.0 92396.3  10895.0 13673.6 15282.9
  2011 312.151   0.005   0.093   0.000 312.064  4340096.5 425448.1 945716.3     0.0 94749.2  10699.9 13576.5 16227.9
  2012 227.882   0.005   0.102   0.000 227.785  4341257.1 382270.3 1053844.9     0.0 92322.9  11183.4 13650.2 16398.3
  2013  52.345   0.005   0.091   0.000  52.259  4261068.0 336823.9 972152.3     0.0 93303.2  11031.7 13220.7 16205.4
  2014 269.929   0.005   0.100   0.000 269.835  4269313.4 570993.2 1178774.1     0.0 88094.8  13432.1 15175.1 18010.2
  2015   1.147   0.005   0.101   0.000   1.052  4422865.6 529976.0 1000742.4     0.0 91617.8  12546.1 13537.4 17661.4
  2016 151.047   0.006   0.099   0.000 150.954  4190804.6 503408.1 1179981.0     0.0 88529.2  12991.9 13960.2 17695.1
  2017 251.853   0.006   0.105   0.000 251.754  4299187.7 475177.7 1165006.2     0.0 87894.8  13483.5 14029.1 18509.3
  2018 212.417   0.006   0.108   0.000 212.315  4257071.1 460020.8 1090173.3     0.0 91642.5  13083.3 13490.6 18307.9
  2019 312.329   0.006   0.106   0.000 312.229  4144362.5 508394.8 1157331.4     0.0 86897.0  13075.0 14074.0 18116.9
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	69 sec, 0.018 sec/cell/year.
Total wall clock time:	76 sec (00:01:16).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 15:27:57 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_4/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -123.534   0.023   0.000   0.000 -123.511  2846140.5 1126233.4 486307.8     0.0 110285.6   4756.5 15760.4  6463.2
  1961 1785.601   0.003   0.000   0.000 1785.604  4440954.7 843255.0 693930.7     0.0 108319.2   9334.1 12465.8 15224.2
  1962 -1327.882  -0.003   0.000   0.000 -1327.885  4601799.8 814240.4 744805.3     0.0 74306.3  15871.8  4906.2 23339.0
  1963 -1181.593   0.001   0.000   0.000 -1181.592  4527473.4 564855.0 556716.6     0.0 83086.0  12854.9  4352.0 21325.2
  1964 -1798.445   0.009   0.000   0.000 -1798.436  4377283.5 452678.0 350615.3     0.0 80296.0   9099.7  6307.9 19972.4
  1965 -1150.710   0.005   0.000   0.000 -1150.705  4725539.1 326730.2 429111.9     0.0 82933.6  10154.3  6745.5 21890.0
  1966 -1530.237   0.004   0.000   0.000 -1530.232  4904760.3 468812.4 423626.5     0.0 78385.0  13666.6  4350.6 24374.6
  1967 -1660.379   0.005   0.000   0.000 -1660.374  4886045.7 386916.7 394476.6     0.0 79797.1  13521.3  4311.9 25930.6
  1968 -2410.104   0.003   0.000   0.000 -2410.101  4899101.9 456998.2 465319.0     0.0 72024.2  12756.1  5097.2 26754.7
  1969 -1428.288   0.001   0.000   0.000 -1428.287  5129044.0 445124.7 301745.3     0.0 77436.2  12757.7  4373.1 26688.9
  1970 -1536.173   0.001   0.000   0.000 -1536.172  4911597.3 472846.8 375065.6     0.0 79494.9  12709.4  4197.8 25981.7
  1971 -2112.612   0.002   0.000   0.000 -2112.610  4878417.3 348766.6 368067.3     0.0 78919.3  12113.8  4954.8 26201.9
  1972 -1309.594   0.001   0.000   0.000 -1309.593  5159722.0 501830.5 324033.2     0.0 81747.8  11844.8  6578.7 25446.5
  1973 -429.159   0.001   0.000   0.000 -429.158  5228862.8 371686.4 353171.7     0.0 88293.9   9782.4  6128.3 22827.2
  1974 -657.465   0.001   0.000   0.000 -657.464  5096151.8 420428.5 455579.7     0.0 91323.3  10790.6  4298.9 23864.4
  1975 -776.414   0.001   0.000   0.000 -776.413  5129493.2 474021.5 532505.4     0.0 92273.0  12806.2  4173.3 27041.2
  1976 -1344.366   0.002   0.000   0.000 -1344.364  4985450.8 525413.4 510043.9     0.0 85395.6  13895.1  4513.3 25961.2
  1977 -875.157   0.002   0.000   0.000 -875.156  5208659.3 445473.9 481420.9     0.0 92275.4  13646.2  4472.1 25879.1
  1978 -945.573   0.001   0.000   0.000 -945.572  5153419.2 495458.0 537024.9     0.0 90785.0  14396.1  4470.0 26313.5
  1979 -813.067   0.000   0.000   0.000 -813.067  5152792.9 590811.5 469794.7     0.0 91222.8  14093.7  4129.6 24653.4
  1980 -1125.763   0.001   0.000   0.000 -1125.762  5048540.5 493469.5 378744.8     0.0 93090.3  12349.8  4591.4 22993.1
  1981 -850.504   0.001   0.000   0.000 -850.504  5163063.2 468560.8 500035.6     0.0 95760.6  12051.9  4679.5 23062.1
  1982 -505.379  -0.000   0.000   0.000 -505.379  5423655.1 455862.0 435253.5     0.0 98424.0  12852.3  4987.1 23461.8
  1983 -494.347   0.000   0.000   0.000 -494.346  5063483.1 349811.6 453342.8     0.0 102700.8  10022.1  5131.0 20595.3
  1984 -819.518   0.000   0.000   0.000 -819.518  5287084.8 343794.1 499441.5     0.0 101119.5  10829.5  4760.9 20751.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -40.982  -0.000   0.000   0.000 -40.982  5350621.6 521949.8 533740.7     0.0 110182.2  11084.2  5383.9 21167.5
  1986 -43.813   0.000   0.000   0.000 -43.813  5229474.4 332977.0 602788.4     0.0 107151.5   8902.9  7174.4 17280.8
  1987 -719.660   0.001   0.000   0.000 -719.659  5328310.8 405566.0 501891.7     0.0 102702.0   9369.6  5912.6 16996.5
  1988 161.555   0.000   0.000   0.000 161.555  5341034.2 519143.7 756249.0     0.0 116840.3  11516.7  6286.9 19329.5
  1989 381.096  -0.001   0.000   0.000 381.096  5687087.9 434595.2 795393.6     0.0 113558.6  12156.3  6381.3 18685.6
  1990 116.914  -0.000   0.000   0.000 116.914  5785304.2 487059.1 716402.1     0.0 111259.8  10299.9  7218.0 18366.9
  1991 435.476  -0.001   0.000   0.000 435.475  5951987.3 735943.5 989465.6     0.0 116007.8  12184.5  8991.6 20202.5
  1992 648.852  -0.003   0.000   0.000 648.849  5879150.5 652555.4 955155.7     0.0 117184.4  11502.6  8414.4 17864.5
  1993 372.001  -0.009   0.000   0.000 371.992  6103743.4 644854.4 914672.2     0.0 112451.0  12466.5 12431.7 18867.1
  1994 280.286  -0.001   0.000   0.000 280.285  5753744.4 540152.9 985747.1     0.0 116184.2   9993.8  8521.9 15946.1
  1995 455.153  -0.001   0.000   0.000 455.152  6104579.0 623367.4 1009865.4     0.0 118493.8  11787.6  9037.4 17258.2
  1996 441.841  -0.001   0.000   0.000 441.840  5852643.0 547979.2 1111410.0     0.0 117956.0  10710.1  8002.5 15756.4
  1997 287.774  -0.000   0.000   0.000 287.774  6055621.6 618109.0 1104245.3     0.0 115114.9  11110.5 11185.0 15646.6
  1998 190.329  -0.000   0.000   0.000 190.328  5702440.3 613700.5 1067471.9     0.0 117124.2  10083.9  8358.0 15163.7
  1999 364.163  -0.000   0.000   0.000 364.163  5619206.5 536304.5 1176166.1     0.0 119750.5  10501.7  7412.1 14981.1
  2000 296.026  -0.000   0.000   0.000 296.026  6009423.6 462667.8 1008641.9     0.0 118702.0  11983.3 10174.7 14411.9
  2001 344.709   0.000   0.000   0.000 344.709  5612936.3 432349.4 1081691.2     0.0 119289.4  10583.7  6855.8 15040.8
  2002 150.002   0.000   0.000   0.000 150.003  5639408.1 551077.7 1108815.9     0.0 117020.0   9745.8  8027.8 14138.0
  2003 522.225  -0.000   0.000   0.000 522.224  5789225.6 639048.4 1235968.4     0.0 123491.8  11837.2  8225.1 16567.0
  2004 387.646  -0.000   0.000   0.000 387.645  5970921.8 637605.0 1161498.7     0.0 118750.6  10446.1  7299.8 15039.0
  2005  70.014   0.000   0.000   0.000  70.014  5621924.5 415070.1 1099500.9     0.0 119695.9  10444.0  6779.6 15093.1
  2006 368.081  -0.000   0.000   0.000 368.081  5748617.8 484588.8 1321034.2     0.0 122829.0  12143.3  7943.6 16640.1
  2007 542.399  -0.000   0.000   0.000 542.398  5930024.2 598357.8 1308370.9     0.0 121780.3  13052.8  9228.8 17019.0
  2008 616.868  -0.000   0.000   0.000 616.868  5921778.8 531942.4 1178086.4     0.0 121619.1  11614.3  8091.3 16410.7
  2009 109.869  -0.000   0.000   0.000 109.869  5942622.6 584373.7 1052554.0     0.0 118288.5  10285.5  8115.1 13212.9

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -19.830   0.000   0.000   0.000 -19.830  5670397.2 761280.0 1167720.9     0.0 117764.8  10650.7  8070.9 13436.6
  2011 205.470   0.000   0.000   0.000 205.470  5533800.9 507504.5 1179461.4     0.0 121497.2  11197.6  7195.2 15136.0
  2012 421.059   0.000   0.000   0.000 421.059  5565188.2 558206.3 1149527.6     0.0 121690.6  11360.4  7177.0 15138.3
  2013 477.885   0.000   0.000   0.000 477.885  5649034.3 595554.2 1188985.6     0.0 122945.7  11398.6  6106.0 16591.7
  2014 603.956  -0.000   0.000   0.000 603.956  5714493.8 542324.5 1172833.5     0.0 123892.4  11400.3  7099.4 16798.4
  2015 378.049   0.000   0.000   0.000 378.049  5693651.6 578485.6 1171826.4     0.0 120412.7  10419.8  8005.5 15672.1
  2016 307.435  -0.000   0.000   0.000 307.435  5676584.1 575587.5 1194443.4     0.0 122146.6  11211.1  6763.0 16546.8
  2017 503.992   0.000   0.000   0.000 503.992  5669114.7 556172.0 1202696.2     0.0 124527.6  11931.7  7134.4 17196.0
  2018 519.393   0.000   0.000   0.000 519.393  5660494.6 583833.8 1179338.0     0.0 123778.9  11814.0  7505.0 17384.8
  2019 606.112   0.000   0.000   0.000 606.112  5653547.2 552672.6 1204383.5     0.0 124368.1  11970.9  7393.4 17248.7
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	69 sec, 0.016 sec/cell/year.
Total wall clock time:	77 sec (00:01:17).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
