--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   773  20.519   0.011  20.530   467006.7 256034.2 23970.1 19314.3    674.0   643.4  1235.1
   774  86.970   0.003  86.973   508463.0 269582.7 27745.4 16664.6    777.6   506.6  1202.6
   775 -172.766   0.015 -172.751   407425.3 253757.5 20975.7 10305.8    827.4   621.2  1206.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 -125.821   0.021 -125.800   379091.0 253391.0 18650.1  9470.3    692.6   887.8  1117.1
   777 -202.439   0.023 -202.416   336298.4 220840.2 14690.1 12229.0    634.6   439.3   916.2
   778 -77.709   0.015 -77.694   433258.9 267392.9 25095.2 18098.4    888.9   459.2  1440.5
   779 -265.924   0.019 -265.905   404187.7 263346.9 25789.5 11890.8    839.1   415.2  1381.9
   780 -285.991   0.010 -285.981   413849.3 308517.9 36973.7 19067.8    671.8   603.9  1298.3
   781 144.695   0.009 144.704   487004.6 241448.5 29829.4 20634.6    500.1   871.3   950.6
   782 -144.422   0.004 -144.419   423052.5 311602.6 45212.9 17704.7    370.4  2235.4   821.6
   783 -19.142   0.018 -19.124   459678.7 300755.2 29767.3 16570.5    286.1  2430.7   701.2
   784 185.913   0.005 185.918   579351.6 289762.4 37287.8 23999.7    667.8  1288.8  1129.2
   785  77.539   0.006  77.545   393557.5 228744.4 19168.0 12462.1    344.4  1188.7   575.8
   786 113.275   0.014 113.289   433678.5 260000.1 27245.6 19761.3    797.2   954.0  1137.5
   787   8.848   0.013   8.861   472660.0 253058.0 39542.3 18249.6    693.0   840.1  1103.8
   788 -139.978   0.012 -139.967   430579.2 315969.9 48897.4 17627.5    279.5  2984.5   647.4
   789 132.727   0.006 132.734   488753.6 273926.7 33290.6 16925.1    446.6  1524.2   849.9
   790  86.233   0.001  86.234   578674.7 287218.0 40341.6 23674.8    785.4   981.0  1302.1
   791  56.825   0.014  56.839   579617.9 283333.7 43847.5 22378.1    679.1   863.1  1091.4
   792 213.720   0.013 213.734   479741.7 266114.1 27512.6 15514.0    565.0   836.1   851.8
   793 -388.621   0.024 -388.597   302058.9 294691.9 31865.1  2508.4    234.9  1004.7   482.4
   794 -14.669   0.015 -14.654   420700.9 250857.4 16315.1 14888.9    822.3   599.3  1310.0
   795 -223.520   0.018 -223.502   393927.1 221315.7 20088.3 13524.1   1032.4   450.0  1587.1
   796 -216.751   0.018 -216.734   386679.0 261460.4 24813.9 16945.7    489.5   894.2  1043.6
   797 -86.585   0.023 -86.563   446471.0 245116.1 23997.7 16667.5    732.6  2147.1  1356.2
   798 -127.640   0.023 -127.617   408064.4 311702.9 27040.4 15070.4    378.9  2290.7   709.5
   799  95.250   0.020  95.270   500733.2 264837.5 24444.4 18323.1    741.2  1062.4  1331.7
   800 272.644   0.014 272.659   494855.2 242881.5 25064.8 21268.8    888.2   918.0  1309.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 -168.614   0.019 -168.596   365295.5 326078.0 31984.2 10597.3    365.1  1193.1   592.7
   802 120.483   0.021 120.504   486846.2 248848.6 27714.9 20350.9    617.7  1201.1  1088.2
   803 -45.526   0.022 -45.504   432331.5 271481.2 30047.1 19713.6    464.0  1716.3   909.5
   804 133.644   0.017 133.661   490541.6 274010.4 30741.9 17071.2    536.2  1013.1   971.8
   805 -119.370   0.014 -119.356   390850.8 330340.1 32148.4 12451.6    387.7  1741.0   654.9
   806 129.596   0.022 129.618   528306.2 268137.2 25909.8 20634.8    628.1  1050.0  1081.9
   807 119.158   0.021 119.179   570349.9 284933.3 39009.9 23026.5    851.4   929.8  1407.3
   808  27.467   0.019  27.486   467849.9 244121.2 26870.2 17055.1    723.3   867.5  1248.1
   809  33.836   0.016  33.853   425749.7 249986.1 22153.9 10951.8    686.2   874.3  1030.3
   810 -268.478   0.007 -268.472   418236.5 315500.5 40960.9 15797.5    847.4  1161.6  1409.5
   811  84.146   0.018  84.164   447628.2 226436.2 24746.3 16921.5    677.0  1486.4  1074.5
   812 -180.256   0.020 -180.236   405460.3 317729.1 28996.6 12120.3    602.6  1300.0  1093.9
   813  43.377   0.022  43.399   463841.6 271608.2 26653.2 15936.7    748.6   906.0  1307.8
   814 -11.465   0.022 -11.443   423683.7 224579.4 23017.9 15170.3    791.0   917.7  1340.1
   815 -207.760   0.023 -207.736   400493.8 314329.4 27152.7 12645.1    630.7  1242.3  1211.3
   816 162.836   0.016 162.852   488633.2 246962.0 22444.8 20850.5    997.1   884.3  1539.6
   817 119.016   0.021 119.037   404856.7 247688.3 16483.4 15507.0    643.0   931.4  1050.1
   818 -203.395   0.026 -203.369   403759.5 242583.4 20952.6  8994.5    712.2   759.1   970.4
   819 -152.834   0.022 -152.812   383510.9 258392.2 25691.2 13140.5    840.2   661.9  1425.6
   820 -163.477   0.025 -163.452   399911.3 247826.1 17732.3 13857.0    833.1   702.7  1355.1
   821 -43.335   0.022 -43.313   421768.7 259734.8 26381.6 20992.0    674.4   936.0  1128.1
   822 -43.386   0.018 -43.368   453555.5 290432.2 27330.2 17306.9    425.0   654.2   855.1
   823 -124.369   0.017 -124.352   401972.9 313610.4 27384.2 12964.5    567.2   727.3  1044.3
   824  62.353   0.015  62.369   460394.8 250018.5 21382.6 20689.7    700.2   560.3  1329.2
   825 109.231   0.019 109.250   474591.4 251037.5 23679.3 20387.8    631.6   566.7  1238.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   826 212.592   0.014 212.606   575754.6 287503.7 39292.1 23782.6    756.7   587.1  1237.6
   827 234.304   0.011 234.315   487642.9 277476.4 37004.6 17459.0    497.1   694.2   755.7
   828 -158.639   0.010 -158.629   429064.9 315677.6 47893.4 15095.2    578.4   766.3  1066.0
   829 109.601   0.013 109.614   476650.4 284492.9 29452.2 18097.5    720.3   829.9  1200.3
   830 116.111   0.021 116.132   481462.4 276210.4 32235.0 16444.6    434.5   859.5   787.1
   831 127.433   0.021 127.454   403955.3 231550.2 18689.5 14891.2    538.1   715.8   787.9
   832 -195.950   0.016 -195.934   418693.1 314586.9 42916.6 16669.4    541.1  1746.6  1033.7
   833  64.623   0.016  64.639   486977.7 253798.3 38034.6 19651.0    751.8  1193.2  1388.9
   834 -94.660   0.014 -94.647   428360.9 314826.2 48872.9 17483.5    314.4  2827.5   710.2
   835 -112.652   0.008 -112.644   424186.5 315458.3 48574.6 16728.9    386.8  4073.5   856.2
   836 220.469   0.007 220.476   457871.6 265143.3 30132.4 20875.9    638.3  2055.9  1037.8
   837 146.036   0.012 146.048   490893.5 251937.9 25383.3 15027.4    414.9  1488.3   598.3
   838 -36.932   0.012 -36.921   464749.9 253891.6 39507.2 15882.9    951.0   896.1  1688.3
   839   1.658   0.014   1.673   455101.4 301866.0 30091.7 16522.4    284.8  1121.9   597.0
   840 -14.505   0.004 -14.500   470341.0 252895.5 36511.8 16933.0    952.5   775.6  1662.3
   841 143.648   0.005 143.653   477008.0 281431.4 28673.4 19733.3    605.0   926.1  1012.0
   842 -150.779   0.025 -150.754   410785.9 313538.7 31033.5 13050.5    359.9  1330.7   654.4
   843 173.904   0.024 173.928   487907.3 283004.5 30893.0 18754.5    751.2   723.5  1299.3
   844 -246.997   0.026 -246.971   394494.5 312401.7 28419.3 10985.0    630.1   798.9  1150.6
   845 186.171   0.018 186.189   492452.8 271484.3 20764.5 20091.9    717.3   674.1  1260.9
   846 -136.372   0.021 -136.351   394795.6 242009.4 24805.4 13281.9    523.8   753.2   988.5
   847 -218.275   0.018 -218.257   381493.3 312646.1 26522.0 11572.8    637.3   872.0  1142.8
   848  12.308   0.022  12.330   476715.7 261191.5 22949.0 16840.4    885.9   499.5  1509.9
   849  63.659   0.023  63.681   484482.3 258394.9 24872.6 17264.9    821.9   529.7  1297.9
   850 -88.304   0.022 -88.282   400506.6 258544.6 27919.5 13090.5    748.3   597.3  1248.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   851 118.883   0.020 118.903   441912.0 257327.6 25247.8 21452.9    879.7   423.0  1309.1
   852 -17.437   0.025 -17.411   430951.9 261802.5 31143.6 14977.0    598.0   581.0  1047.9
   853 291.804   0.020 291.824   510229.7 245644.1 26248.9 23132.3    731.5   387.4  1103.2
   854   0.287   0.023   0.310   472522.6 251273.8 40175.1 17025.9    801.8   474.9  1291.0
   855 274.917   0.018 274.935   499072.0 282496.9 35749.5 20090.4    365.4   629.4   662.7
   856 -91.836   0.009 -91.827   483640.5 261254.5 33363.3 14477.7    644.7   437.5  1125.6
   857  92.493   0.011  92.503   399795.9 232475.4 18285.1 14809.4    549.9   565.9   793.9
   858 157.706   0.010 157.716   477338.2 244254.6 25205.7 19272.2   1034.1   362.6  1377.3
   859 -194.990   0.020 -194.970   404156.2 267244.6 30845.9  9299.1    743.3   429.6  1014.1
   860 -50.378   0.018 -50.360   372306.9 225157.0 15951.2 13862.0    706.2   490.6   966.5
   861 -43.582   0.014 -43.568   462884.2 257567.9 23337.9 16694.5    905.1   395.0  1351.5
   862 -112.118   0.020 -112.098   355430.5 220467.1 16239.4 11908.9    693.3   481.3   914.3
   863 -208.961   0.015 -208.945   391148.0 263274.5 24629.4 12182.8    831.3   404.9  1137.2
   864 -164.091   0.014 -164.076   417712.9 286425.4 22951.4 16180.8    604.7   448.8  1156.1
   865 -74.378   0.007 -74.371   467428.7 247750.5 31301.8 18765.5   1020.4   330.7  1797.6
   866 151.057   0.006 151.063   477439.1 274442.2 27037.6 20390.7    546.7   532.3   987.5
   867  60.615   0.021  60.636   473938.6 243514.2 25379.2 21640.5    398.0   726.2   818.3
   868  14.738   0.019  14.757   451405.5 246263.2 29335.8 15807.5    559.6   582.2   989.7
   869 241.498   0.015 241.514   456540.1 195609.2 14325.9 19668.3    296.5  1576.1   616.2
   870 -180.716   0.004 -180.712   428780.1 317226.8 47879.1 17044.0    346.2  1030.9   740.9
   871 -163.972   0.010 -163.962   427505.4 316251.6 48292.5 17057.8    341.8  2689.2   763.9
   872 -120.419   0.019 -120.400   403210.1 334346.0 33134.8 13450.7    280.7  2744.7   592.0
   873  26.468   0.022  26.491   490968.1 251283.2 23549.2 23069.9    522.8  1629.0  1061.3
   874 -29.532   0.020 -29.512   499738.0 266341.9 32843.6 17001.8    454.0   993.0   849.3
   875  38.375   0.016  38.391   433435.6 227766.4 25826.3 15421.1    517.7  1215.8   855.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   876  54.629   0.004  54.633   585403.2 289669.9 39203.5 24545.9    781.7   934.0  1341.2
   877 -78.278   0.013 -78.266   497024.3 259714.1 35340.1 15639.2    456.4   838.9   845.5
   878   4.902   0.020   4.922   438827.1 262949.3 21003.4 11369.4    442.3  1119.6   851.8
   879 -259.803   0.025 -259.777   404662.6 245951.7 21216.4  9038.1    518.0   680.0   752.5
   880 -273.473   0.021 -273.452   381904.5 261523.8 25049.8 17058.1    536.5  1028.8  1068.2
   881 115.906   0.019 115.925   412826.2 227342.2 15557.8 18869.3    600.4   746.5   957.8
   882  28.503   0.012  28.515   475270.6 251037.9 33964.0 20130.4    713.5   993.1  1381.6
   883 121.052   0.012 121.064   470834.5 247162.0 29045.2 19179.2    369.0  2125.4   715.8
   884  42.696   0.012  42.708   505761.5 266806.9 33669.0 18156.1    388.0  1474.9   740.7
   885 184.187   0.015 184.202   431416.2 255630.0 17834.9 17169.6    577.3  1058.5  1019.9
   886 -24.688   0.026 -24.661   439128.2 272594.0 30560.4 12780.6    682.8   872.1  1070.1
   887 -159.813   0.023 -159.789   395043.2 264392.1 27744.6 16786.2    472.3  1938.6   953.7
   888  -9.021   0.019  -9.002   437009.6 264559.4 28232.9 16101.9    639.6  1083.4  1211.0
   889 159.505   0.021 159.526   590209.9 282582.7 37532.4 27310.9    614.4   954.1   962.4
   890   4.535   0.025   4.560   447380.4 244868.0 25349.9 12440.0    543.5   979.4   813.3
   891 -51.933   0.010 -51.922   558781.3 282474.1 38192.9 22086.9    950.6   636.9  1481.9
   892 -93.853   0.010 -93.843   424857.3 243810.0 24079.7 11296.2    563.3   834.3   806.2
   893 -125.075   0.006 -125.069   466846.6 254576.4 29580.8 16061.6    696.4   529.8  1221.9
   894 -16.285   0.016 -16.269   449330.8 275240.3 27125.4 17326.8    870.5   660.9  1327.8
   895 -74.485   0.017 -74.468   446376.9 240785.7 22550.1 12753.5    464.5   723.4   685.4
   896 -106.548   0.020 -106.527   395103.6 253675.7 19414.2 10039.5    787.2   634.3  1257.9
   897 -178.879   0.018 -178.861   380960.0 287451.9 24313.0 14463.2    536.2   478.1  1023.5
   898 130.971   0.014 130.985   426943.2 187573.5 11926.0 19301.7    670.5   547.6  1195.5
   899 -156.889   0.015 -156.873   391971.4 261935.2 26812.1 15953.6    384.7  1329.0   833.7
   900 131.142   0.020 131.162   579194.6 285310.7 35501.5 25526.2    746.0   601.5  1298.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   901 -23.246   0.024 -23.222   427682.1 263275.5 32639.8 13108.0    564.3   690.7   961.6
   902 102.632   0.025 102.657   464231.3 247432.8 30977.4 17673.8    507.5   817.5   808.4
   903 261.086   0.021 261.107   496000.9 273433.6 24551.2 19012.5    582.6   814.7   911.7
   904  36.283   0.016  36.299   528186.0 283173.6 41126.1 20320.5    718.2   504.9  1075.8
   905  14.768   0.008  14.776   433647.7 268464.2 28706.7 16948.2    561.4   637.5   836.4
   906 -152.147   0.015 -152.131   404900.3 244032.1 22085.6  9878.3    629.0   771.6   927.3
   907 -308.570   0.018 -308.552   350584.5 323113.2 28281.0 11063.5    528.4   696.8   798.8
   908  18.307   0.015  18.322   583385.0 283321.2 32042.5 27798.2    649.6   594.1  1234.6
   909 -191.763   0.025 -191.738   406237.0 306786.3 32129.8 11645.0    398.9   971.2   727.3
   910 -10.602   0.020 -10.582   404940.5 236049.2 22000.5 15806.4    527.0   556.5   793.0
   911 172.102   0.017 172.120   465129.6 244532.8 29894.1 18205.0    512.7   875.5   940.3
   912   7.211   0.012   7.223   450845.3 246870.0 27176.9 15782.1    652.5   920.4  1201.0
   913 135.031   0.015 135.046   460120.9 279355.0 25951.0 21311.7    351.0   882.8   561.1
   914 222.087   0.011 222.098   495390.3 263738.5 24600.5 18327.7    615.7   647.6   965.2
   915 -201.486   0.022 -201.464   364456.4 242177.2 29559.0  7771.6    519.9   598.9   946.1
   916 -26.476   0.013 -26.463   451308.5 252738.8 24897.3 18028.3    675.8   872.2  1290.1
   917 143.849   0.011 143.861   479559.8 248997.9 30133.4 19388.4    552.8  1235.9   904.4
   918 -46.084   0.017 -46.068   450729.5 299777.8 28946.0 15423.0    384.4  1024.8   808.8
   919 -146.275   0.021 -146.254   404816.9 318281.0 27774.6 12766.0    563.7   966.1  1007.0
   920 -137.649   0.025 -137.623   384509.1 330274.0 27527.1 14027.4    406.9  2789.4   738.2
   921 236.605   0.020 236.625   513571.8 276493.6 29059.8 24083.8    508.4  1421.1   874.3
   922 -159.543   0.023 -159.520   428153.7 252462.8 21808.5 11313.0    838.5  1041.4  1372.2
   923 -54.588   0.021 -54.567   393883.4 253706.2 19397.4 10411.5    606.4  1087.8   997.3
   924 -170.708   0.014 -170.694   391262.1 288960.7 24487.7 14468.5    507.6   693.4  1014.2
   925 -69.274   0.008 -69.266   453500.8 243181.7 18704.3 14433.2    704.4   618.5  1182.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   926 -193.696   0.018 -193.678   417693.9 239096.5 19977.7 11173.4    700.9   568.8  1109.6
   927 -115.547   0.014 -115.532   450903.6 250948.9 26039.9 17022.0    727.9   524.1  1414.2
   928  61.399   0.014  61.413   438910.1 241957.7 19277.2 16224.3    636.4   728.5  1081.1
   929 -83.162   0.013 -83.150   428762.2 258198.2 26272.7 20990.6    674.9   833.7  1188.3
   930 131.419   0.013 131.432   481116.5 245123.6 30012.8 18920.5    561.5   772.1   970.1
   931 154.003   0.014 154.016   455019.2 280489.2 25785.7 18673.0    466.5   766.2   722.6
   932 116.779   0.023 116.802   397870.6 248017.3 17447.5 14764.1    569.2   581.8   924.0
   933 -204.755   0.025 -204.730   380419.6 313006.0 27815.7 10719.4    587.2   651.2  1036.9
   934 -25.685   0.024 -25.662   428980.7 267429.5 25793.8 14322.7    733.1   473.6  1240.8
   935 198.250   0.018 198.268   434837.0 187329.8 12753.1 19331.4    604.0   641.1  1095.2
   936 -107.302   0.015 -107.286   433726.7 243081.1 21904.3 11488.1    485.7   671.9   774.3
   937 -201.932   0.006 -201.926   417303.5 309704.1 41241.5 17610.0    698.8   525.7  1307.5
   938 336.527   0.007 336.534   507508.7 278466.4 32204.3 22857.7    456.9   838.9   788.6
   939 149.784   0.017 149.802   489610.6 278164.2 33871.5 17301.9    799.8   396.8  1255.7
   940 -72.216   0.018 -72.198   434223.6 271102.5 30386.7 11664.7    731.8   453.5  1152.2
   941 200.073   0.011 200.084   489113.9 244786.1 24827.0 20181.5   1024.0   420.7  1499.3
   942 -32.433   0.013 -32.421   442162.5 276453.8 27712.6 15417.5    851.2   516.8  1315.3
   943 181.629   0.009 181.638   477418.7 242643.8 25965.9 19727.3    719.1   434.0  1034.6
   944 -141.452   0.023 -141.429   409611.1 294798.5 29450.9 12147.0    479.8   602.2   833.3
   945 -90.958   0.017 -90.941   435764.9 298820.8 25972.1 14496.3    539.0   481.5  1036.3
   946 184.844   0.006 184.851   499987.9 246844.8 23811.9 20064.3   1106.2   374.4  1614.6
   947   5.725   0.002   5.727   474294.1 251967.7 37098.9 17913.1    827.7   494.4  1358.0
   948   6.445  -0.005   6.440   443672.8 272093.3 31847.8 19899.7    354.3  1008.7   650.9
   949 -136.516   0.015 -136.501   415551.8 317061.7 30758.4 12570.6    352.9   986.6   668.3
   950   4.638   0.019   4.657   457861.2 282830.3 25802.4 17934.0    825.8   507.6  1349.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   951 118.380   0.023 118.402   395676.7 224906.2 17834.1 16262.9    302.6   706.4   542.9
   952 -48.983   0.018 -48.966   418531.1 262644.6 28313.1 14490.9    568.3   705.9  1055.6
   953 168.606   0.021 168.626   455368.2 259778.8 26649.1 22594.3    643.6   549.9  1023.6
   954 -92.097   0.025 -92.072   406463.7 265273.0 31017.9 16409.1    289.9  1299.1   653.7
   955 176.353   0.021 176.374   432417.5 255303.4 16790.4 17538.7    577.0   578.5   983.4
   956 184.121   0.013 184.135   482593.3 271673.9 23690.6 17281.9    679.1   516.2  1105.3
   957 -150.529   0.015 -150.514   382650.1 273008.1 28542.6 11239.9    708.8   503.0  1015.5
   958 -151.105   0.015 -151.090   403864.2 287575.1 26170.3 14379.1    474.9   682.1   837.5
   959 -237.716   0.004 -237.712   412134.9 312323.9 39264.5 16753.8    653.3   921.6  1214.3
   960  77.379   0.018  77.397   484803.5 250377.2 23650.1 21686.4    611.1  1265.0  1199.5
   961  83.268   0.018  83.286   478255.0 253829.5 24699.3 19488.6    631.3  1016.1  1192.9
   962  45.799   0.016  45.815   430368.6 265920.5 30996.1 13662.0    583.6   970.1  1071.5
   963  93.945   0.026  93.971   455478.8 274908.2 26224.8 20454.5    413.4   875.9   645.7
   964  10.569   0.026  10.595   451019.3 246093.7 22060.1 13582.4    624.7   915.6  1023.1
   965 -129.506   0.022 -129.484   415657.4 254331.1 19206.9 10473.0    857.2   531.0  1322.1
   966 -155.112   0.021 -155.091   338314.9 221271.4 15902.2 10781.5    540.5   602.8   777.5
   967 -155.621   0.010 -155.611   384103.8 240888.9 17179.4 13072.1    747.9   791.9  1056.8
   968 -368.186   0.005 -368.181   393979.3 232233.8 17764.1 10157.7    874.1   551.2  1264.7
   969  33.713   0.010  33.723   434057.5 256080.0 18668.6 17969.7    899.8   427.4  1542.1
   970 -285.383   0.021 -285.362   336638.5 234091.7 24315.8  9103.9    668.4   469.0  1082.5
   971 -84.983   0.009 -84.973   416737.2 265811.1 23333.3 22756.8    557.8  1049.8  1045.0
   972 133.411   0.014 133.426   488811.4 268432.6 27935.2 19335.0    516.4   565.9   976.9
   973  -4.542   0.017  -4.525   451992.1 245212.4 27519.7 15966.5    702.3   694.6  1295.0
   974 239.528   0.015 239.543   484625.8 249396.2 30807.8 20474.1    371.7  1530.4   716.2
   975 159.946   0.015 159.961   464104.9 263452.1 20234.2 12739.9    433.6  1320.2   854.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   976  -3.774   0.028  -3.746   402800.6 245089.1 20863.9 12481.9    523.3   722.2   849.0
   977 -204.394   0.020 -204.375   413245.0 246703.4 23791.6 14379.3    923.4   609.2  1575.9
   978 -52.132   0.015 -52.116   433886.8 270521.1 26991.4 22564.8    394.3  1388.3   817.8
