--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 -219.875   0.007 -219.868   387698.2 279449.2 83081.4 29518.6    968.9   689.2  1122.2
   727 176.571   0.005 176.577   431020.0 235514.1 32235.1 29999.8   1192.0   591.2  1327.4
   728 157.604   0.006 157.611   434494.8 239289.3 33219.0 26385.2    993.8   669.4  1229.0
   729 285.427   0.005 285.432   445636.6 231190.5 45992.5 34226.6    960.1   679.5  1028.0
   730  59.915   0.006  59.921   406474.9 217239.0 29479.3 22210.8    590.6   590.7   756.4
   731 -551.721   0.040 -551.681   239750.0 227074.5 41015.6  2551.2    612.7  1030.0   707.2
   732 -67.684  -0.010 -67.694   338086.8 228184.4 12449.4 28894.1    665.3   900.7  1048.4
   733  51.672   0.006  51.679   369820.4 221269.3 37176.2 23256.5    866.1  2066.0  1284.3
   734 -10.616   0.006 -10.610   354220.9 270288.5 26972.7 25005.6    214.7   904.4   652.0
   735 105.492   0.007 105.499   363580.8 225964.8 32766.8 30590.1    671.4  1024.0   943.1
   736  51.190   0.005  51.196   365964.5 226967.8 44816.8 29225.8    938.3  1020.1  1109.1
   737  99.099   0.004  99.103   428899.1 210890.9 36681.5 31469.2    693.4   810.3  1000.0
   738  -4.249   0.000  -4.249   391070.6 209045.2 29976.5 24449.3    902.2   770.1  1239.9
   739 -331.384   0.013 -331.371   277672.6 221249.4 38693.1 12016.6    669.0   999.9   735.9
   740  90.955   0.003  90.958   394178.4 227958.7 36875.3 33778.6   1323.3  1102.6  1787.5
   741 318.088   0.004 318.093   457386.5 225227.1 39662.9 32525.4   1529.1   765.9  1799.0
   742 238.065   0.004 238.069   461953.2 214807.8 35116.9 26407.7    623.1   822.0   924.0
   743 159.572   0.004 159.576   417053.7 218227.6 54100.3 26677.6    547.9   878.5   912.6
   744 355.942   0.005 355.947   358456.0 210603.2 32267.2 24142.2    676.4   551.2   903.7
   745 -598.100   0.066 -598.034   213845.1 216828.5 39628.8  2278.3    637.9  1328.0   733.6
   746 -275.033  -0.019 -275.051   301900.4 227214.1 11455.6 30341.0    926.9  2085.6  1540.7
   747 358.588   0.004 358.592   413618.7 244771.0 25509.3 26078.2    913.8  1039.9  1317.2
   748 206.226   0.003 206.229   361718.7 205800.8 29323.2 25434.6    575.3   944.7   951.0
   749 110.342   0.003 110.344   382418.7 242904.9 35689.0 28385.3    772.7   529.6  1246.1
   750 -13.251   0.010 -13.241   301573.2 225401.0 17337.6 21265.3    629.7   483.9   814.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -336.013   0.005 -336.008   320178.2 207214.7 22033.7 21292.2   1056.4   534.0  1426.8
   752  64.818   0.006  64.824   340845.1 204999.0 28605.8 30200.9   1066.3   482.1  1312.5
   753 268.568   0.005 268.573   396331.1 224527.3 23970.8 26772.4   1629.9   497.8  1849.1
   754 153.908   0.006 153.914   361152.6 206407.6 32880.7 23900.4   1022.6   462.8  1241.7
   755 -81.261   0.005 -81.256   355588.9 266445.7 32462.2 24947.9    592.9   522.2   873.4
   756 -152.562   0.010 -152.552   310736.1 233172.6 27544.5 19720.0    624.3   488.7   803.5
   757 -107.994   0.009 -107.985   339882.9 226484.1 34872.6 25765.8    776.0   490.5  1035.8
   758 111.369   0.006 111.375   336119.3 240884.8 36200.5 28245.3   1103.0   472.1  1270.8
   759 -175.588   0.005 -175.583   344158.3 196825.3 25566.9 22041.8   1277.7   449.6  1557.0
   760 132.525   0.002 132.527   369396.4 226913.9 39698.6 29619.7   1208.8   455.3  1649.0
   761   4.725   0.003   4.728   371672.1 203931.7 26706.5 24390.6   1086.3   542.3  1394.6
   762 -33.933   0.004 -33.929   341110.3 240568.6 41243.0 24092.6    937.0   416.7  1193.6
   763 -169.513   0.006 -169.507   356561.2 205340.2 28877.9 26751.9   1317.4   407.6  1566.2
   764 -168.578   0.020 -168.558   246554.6 203442.7 17787.2 11385.5   1004.4   415.9  1000.4
   765 -350.569   0.003 -350.567   271636.2 202387.1 15514.9 21157.0    944.9   766.6  1219.6
   766 232.610   0.006 232.615   357658.7 242701.3 23462.0 32570.8    982.5   575.4  1297.7
   767  36.251   0.005  36.256   359280.3 215751.2 37958.3 23283.3   1082.2   576.2  1480.4
   768  14.442   0.006  14.449   421289.7 281608.5 57810.7 32262.9    702.0   558.2  1172.6
   769 603.207   0.005 603.212   421292.4 210550.3 27217.4 29055.0    871.3   395.4  1357.1
   770 -138.281   0.023 -138.258   237676.4 218787.3 19933.0 13242.6    389.3   472.2   646.4
   771 -411.978   0.010 -411.967   246093.6 231932.2 19074.4 13976.7    644.1   937.4   892.7
   772  69.956   0.005  69.961   385114.0 232637.7 16565.3 37670.1    752.8   560.1  1118.0
   773 -122.881   0.006 -122.875   368981.5 234676.9 29353.9 23001.9    865.9  1278.7  1120.1
   774 136.458   0.003 136.461   438964.2 242170.1 34743.2 30504.4    395.7   869.9   688.2
   775 195.689   0.003 195.692   355503.7 203151.3 28906.4 24480.6    608.9   541.6   857.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 -286.534   0.010 -286.523   282254.0 201755.1 26736.1 14959.5    547.0   601.5   816.0
   777 -14.429   0.006 -14.422   290278.0 201133.4 28397.3 23121.2    638.2  1444.3   842.2
   778 130.309   0.007 130.316   299339.8 225143.2 12276.3 28048.5    644.3   608.8   953.6
   779 -421.944   0.011 -421.932   289113.8 204950.3 29825.6 17525.9    833.9  1448.2   942.7
   780 -167.324   0.007 -167.317   307296.0 258322.5 22470.1 26083.6    648.4   985.2   925.0
   781 245.835   0.005 245.840   357700.7 221505.6 20242.4 26196.5   1115.1   785.4  1408.4
   782 -145.902   0.006 -145.896   308455.5 261188.1 27279.7 19856.6    403.0   861.7   734.2
   783 -39.582   0.009 -39.573   326076.7 207801.6 17114.6 26463.7    554.8   609.7   802.9
   784 -138.334   0.007 -138.327   328472.0 202553.4 20923.8 24643.2   1001.7   588.6  1416.9
   785 138.071   0.006 138.077   334129.9 206892.0 29080.0 28978.7    904.5   692.5  1218.8
   786  24.580   0.004  24.584   409686.2 281910.4 58228.3 32680.2   1139.6   609.6  1579.0
   787 276.437   0.001 276.439   421623.3 219625.5 48891.7 25781.4    874.8   646.2  1188.7
   788 152.466   0.007 152.473   394896.6 271952.1 35641.6 24356.0    233.7   741.3   638.9
   789  25.813   0.006  25.819   398158.1 208834.9 41177.0 31116.0    690.2   582.1   880.1
   790 -21.179   0.004 -21.175   379910.0 206454.4 30006.1 28179.3   1473.8   601.8  1508.7
   791 -61.575   0.003 -61.572   364960.8 204950.6 29108.2 23264.5   1262.7   568.9  1457.1
   792 -58.016   0.013 -58.003   252017.5 205061.4 18942.6 11105.9    871.0   506.9   938.5
   793 -587.199   0.023 -587.176   209734.4 211144.8 13679.5  5479.1    387.3  1151.5   785.3
   794 -238.271   0.010 -238.261   205791.4 236181.0  7938.3 15705.6    443.9   944.7   821.0
   795 -108.108   0.006 -108.102   270849.6 226361.7 15931.9 26905.3    582.1  3318.5  1047.4
   796 556.982   0.005 556.987   373367.3 213398.7 12394.4 32436.7    910.4   706.7  1429.4
   797 174.684   0.004 174.688   303259.0 190538.8 18960.8 27038.0    811.1   442.2  1251.3
   798 -62.608  -0.000 -62.608   282386.5 221554.5 33883.6 27072.6    885.4   429.2  1101.5
   799  22.211   0.001  22.212   386186.3 240289.5 28305.8 30774.4    957.1   488.0  1305.5
   800 200.470   0.005 200.475   404062.1 220076.8 40436.6 27431.6   1188.0   467.3  1559.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 424.126   0.004 424.130   453593.5 233548.3 40363.2 31430.2   1026.8   493.1  1564.9
   802 357.221   0.006 357.227   404463.8 225568.3 31057.2 23424.1    869.8   456.4  1094.9
   803   8.891   0.007   8.898   345499.3 241456.3 46727.6 22959.8    896.1   401.7  1143.4
   804 -110.923   0.008 -110.915   376482.0 208721.0 38491.7 29250.5   1113.6   405.8  1244.5
   805 105.214   0.005 105.220   365240.4 229179.9 43159.2 25478.3   1937.1   511.6  1613.8
   806 -75.987   0.005 -75.982   351415.0 231656.6 41023.6 21890.0    901.1   571.3  1083.1
   807 -121.307   0.002 -121.305   358431.1 203874.3 26950.9 26001.1   1328.4   500.1  1603.0
   808 -331.082   0.008 -331.074   304013.3 229189.1 35970.9 22922.8    932.3   684.8  1037.2
   809  49.090   0.008  49.098   317519.5 239897.0 20051.2 24767.7    721.3   467.4   964.7
   810 -237.088   0.011 -237.077   303201.8 261720.4 32233.1 23674.4    723.1   614.7   963.7
   811 -73.248   0.010 -73.238   312566.3 229211.7 33019.5 28282.2   1144.3   545.4  1212.9
   812 254.018   0.005 254.023   407682.6 231503.3 40433.8 34764.3   1642.2   438.8  1790.7
   813 162.731   0.003 162.734   440716.8 213251.4 36105.4 28291.3    940.9   571.3  1173.2
   814  31.328   0.002  31.330   342898.8 236859.0 41631.9 23505.8    532.6   581.0   810.5
   815 283.113   0.006 283.119   424132.9 234566.3 50911.4 40637.0   1203.0   476.2  1417.3
   816 314.204   0.006 314.210   471836.4 224086.5 54499.7 30854.5   1946.6   496.3  1614.7
   817 -17.723   0.005 -17.718   436430.8 221759.2 53609.1 24089.5    814.0   593.8   944.2
   818  66.748   0.006  66.754   376083.2 235809.7 42407.5 23025.3    762.5   515.1   925.5
   819 391.302   0.004 391.306   410188.2 252334.0 37610.0 32066.4   1229.0   638.0  1499.8
   820 -129.934   0.011 -129.922   281818.1 208873.1 32025.5 14634.3    727.4   619.6   796.6
   821 -206.974   0.010 -206.964   295485.0 243524.5 35174.8 20862.2    844.5   638.0  1090.2
   822 -63.964   0.007 -63.957   348191.6 211116.7 17215.1 29815.5   1051.3   491.5  1213.6
   823 -154.504   0.004 -154.500   306854.3 227083.1 39220.8 22998.2   1020.4   508.3  1185.4
   824 -195.426   0.001 -195.425   337707.1 236393.1 30225.2 27961.6   1029.8   550.0  1360.6
   825 -106.762   0.003 -106.759   358788.2 238806.9 32131.7 28311.1    939.3   590.3  1282.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   826 185.381   0.002 185.382   431064.8 216997.4 25201.1 31434.2   1077.2   585.5  1629.3
   827 111.041   0.007 111.048   309977.8 228800.9 17737.9 19778.8    446.6   607.2   654.0
   828 -382.822   0.011 -382.812   255124.0 266680.1 33931.0 14864.8    340.4   845.4   677.9
   829 177.251   0.007 177.257   346961.5 244064.8 28578.0 30868.7   1177.5   656.0  1296.0
   830 -172.989   0.006 -172.983   338871.6 207736.6 29816.4 21995.2    733.7   672.6   990.4
   831  41.351   0.005  41.356   318140.5 210635.2 28515.6 27749.6    868.3   491.5  1144.3
   832 -128.797   0.005 -128.792   337599.8 267976.9 28193.9 25262.0    861.3   625.4  1161.5
   833  68.715   0.007  68.722   371980.4 218229.5 42878.4 28290.2   1118.4   565.3  1519.9
   834 -19.022   0.008 -19.014   350318.3 268873.3 31809.2 23247.2    454.4   750.9   789.5
   835 -108.008   0.008 -108.001   331751.7 267753.6 33047.1 25147.7    386.2   722.8   724.4
   836 -97.727   0.003 -97.724   391114.3 280247.8 64622.7 34376.2   1039.2   580.9  1326.9
   837 135.638   0.003 135.641   367194.5 226618.2 35558.8 21119.5    856.0   549.9  1083.7
   838 139.630   0.006 139.636   403899.0 221171.8 50114.7 36437.1    994.0   527.5  1286.7
   839 249.627   0.006 249.633   415942.7 213372.7 24303.9 27510.6   1108.6   654.6  1042.1
   840  83.071   0.006  83.077   381467.4 218043.1 54270.0 26207.2    725.6   589.8   957.6
   841 276.422   0.007 276.428   387050.8 250189.3 45680.9 29580.2    956.9   542.5  1139.6
   842 -84.331   0.006 -84.325   334579.6 228922.7 52715.7 23749.8   1337.7   401.1  1244.8
   843 126.113   0.004 126.117   328783.5 232450.2 17917.1 25718.7    849.6   450.7   976.7
   844 -332.206   0.011 -332.195   276724.4 231090.0 47216.8 21944.1   1021.5   451.0  1019.7
   845 302.665   0.008 302.673   323445.2 209017.2 14851.5 26483.9   1609.9   423.0  1441.0
   846 -740.456   0.015 -740.441   223058.6 227678.5 30977.3  8688.3    569.3  1703.4   818.7
   847 198.913   0.001 198.914   385875.6 242571.1 27216.5 40901.2   1034.4   641.0  1343.9
   848  -9.914   0.004  -9.911   399451.1 245878.7 29448.5 22595.7    670.0   688.5  1041.2
   849  12.220   0.007  12.227   378492.3 241397.0 33681.0 27390.1    405.4   602.2   703.9
   850 215.414   0.005 215.420   351555.5 241685.0 33518.1 27315.6    785.1   686.9  1065.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   851 -189.719   0.006 -189.713   371790.2 281306.5 65874.9 32215.2    632.3   565.6   889.5
   852 499.511   0.004 499.516   435062.9 245864.6 36367.9 31358.3   1205.4   771.4  1589.0
   853 -30.617   0.006 -30.611   375430.2 220564.9 51995.6 22848.1    713.0   532.5   910.4
   854  86.637   0.007  86.643   403916.2 223266.7 51935.7 32465.4    897.6   587.4  1177.2
   855 202.427   0.008 202.434   325267.6 229946.4 19342.5 21645.9    483.3   594.7   676.5
   856 -471.700   0.022 -471.678   236188.2 238225.3 30061.0 10000.5    431.6   730.1   663.5
   857  -4.302   0.002  -4.300   310066.0 212461.8 23168.2 29432.8    796.7  1009.5  1117.3
   858 174.369   0.005 174.374   417722.5 223123.0 34283.9 30805.2   1232.1   502.7  1703.2
   859 121.152   0.004 121.155   434357.6 216022.6 30716.9 30000.7    773.5   608.8  1107.4
   860 220.467   0.001 220.469   380874.8 214043.8 33300.3 27948.0    676.0   498.6   940.9
   861 -30.120   0.006 -30.114   398798.2 241892.9 39807.1 27879.4    698.8   542.5   998.8
   862  78.231   0.007  78.238   354267.1 210278.7 35503.5 26050.5    876.4   476.6  1110.8
   863 -34.467   0.006 -34.461   403299.9 212333.0 35788.0 32183.1   1219.3   431.7  1381.5
   864 -95.186   0.005 -95.180   347483.8 214288.0 23794.3 20782.4    743.5   518.2   867.2
   865 -50.574   0.004 -50.570   356850.6 218724.1 47640.7 27322.7    846.7   584.2  1193.2
   866 147.031   0.006 147.037   365224.6 249383.5 43135.6 29820.0   1230.6   506.6  1438.0
   867 -394.405   0.007 -394.398   304627.8 232313.5 38563.0 22008.8   1352.8   606.0  1109.8
   868 129.733   0.006 129.738   349129.1 204951.6 26907.7 26976.3   1338.9   405.2  1535.7
   869 -448.263   0.007 -448.256   278387.9 237470.4 39697.6 16105.1    503.8   808.4   851.1
   870 -38.824   0.010 -38.815   398322.3 274330.5 31597.8 33300.2    402.2   745.9   766.6
   871 -72.398   0.009 -72.389   364585.4 267150.6 33710.1 26580.4    679.6   911.1   804.8
   872 258.046   0.005 258.051   402456.9 229534.9 41641.3 30702.7    702.9   710.8  1038.6
   873 -313.012   0.004 -313.008   309045.4 231577.5 39120.7 19910.8    616.6   921.5   752.3
   874  78.265   0.002  78.267   358277.0 242909.9 26674.6 28736.6    449.1   564.8   825.4
   875 -46.123   0.005 -46.118   328827.1 230468.4 38602.4 25513.5    590.6   593.9   920.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   876  78.046   0.005  78.051   413896.8 214425.0 29367.6 35253.2   1145.1   556.8  1573.6
   877 -73.365   0.007 -73.358   333075.9 237005.1 31407.0 21314.2    899.9   561.8   946.7
   878 -147.929   0.007 -147.922   307854.5 203348.3 26126.6 22562.7   1111.9   429.4  1110.0
   879 -540.917   0.026 -540.891   210305.7 213365.5 31895.1  5111.6    645.3  1145.9   738.1
   880 294.344  -0.001 294.343   317160.6 216071.6 13801.1 32264.7    945.3   683.4  1366.4
   881  41.992   0.010  42.002   307807.8 205938.7 23710.8 21195.9    845.1   829.3  1116.2
   882  41.758   0.007  41.765   373128.0 222593.2 34709.3 32912.8    794.4   629.3  1288.0
   883 334.019   0.004 334.023   378002.4 197672.7 22296.6 28479.4    785.7   460.1  1204.5
   884 -206.943   0.005 -206.938   263819.6 233541.7 25789.9 14913.2    368.5   599.8   671.4
   885 -315.684   0.003 -315.681   321744.8 214302.2 35655.1 23451.3    472.0   668.7   786.0
   886 137.324   0.003 137.327   428698.9 214626.0 28463.0 40025.7    429.9   599.1   879.6
   887 378.259   0.004 378.264   342634.3 212586.3 26521.8 24137.0    782.5   515.6  1040.0
   888 175.481   0.008 175.489   341096.1 241152.4 37275.8 28877.2   1000.0   525.0  1204.1
   889 -250.236   0.007 -250.229   330352.9 204918.1 26627.7 25233.8   1160.1   521.5  1282.4
   890 -280.665   0.010 -280.654   244717.5 233362.0 20733.6 14474.7    592.6   529.2   794.6
   891 -226.392   0.009 -226.383   322720.3 200125.6 17806.6 29576.6   1426.5   565.8  1613.4
   892 -227.172   0.012 -227.160   247678.2 232046.1 16498.5 13375.8    702.8   611.7   924.3
   893 -305.581   0.011 -305.571   254825.0 230927.8 17832.6 19674.4    463.9   615.6   767.2
   894 152.050   0.008 152.058   335773.9 240201.9 24077.8 33707.0    910.0   466.2  1384.7
   895 -352.394   0.010 -352.384   249773.0 213524.7 26087.8 12519.3    866.1   719.6  1010.3
   896  95.216   0.005  95.221   352617.7 209024.7 15627.9 30730.8    720.2   441.6  1193.1
   897 -75.592   0.001 -75.591   310272.8 206859.0 15170.0 25632.2    529.6   516.6   788.5
   898 -415.021   0.005 -415.016   287523.4 244847.7 32423.8 22517.0    384.2  1241.3   816.9
   899 467.580   0.007 467.587   397385.8 215971.9 20543.6 35661.3    775.2   430.6  1297.0
   900   1.577   0.006   1.583   376321.2 200676.4 22263.9 25512.6    800.7   601.9  1247.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   901 271.138   0.005 271.143   354035.3 239734.4 32123.1 27184.9    660.2  1131.5   910.6
   902  10.316   0.007  10.323   310275.0 222308.1 26182.3 21174.3    538.6   519.2   783.4
   903 -121.138   0.010 -121.128   238298.3 206285.1 15329.3 15084.5    592.6   507.0   839.2
   904 -357.832   0.006 -357.827   280315.4 198768.0 16408.4 21536.1    805.3   697.7  1138.5
   905 -28.162   0.001 -28.161   329715.0 223523.0 23140.7 32096.7    821.7   817.6  1123.2
   906 -121.015  -0.001 -121.016   274584.8 235896.8 15711.6 16681.8    614.3   641.2   935.9
   907 121.509   0.009 121.518   359958.1 224994.0 31904.0 35213.5    697.4  1116.5  1211.8
   908  -8.569   0.008  -8.561   368398.1 202863.3 22193.9 29597.5    927.7   655.4  1367.7
   909  33.773   0.004  33.777   347835.4 227669.4 40669.0 29656.8    682.6   480.0   918.1
   910  69.042   0.001  69.043   391627.8 236837.4 25807.5 28292.6    806.2   445.2  1234.7
   911 426.877   0.004 426.881   445526.3 232015.1 28439.1 32968.3    723.8   508.4  1022.7
   912 148.341   0.007 148.348   342731.4 193991.9 33177.8 21582.0    608.9   468.8   913.8
   913 -247.131   0.007 -247.124   279580.8 208511.0 40262.5 19868.3    527.6   559.5   715.1
   914 -53.255   0.008 -53.247   254364.7 208890.5 15462.8 17988.0    792.5   440.7   979.4
   915 -325.447   0.008 -325.439   208567.2 189145.2 17637.0 13863.8    600.5   558.5   809.3
   916 -111.657   0.006 -111.652   240748.9 185232.8 14387.9 22919.0    658.0   509.2   963.9
   917  -3.133   0.003  -3.129   286134.0 213512.6 16604.9 25541.4    952.4   563.7  1245.4
   918 -112.677   0.005 -112.672   312207.3 207825.1 12056.0 25789.5    777.1   427.4  1067.9
   919 -163.222   0.008 -163.214   298064.3 227939.4 29915.9 26418.6    877.9   462.4  1242.9
   920 250.364   0.003 250.367   415913.2 236859.8 28972.4 33153.5    961.6   469.6  1682.5
   921 182.055   0.000 182.055   300765.6 226697.0 13802.4 21198.1    407.9   487.6   693.1
   922 -144.602   0.010 -144.591   254738.6 203963.4 24562.1 21346.2    584.3   471.4   844.5
   923 -300.116   0.010 -300.106   258754.4 200704.4 18466.2 20735.9    805.7   453.7   990.4
   924 -282.543   0.008 -282.535   272347.9 202245.2 14613.1 22753.5    608.8   676.4   814.1
   925 -507.006   0.022 -506.984   221603.0 213459.6 23404.8 10833.3    663.8  1339.5   823.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   926 -124.873  -0.003 -124.876   286634.5 222927.2 16229.6 24887.7    844.6  1727.0  1183.9
   927  98.168   0.002  98.170   350936.7 241907.6 14826.1 30769.2    820.3   661.2  1282.4
   928  50.283   0.007  50.290   293520.5 235326.0 13740.4 20582.2    511.6   558.0   930.5
   929   9.763   0.010   9.773   326502.5 240034.2 28873.6 32351.6    628.7   486.4  1114.8
   930 275.052   0.008 275.059   372843.3 225718.1 22294.9 28556.0    956.3   542.6  1314.4
   931  37.743   0.006  37.749   341289.4 218736.3 32767.7 26187.5    770.1   546.0  1015.5
   932 -270.283   0.002 -270.281   347754.1 218399.6 40923.2 24650.6    582.0   883.7   847.3
