--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   499   9.453   0.021   9.474   182898.7 174706.6  3788.6 11223.9    317.0   345.7   417.9
   500   0.815   0.020   0.835   181419.4 176181.7  3946.6 10133.8    386.9   310.2   485.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501  38.629   0.016  38.645   179702.7 187184.9  5874.9  9239.7    398.7   282.7   480.8
   502 -39.781   0.016 -39.765   168266.7 202657.5  7111.6  9553.5    335.0   380.8   483.2
   503 -82.945   0.023 -82.923   163183.3 218394.3  6996.2  8346.4    308.1   318.6   424.7
   504 116.887   0.019 116.906   178984.5 200581.1  6653.3 13054.3    433.9   266.1   509.6
   505  29.144   0.013  29.156   180492.4 211915.0  7891.6 11103.0    454.4   299.7   611.2
   506  86.305   0.001  86.306   197234.5 186165.0  5457.6 11325.5    605.8   262.6   740.7
   507 132.697  -0.011 132.686   157301.4 155927.7  2576.6  7459.5    239.9   403.0   330.3
   508  18.587   0.033  18.620   139172.2 207397.2  4904.2  6695.1    246.1   371.9   297.7
   509 -37.888   0.024 -37.864   165273.1 205027.1  4880.0  7907.7    777.2   207.2   942.4
   510 -48.057   0.024 -48.032   161632.2 221498.0  6280.1  9140.7    663.5   250.3   729.2
   511 -14.125   0.020 -14.105   172815.7 184503.5  6866.2  7655.0    737.4   186.5   901.8
   512 -75.928   0.024 -75.904   164460.5 204596.8  6952.6  9592.1    405.9   344.5   551.7
   513 -84.117   0.020 -84.097   154081.3 188066.2  5559.2  8935.2    420.9   294.2   536.3
   514   4.745   0.016   4.761   137999.6 214420.9  5758.7 10811.4    205.3   612.2   285.8
   515  99.090   0.022  99.113   173500.8 162088.9  4247.5  8030.3    492.0   292.8   653.9
   516 103.232   0.019 103.251   183390.2 178293.9  5096.2  9969.5    584.6   285.6   768.7
   517  54.397   0.017  54.414   159239.7 206012.1  4375.7  7753.6    466.5   226.2   606.8
   518  24.864   0.020  24.884   155699.7 207770.7  9245.2  9724.4    462.7   241.0   571.5
   519 -72.762   0.018 -72.744   150733.5 177392.6  4194.9  6462.0    791.8   210.2  1020.4
   520  17.121   0.013  17.134   177737.1 188019.5  6637.7  9101.5    626.3   197.0   788.8
   521 -73.977   0.021 -73.956   166337.0 204507.5  7123.5  9497.0    394.1   354.3   540.5
   522  -5.181   0.025  -5.156   153167.3 199408.3  2308.6  7742.3    214.7   286.7   275.4
   523  26.273   0.020  26.293   160365.4 204529.9  6880.1 11804.3    377.9   310.5   571.4
   524  25.247   0.020  25.267   174637.5 222734.0  6760.7 10622.7    510.0   264.6   609.6
   525   8.156   0.017   8.173   162368.0 213913.8  5814.4  9630.3    357.9   284.7   405.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526  81.503   0.009  81.512   183753.4 178239.9  5330.2  8865.2    654.5   254.1   853.9
   527  59.002   0.005  59.007   160343.4 206130.2  4396.4  7689.1    457.9   237.7   592.5
   528 -38.166   0.009 -38.157   142971.0 186864.0  7327.9  9060.7    440.0   295.5   591.2
   529 -106.153   0.024 -106.129   147178.6 185912.4  5677.5  7456.2    455.9   285.1   574.4
   530  26.911   0.021  26.932   159434.0 176551.5  4103.7  9585.5    523.8   272.4   739.4
   531 -20.401   0.018 -20.383   184733.9 176733.5  3869.5 11133.6    324.8   350.9   396.5
   532  10.322   0.018  10.340   186176.9 173571.3  6359.1 10757.8    404.2   328.8   548.1
   533  12.929   0.014  12.943   174102.6 210928.6  7550.8 10296.4    553.4   266.2   697.1
   534 -74.669   0.014 -74.655   159632.7 215567.1  7602.4  6834.4    407.7   299.8   506.3
   535 -45.428   0.022 -45.406   160832.5 213869.1  7202.0  8463.0    297.7   356.7   404.3
   536 113.932   0.018 113.951   184073.8 182144.8  7147.8 10376.9    424.3   244.8   572.1
   537  33.235   0.022  33.257   172126.8 211185.1  7767.9 10736.8    454.8   324.8   620.0
   538  16.696   0.024  16.720   150025.9 201424.7  2505.5  6500.0    244.8   269.0   289.6
   539  40.981   0.023  41.003   156353.4 188911.0  6719.0 10297.5    473.1   302.5   619.6
   540  78.164  -0.001  78.163   156580.7 170027.7  2263.7  7445.9    284.0   407.1   388.6
   541  43.715   0.032  43.747   128879.3 156566.0  3472.2  6835.2    315.4   296.1   434.5
   542 -151.181   0.026 -151.155   154950.3 214275.3  6451.0  7520.8    533.5   253.9   643.6
   543 -83.253   0.021 -83.231   160484.2 218228.3  8777.9  9525.5    485.7   207.1   662.1
   544  19.488   0.018  19.506   172774.7 201869.1  6630.9 11322.9    642.1   208.8   811.6
   545  -3.924   0.019  -3.905   184767.2 188310.5  5999.8  9491.8    442.3   268.9   550.4
   546 106.345  -0.011 106.334   160483.8 169339.7  2273.2  7928.9    250.9   411.8   345.5
   547  87.077   0.035  87.112   127678.6 187825.7  2403.4  5759.3    198.4   291.0   269.4
   548 -15.083   0.022 -15.061   154603.4 170147.9  4445.5  9979.5    510.2   271.4   681.8
   549 -137.033   0.023 -137.010   139735.8 187754.3  6814.4  8025.9    602.2   218.3   812.2
   550 -124.892   0.024 -124.869   146386.1 187661.6  5296.1  7848.2    507.9   257.4   666.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551  80.462   0.019  80.481   162105.2 168745.5  3417.6  9959.6    383.6   266.4   562.3
   552   0.962   0.025   0.987   161584.4 214810.6  5268.9 10323.6    391.6   247.9   465.0
   553   9.656   0.020   9.677   191992.9 183098.7  5134.8 11147.6    698.5   214.8   902.7
   554   5.154   0.019   5.173   172678.1 208479.3  7789.9  9756.5    572.6   251.6   691.0
   555  17.024   0.015  17.039   180701.8 187263.9  6002.6  8787.9    427.1   278.9   516.2
   556  99.968  -0.014  99.954   157223.4 169872.0  2230.6  7516.3    231.5   425.1   319.8
   557 -40.468   0.033 -40.436   134290.0 173985.6  5794.7  7042.2    317.0   457.0   420.8
   558  97.954   0.001  97.955   159191.2 173587.9  2194.1 10118.9    239.0   364.0   341.7
   559 -99.556   0.032 -99.524   146349.4 196868.9  6643.3  6982.4    425.4   281.8   538.3
   560 -24.579   0.025 -24.554   161061.7 213046.9  4886.7  9805.0    288.4   276.8   425.6
   561  36.395   0.020  36.415   182229.4 178914.2  4965.8  9366.2    652.8   214.6   946.3
   562  -9.767   0.016  -9.751   178197.2 168082.3  3927.0 10144.7    395.2   279.3   516.6
   563  28.845   0.016  28.861   160120.1 212579.5  9070.6  9835.2    433.0   231.3   547.5
   564  29.496   0.021  29.517   160179.3 167539.2  3614.4  7650.7    541.4   208.0   742.7
   565 -36.795   0.022 -36.773   171377.3 211653.3  7000.4 10158.4    631.4   237.6   747.9
   566 -10.614   0.023 -10.591   172945.2 222423.2  6663.4  9751.0    628.3   221.7   718.8
   567 102.249   0.020 102.269   193094.9 191709.9  6359.0  9756.0    681.8   220.0   801.7
   568  43.106   0.017  43.123   181937.3 178035.7  5452.8  8204.7    700.4   222.0   901.0
   569   3.043   0.014   3.057   158981.4 209774.1  5397.0  8514.7    272.6   295.2   383.8
   570 -38.120   0.022 -38.098   171671.7 208810.6  7091.4 10587.1    585.6   235.7   713.2
   571 -37.070   0.020 -37.050   173182.1 211724.6  7462.4 10058.7    617.2   224.2   737.6
   572   9.846   0.016   9.861   167815.4 191319.4  7332.4  9386.7    561.6   246.6   698.4
   573 -15.990   0.008 -15.982   163804.1 218467.2  9816.9  9045.9    335.7   251.1   428.2
   574  36.709   0.017  36.725   161233.9 214128.7  5757.5 10204.5    194.0   350.9   228.2
   575  90.706   0.010  90.717   182997.9 189267.3  7276.2  9497.7    476.1   210.5   617.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576  81.563   0.015  81.578   178892.7 207510.2  5827.8  9742.8    530.0   234.2   725.9
   577 -87.057   0.017 -87.039   158059.4 216030.0  7792.7  7352.4    332.6   340.9   434.8
   578 -18.968   0.022 -18.946   149937.2 190195.2  7117.7 10755.6    289.4   322.3   400.2
   579  68.356   0.025  68.380   160662.0 167342.5  3615.2  9122.0    316.6   244.1   430.3
   580  93.161   0.023  93.185   175843.5 182031.2  3817.0  8779.3    567.0   317.4   752.5
   581  19.029   0.022  19.051   173188.1 202593.9  5719.6  8835.1    633.6   207.6   867.4
   582 -14.787   0.019 -14.768   168040.6 221130.7  6873.4  9891.8    559.9   272.3   636.9
   583 -59.560   0.013 -59.546   181370.4 169508.5  6389.1  9967.3    476.6   277.6   657.6
   584 -27.280   0.010 -27.270   185152.2 171317.7  6252.3 10433.8    440.7   269.1   614.4
   585 -40.108   0.015 -40.094   152868.0 190559.8  7387.7  9590.8    386.6   268.8   545.7
   586  67.018   0.015  67.034   182942.8 189351.6  7209.9  8938.1    534.2   186.0   673.5
   587 -54.397   0.022 -54.375   153197.0 182711.8  6394.1  8110.1    283.6   464.8   360.6
   588  87.712  -0.002  87.709   157718.8 159728.3  2217.2  8279.4    163.1   521.8   254.9
   589  54.713   0.025  54.738   149833.1 182388.8  6946.0  9851.3    393.3   362.5   549.0
   590   8.307   0.021   8.328   166852.3 201312.3  6742.5 10616.8    606.3   219.2   709.6
   591  17.312   0.023  17.335   162590.1 167612.0  3771.7  8164.1    481.4   243.6   634.6
   592  35.605   0.024  35.629   178231.3 193467.7  5341.6  9153.2    715.7   204.1   841.0
   593 -37.864   0.024 -37.840   185593.9 172515.5  6556.3 10287.8    462.6   298.9   641.8
   594  -7.542   0.022  -7.519   162499.7 173279.6  4527.8  8199.3    624.7   231.3   840.7
   595  -8.638   0.018  -8.620   193935.5 172588.6  6379.8 11823.6    358.0   341.7   475.7
   596 -68.654   0.015 -68.639   177153.0 202532.1  7708.1 10026.8    320.3   362.8   479.4
   597 -39.226   0.018 -39.209   144525.0 213388.4  6080.7 10523.6    162.9   699.3   215.5
   598  34.879   0.020  34.898   169306.2 179231.1  4453.6  9512.7    462.3   281.9   621.9
   599 193.090   0.016 193.106   203546.3 192133.9  6635.2 12313.7    359.8   402.0   528.0
   600   7.503   0.012   7.515   179642.9 210033.5  8336.5 10587.2    422.2   350.4   573.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601  -1.597   0.012  -1.585   189494.6 172450.7  6802.7 10176.3    336.0   365.8   437.9
   602 148.235   0.016 148.251   192549.8 192666.2  6530.3  9764.5    533.0   284.7   643.4
   603 -124.998   0.023 -124.975   159290.1 215728.3  7787.2  6407.5    397.9   343.6   483.9
   604 -44.585   0.019 -44.566   162908.0 219534.5  9400.5  9716.0    283.7   297.5   381.5
   605  63.435   0.015  63.450   197097.1 185044.2  5269.4 12577.2    522.2   303.8   672.8
   606  70.789  -0.008  70.781   156307.5 141780.4  2448.8  6572.5    250.6   460.7   313.1
   607 118.644   0.009 118.652   130358.5 162204.4  2267.6  6908.0    212.3   442.8   309.6
   608 -84.737   0.034 -84.703   148442.6 172684.9  4899.2  6672.5    462.7   329.7   555.6
   609 -90.680   0.029 -90.652   141969.2 153817.7  3755.9  5334.5    676.9   241.7   780.0
   610 -153.990   0.024 -153.966   154815.7 217606.1  5317.0  9297.3    725.3   214.9   840.6
   611 -87.097   0.020 -87.077   169473.2 179149.8  4618.4  7943.8    776.8   208.7  1052.4
   612 -93.962   0.013 -93.949   142511.0 188730.5  6577.8 10206.5    405.6   237.3   631.1
   613  -7.902   0.008  -7.894   190739.9 187558.1  4645.7 12543.8    575.6   191.4   812.4
   614 -27.227   0.014 -27.213   152998.2 190394.3  7559.5 10289.4    285.9   301.7   396.4
   615 124.370   0.022 124.392   177262.4 160500.0  4480.3  8920.0    281.5   298.4   392.6
   616  99.814   0.021  99.836   165849.3 164322.7  3809.4 10091.4    151.2   372.2   238.2
   617  42.673   0.024  42.697   168107.3 210372.1  9457.6 11380.2    231.6   340.4   302.9
   618  70.117   0.019  70.135   182961.9 193584.7  5698.5  9547.7    578.3   197.6   734.8
   619  31.535   0.015  31.550   173450.3 192380.6  7921.3 10215.1    432.7   359.0   574.9
   620 -38.028   0.015 -38.013   141335.1 212292.1  6511.8  9929.0    166.6   667.7   220.4
   621 -71.363   0.018 -71.344   164302.8 221018.9  9430.0  9267.4    268.1   247.3   346.5
   622  68.226   0.018  68.244   169608.5 174247.5  4655.3 10648.3    280.4   336.4   359.5
   623  61.163  -0.010  61.153   164327.9 170093.9  2433.3  8188.9    108.1   602.0   180.6
   624  65.035   0.028  65.063   150824.4 182614.5  5527.2  8469.8    289.2   284.9   390.4
   625  38.784   0.018  38.802   195100.3 180078.7  5241.0 12992.9    481.0   267.7   622.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -72.738   0.018 -72.720   149944.6 187078.6  7813.5  9138.0    354.7   316.0   459.2
   627 -24.106   0.021 -24.084   179683.3 188054.1  5762.6  9477.5    292.1   266.7   368.4
   628  25.204   0.017  25.222   168506.4 201645.7  6663.1 11237.8    472.6   232.7   550.0
   629 -73.477   0.020 -73.457   161955.5 214513.8  5485.9  8568.1    171.1   344.2   226.1
   630  49.516   0.017  49.532   183138.0 206925.9  5334.6 11230.2    396.6   257.4   564.4
   631  -4.586   0.016  -4.570   181918.0 187693.8  6300.7  9738.9    183.1   468.0   244.5
   632 -40.918   0.016 -40.902   150163.7 190219.0  7335.6 10311.8    187.9   377.2   255.0
   633 -49.454   0.021 -49.433   181057.5 175688.4  3873.4 10499.5    159.2   385.1   232.1
   634  32.158   0.017  32.175   168322.0 194138.5  7272.3 10631.0    298.3   395.4   453.9
   635 161.331   0.018 161.349   188621.1 193141.6  6435.2 10747.5    303.2   388.9   463.0
   636  56.284   0.022  56.306   163499.5 165484.7  4021.5  8612.3    259.8   330.4   345.3
   637 -58.454   0.025 -58.429   141120.5 213963.1  6124.4 10070.7    196.8   685.1   251.1
   638 -26.678   0.023 -26.656   163317.5 179189.1  4389.3  8750.1    526.9   249.4   701.5
   639  58.202   0.016  58.218   192962.3 185709.5  7473.1 10659.0    368.1   236.8   467.2
   640  35.615   0.015  35.631   166731.3 174113.6  4928.6  9564.8    366.4   310.4   477.9
   641 -17.941   0.014 -17.927   195399.0 172102.5  6720.7 12118.7    210.8   423.2   322.1
   642  27.748   0.012  27.760   174704.7 189911.0  7836.6 10417.2    343.5   306.0   486.2
   643 -31.593   0.020 -31.573   165472.2 214403.4  5864.9  8557.5    109.7   454.0   172.1
   644 -22.158   0.021 -22.136   190434.7 171133.0  6266.1 11636.3    235.9   395.8   371.5
   645  49.371  -0.003  49.369   159434.5 169584.3  2348.3  7152.9    173.6   492.4   255.2
   646 -54.552   0.027 -54.525   160327.2 164404.6  6059.4  9366.3    174.8   446.6   295.3
   647  51.259   0.020  51.279   183994.9 174891.9  4984.3  9971.7    539.3   262.4   787.7
   648  27.260   0.019  27.279   170760.1 213002.0  6797.5 10524.8    443.4   304.7   530.8
   649 -69.021   0.020 -69.001   163220.1 210932.6  5602.8  8431.6    276.8   328.1   355.7
   650 -73.523   0.016 -73.507   162710.3 210074.7  5244.6  8896.8    266.3   307.2   382.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651  33.334   0.011  33.345   184293.2 174117.0  5101.6  9720.7    592.4   255.8   843.0
   652 -92.194   0.018 -92.176   145600.5 173756.0  6269.5  7572.0    340.9   410.2   428.3
   653  16.618   0.017  16.635   169512.0 213419.5  4130.3 10078.8    293.7   258.9   420.1
   654  16.384   0.015  16.399   165833.7 187407.7  7504.3 10662.7    397.6   311.8   547.1
   655  26.632   0.021  26.653   163211.0 210335.2  9620.6 10674.2    301.0   297.7   392.9
   656 -24.415   0.017 -24.398   166780.2 191455.8  7263.5  9376.8    544.4   248.0   688.6
   657  47.634  -0.009  47.626   157215.2 170228.9  2291.9  7257.1    180.5   467.4   263.8
   658 -100.938   0.031 -100.907   167778.4 197098.4  7049.3 10378.9    251.9   415.2   407.4
   659  44.843   0.022  44.866   171916.8 167564.8  3780.3 10632.5    286.1   285.8   383.6
   660 -36.904   0.019 -36.885   193814.4 171952.2  4166.1 11291.6    233.1   379.1   313.9
   661 -38.848   0.016 -38.832   159619.0 188682.5  7919.2 10324.2    305.9   333.8   405.4
   662   8.514   0.014   8.529   182170.6 211139.4  7759.8 11648.1    361.2   307.9   554.8
   663  52.507   0.007  52.515   182474.6 201766.8  7369.4 11770.0    439.7   248.9   486.6
   664 -117.242   0.015 -117.227   166289.4 216781.2  8154.7  7313.4    205.4   409.2   283.0
   665  42.340   0.019  42.359   168444.7 210828.0  9602.2 11462.7    135.6   444.5   193.1
   666 -102.457   0.018 -102.440   153056.0 184031.7  6206.7  7954.8    195.7   470.8   277.6
   667 -41.393   0.018 -41.376   151783.9 191956.0  7122.3 10995.9    125.3   445.4   189.5
   668  47.899  -0.004  47.895   154416.8 170183.8  2204.3  7621.3    113.7   568.5   186.7
   669 164.022   0.027 164.049   160726.1 172605.8  3633.5  9802.5    285.7   394.5   386.5
   670  33.150   0.018  33.168   148146.5 180233.6  7425.6 10301.7    216.1   430.5   347.5
   671  38.083   0.015  38.098   173033.4 199422.7  6935.6 12276.8    380.6   285.8   444.4
   672  50.383   0.013  50.396   166678.2 166856.0  3959.9  9232.4    216.0   352.9   311.1
   673  50.982   0.020  51.001   200167.3 185970.8  5221.9 12784.9    475.9   305.2   612.0
   674  20.978   0.022  20.999   170464.1 200831.9  7470.2  9987.0    549.8   240.7   587.7
   675 -99.372   0.016 -99.356   162280.5 222737.1 10007.1  8152.7    322.9   269.5   398.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676  -6.890   0.012  -6.878   190205.6 171602.8  6443.4 11596.0    204.3   422.6   327.6
   677  35.962   0.013  35.975   174027.4 202033.2  6980.9 11441.2    427.6   256.0   476.1
   678  54.731  -0.006  54.725   159611.4 173544.2  2522.8  8262.9    125.3   461.0   191.0
   679  89.973   0.028  90.001   171116.2 149084.9  4897.3  9285.2    450.1   264.9   629.2
   680 -43.041   0.026 -43.015   152885.3 211203.6  5501.2  8956.2    284.8   323.2   314.4
   681 -124.845   0.020 -124.825   157438.8 219532.4  9048.0  8761.5    361.4   255.9   458.5
   682  43.946  -0.006  43.940   157345.6 169327.8  2231.8  8058.4    176.5   504.8   259.6
   683 -50.135   0.026 -50.109   143053.6 193545.3  6299.7  9442.8    290.3   292.1   356.9
   684 -106.343   0.021 -106.322   180013.1 176155.2  3658.9 10968.2    291.9   352.2   382.6
   685  62.347  -0.000  62.347   157873.9 171880.8  2309.5  9220.9    201.1   399.8   295.0
   686 -116.848   0.031 -116.817   146627.6 196537.9  6654.1  7227.6    312.4   343.8   415.0
   687 -57.077   0.025 -57.052   161734.9 213252.8  4939.4 10200.8    136.4   385.2   196.2
   688  15.021   0.018  15.039   177898.3 201005.4  6328.6 13125.9    429.3   239.2   526.6
   689 -22.141   0.019 -22.123   186140.6 188381.1  6169.5 10082.5    191.9   407.9   255.8
   690 140.792   0.012 140.804   191355.4 175297.9  5416.3 11173.7    337.9   320.9   518.0
   691 136.028  -0.006 136.023   155553.7 151974.3  2583.7  8444.5     81.4   493.1   139.5
   692 -93.954   0.032 -93.923   127440.7 170366.2  5687.2  6046.9    177.6   503.1   266.3
   693 -125.622   0.023 -125.599   147967.4 184328.4  5371.8  9561.6    173.2   538.4   257.5
   694   2.492   0.018   2.510   168445.2 214011.4  3972.0 10728.3    196.2   296.3   293.1
   695  25.086   0.011  25.097   166213.7 187949.8  7386.6 11521.6    250.3   384.4   403.6
   696  79.452   0.014  79.467   183303.6 205909.1  5827.8 11088.6    347.9   275.4   510.0
   697 -57.321   0.016 -57.304   137953.0 215367.4  6486.9 10011.4     79.5   878.7   139.8
   698   0.729   0.023   0.751   167532.9 196355.5  7013.5 10753.9    309.4   328.8   457.2
   699  30.311   0.019  30.331   169194.8 212501.5  4462.2  9145.5    203.8   318.5   280.1
   700 -42.643   0.022 -42.621   136103.6 212155.5  6248.2 10023.5     99.7   772.4   151.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 110.995   0.023 111.018   187768.6 193733.3  5822.9 11139.1    387.7   261.9   536.9
   702 -75.773   0.022 -75.751   181797.2 173345.7  4025.0 10248.1    199.4   396.0   248.7
