--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576  81.854   0.015  81.869   237709.1 211411.9 13601.8 14194.5    795.2   192.1   860.4
   577 -84.864   0.018 -84.846   211005.5 220594.0 18424.2 12247.4    581.7   245.6   657.1
   578  19.374   0.014  19.388   208871.1 185860.8 15786.3 14673.5    488.1   296.1   538.7
   579 121.286   0.014 121.300   215402.8 188454.1 12137.1 13961.5    521.4   210.1   548.6
   580 156.407   0.017 156.424   229367.6 171478.7  8441.2 13497.1   1010.7   243.7  1008.7
   581  14.947   0.015  14.963   214395.9 206318.4 13101.6 11102.2    858.8   188.5   911.5
   582 -33.652   0.015 -33.637   213456.9 194103.9 13660.5 14475.6    944.9   255.3   904.6
   583 -196.048   0.014 -196.034   229387.7 192157.8 13592.5 12614.1    942.6   216.4   972.4
   584 -138.250   0.006 -138.245   253712.8 196685.9 13163.7 16788.1    716.0   263.8   807.9
   585 -16.320   0.012 -16.308   218040.1 190647.3 15353.2 15020.6    410.8   345.9   383.9
   586  70.256   0.013  70.270   237566.9 198293.4 17364.0 14833.0    462.4   286.7   492.2
   587 -72.778   0.014 -72.765   211476.1 178863.0 13123.6 12203.0    304.8   446.9   338.0
   588 145.718   0.012 145.730   210708.9 167028.1  6778.7 13209.2    309.3   448.5   333.7
   589 -22.987   0.004 -22.984   171835.3 177608.0 13077.7 11586.9    329.9   387.2   397.9
   590 166.755   0.011 166.766   239184.2 192093.0 13590.0 20435.1    734.2   268.8   758.8
   591  76.194   0.008  76.201   210425.7 188875.4 10789.9 11341.0    518.0   268.7   551.4
   592  43.686   0.019  43.705   217763.7 208297.1 11000.0 14074.4    676.9   268.7   689.5
   593 -91.341   0.019 -91.323   243923.1 199323.6 12912.0 14636.5    683.5   310.0   736.3
   594  12.959   0.013  12.972   245318.8 193801.5 12017.8 16300.0    761.8   281.5   843.9
   595 -24.678   0.007 -24.670   269711.8 201509.5 14076.9 16738.6    427.5   367.2   476.9
   596 -82.295   0.005 -82.290   242771.4 209130.4 16283.8 15292.7    212.5   496.0   248.8
   597  -5.910   0.015  -5.895   205989.6 202626.0 12079.0 15891.4    232.6   572.0   246.2
   598  -0.851   0.014  -0.837   232206.3 191631.1 13177.2 14434.7    632.4   365.5   702.5
   599 256.722   0.013 256.735   254199.1 195972.0 15607.1 18421.6    572.2   535.7   425.2
   600  71.097   0.010  71.108   232346.3 224991.2 18088.0 13451.6    482.7   439.8   436.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -126.029   0.013 -126.016   230745.7 207139.1 12322.0 12400.0    357.1   521.0   408.9
   602 174.453   0.011 174.464   244372.4 203209.5 13519.1 17022.2    424.5   566.6   434.2
   603 -112.346   0.015 -112.331   205760.9 229807.5 16006.2 10697.2    389.1   483.8   473.1
   604  42.859   0.014  42.872   231972.6 242442.7 22552.8 15800.7    391.1   519.3   425.5
   605  58.802   0.011  58.814   241514.6 210040.2 10740.6 15508.7    551.0   382.8   620.0
   606  72.306   0.008  72.314   190647.2 163069.6  6648.6  9843.0    343.0   484.8   395.7
   607  -9.495   0.034  -9.461   148554.0 182314.3  4860.1  7523.9    421.6   421.9   480.4
   608 -241.736   0.018 -241.718   173956.7 203241.4  8427.7  9333.7    659.9   435.1   739.5
   609 -63.178   0.021 -63.157   189007.6 164056.0  4954.4  9241.1    819.2   361.5   856.8
   610 -133.288   0.016 -133.272   192786.6 189892.3  8206.4 14460.4    865.0   300.5   962.7
   611 -75.277   0.015 -75.262   199079.8 190830.4  8378.1 11465.5    844.9   272.2  1065.2
   612 -145.222   0.010 -145.212   181917.7 180919.4 10682.3 12807.1    590.4   242.6   751.9
   613 -43.524   0.009 -43.515   236683.2 205444.5  8316.7 16934.9    646.7   213.4   870.5
   614  12.632   0.013  12.645   207576.1 182510.4 13762.1 14241.5    320.1   322.1   391.7
   615 174.690   0.017 174.706   227666.7 168620.3  7879.7 13462.4    273.2   282.7   310.4
   616  60.858   0.017  60.875   187840.4 179861.5 10555.7 12701.6    217.3   292.8   260.1
   617  69.303   0.019  69.322   223761.1 229554.0 16407.5 16718.9    395.5   282.7   422.3
   618  32.181   0.015  32.196   221376.5 206208.8 10633.3 13000.8    702.3   232.9   756.4
   619  38.955   0.010  38.964   215949.3 186737.3 12504.5 15602.0    522.6   288.9   569.7
   620   9.893   0.006   9.899   206418.4 198021.2 10859.4 16219.6    407.6   359.1   488.6
   621 -13.087   0.018 -13.068   236980.3 241277.0 24147.2 14365.0    514.4   255.4   520.1
   622 109.511   0.016 109.527   254169.9 189011.5 13433.7 17118.9    579.2   290.8   553.9
   623 103.684   0.015 103.698   219174.0 169852.5  7360.8 11750.1    170.3   486.3   194.1
   624 -46.817   0.018 -46.799   185689.5 202957.2 13021.6 10238.8    219.8   350.0   222.1
   625   1.807   0.012   1.819   228630.9 205478.4  9289.0 16431.2    369.0   295.6   387.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -48.882   0.012 -48.870   195338.7 182617.3 13770.7 12429.3    278.2   423.4   303.1
   627  -7.012   0.014  -6.998   235775.7 211411.5 13864.8 15775.7    349.8   326.3   417.9
   628 165.816   0.013 165.829   246542.0 195104.4 17055.5 19635.8    594.9   249.4   583.5
   629 -30.316   0.015 -30.301   217878.7 210952.3 13618.7 11823.0    363.0   280.8   388.8
   630  14.069   0.011  14.081   219119.0 212321.7 12891.2 12261.5    499.2   259.6   536.9
   631 -52.472   0.013 -52.459   224249.7 209313.3 15074.4 14754.1    398.7   427.8   424.4
   632 -72.052   0.014 -72.038   196703.1 187910.1 14648.2 12252.7    442.6   338.5   383.9
   633  -0.036   0.017  -0.019   233982.8 171646.2  8603.1 16570.1    387.8   312.6   404.4
   634  17.497   0.015  17.512   210714.4 186525.3 12960.5 15360.9    532.7   275.7   567.3
   635 174.188   0.013 174.201   241204.8 189833.9 14459.2 16008.1    748.1   303.0   747.2
   636  48.896   0.011  48.908   205945.4 188087.1 12139.5 11443.6    409.5   273.1   406.7
   637 -15.240   0.020 -15.220   203027.3 200563.2 10582.8 15844.0    455.8   402.3   523.1
   638 -58.529   0.017 -58.512   231687.6 189570.7 12221.8 13602.4    861.3   232.7   958.2
   639  39.241   0.015  39.256   243438.9 196909.7 16820.2 15964.0    563.9   243.3   523.4
   640  56.723   0.012  56.735   251044.7 191610.0 13271.8 15672.1    771.0   266.3   835.3
   641 -51.637   0.009 -51.628   269425.4 202077.9 14963.6 16223.3    390.9   379.0   426.6
   642  41.062   0.008  41.070   227931.0 194823.3 15650.3 15838.3    287.0   439.4   275.9
   643  16.903   0.012  16.915   219653.7 213896.2 13776.4 13106.0    240.2   398.9   252.8
   644 -152.990   0.017 -152.974   231996.2 199592.5 13077.2 13685.3    358.8   484.3   399.7
   645   8.400   0.015   8.414   199766.5 178373.0  5536.3 11503.9    217.7   518.1   228.7
   646 -183.617   0.020 -183.597   209664.5 193912.2 11600.1 12462.6    263.7   555.3   296.3
   647  80.442   0.017  80.459   229527.9 201867.6  9205.6 16848.5    342.3   381.0   436.4
   648  87.920   0.010  87.930   222653.2 192586.6 11261.7 16395.3    449.8   375.4   459.4
   649   1.505   0.008   1.513   210078.2 211507.2 11046.2 12765.5    248.4   400.0   293.0
   650 -39.265   0.010 -39.255   201088.9 209496.3 10970.3 13065.7    308.9   371.4   356.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651  16.160   0.014  16.174   204738.5 190591.2 10354.2 12289.4    537.1   297.2   651.5
   652 -186.894   0.014 -186.881   180177.3 167632.1  9871.0 10156.6    364.4   468.0   434.4
   653 -20.697   0.018 -20.678   220945.8 212414.4  9626.7 14190.8    461.0   327.9   536.5
   654 -34.255   0.014 -34.242   194902.8 183387.4 11550.4 13762.0    569.8   300.8   645.0
   655  31.618   0.017  31.635   216983.0 229423.0 17606.2 15319.2    578.1   254.7   638.9
   656 -17.992   0.008 -17.984   210224.2 185195.6 11993.7 13802.7    757.8   257.9   855.7
   657  25.754   0.003  25.757   196845.4 166407.9  5760.4 11005.7    440.4   302.6   500.0
   658 -163.119   0.021 -163.098   202405.6 197796.1 12549.7 13158.8    362.0   309.1   501.4
   659  25.734   0.019  25.752   208159.1 188468.7  9208.2 14734.5    408.2   250.6   444.2
   660  -3.876   0.016  -3.860   237829.2 167880.1  7172.8 17282.6    420.6   296.4   479.5
   661 -33.636   0.014 -33.622   206114.9 187408.3 13212.8 13263.2    373.6   387.3   403.6
   662  97.759   0.009  97.768   242877.7 222958.6 14390.1 16997.8    367.7   311.0   426.0
   663 215.541   0.014 215.555   261073.9 195795.4 16581.3 21145.6    458.7   266.3   455.4
   664 -102.071   0.014 -102.056   218565.6 227949.4 18146.0 10300.3    308.0   319.5   359.8
   665  62.810   0.013  62.823   223760.4 235562.7 23200.6 15139.3    157.5   396.9   204.1
   666 -171.541   0.009 -171.533   199564.1 178787.9 12855.8 11464.8    239.4   492.1   284.8
   667 -37.741   0.020 -37.722   207206.3 186766.8 14824.6 15552.1    261.5   517.4   306.7
   668  92.611   0.019  92.630   205809.1 172428.8  6498.5 12658.0    166.5   448.7   199.9
   669 108.275   0.017 108.292   185634.5 166671.0  8089.7 11638.5    278.6   338.6   288.0
   670 -87.194   0.012 -87.182   162208.3 177337.3 11348.1 11984.9    233.6   367.6   281.0
   671 100.488   0.007 100.495   235264.8 191512.6 13167.5 21063.5    549.9   340.0   629.5
   672  45.479   0.004  45.483   207140.5 189531.4 10516.7 12065.0    345.4   310.3   385.1
   673  -6.388   0.017  -6.371   234743.4 209224.9  9516.9 16580.4    453.4   289.7   524.6
   674 139.918   0.017 139.935   235329.1 192967.0 16314.7 18716.1    556.2   373.0   534.2
   675 -60.496   0.015 -60.480   225867.5 247342.6 23807.5 12287.2    528.9   433.5   523.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -190.612   0.016 -190.596   224817.4 207125.0 10561.8 12986.8    294.5   495.6   362.4
   677 102.097   0.005 102.102   247608.1 204268.2 13448.2 20847.3    309.6   527.7   315.3
   678 160.707   0.014 160.722   219200.7 193698.1  5170.3 12482.3    176.6   427.8   218.5
   679   6.934   0.017   6.952   178496.0 190332.9  9961.7  8787.3    234.8   309.9   299.0
   680  13.843   0.018  13.861   214790.5 217059.4  9524.1 15855.5    410.3   306.9   453.1
   681 -84.653   0.016 -84.637   218537.8 240969.5 17415.8 13382.8    396.6   504.5   443.6
   682  94.294   0.013  94.306   203821.3 168040.2  5012.9 12955.8    217.7   437.2   292.1
   683  57.416   0.019  57.434   213046.5 189207.0 14911.0 17884.2    458.7   322.5   471.9
   684 -127.007   0.018 -126.988   225508.6 171653.7  8090.7 14188.9    594.7   296.2   693.4
   685  90.044   0.016  90.060   203254.5 187795.1  5248.4 12948.8    400.6   327.8   417.4
   686 -217.696   0.016 -217.681   168718.2 214342.3 13846.0  7935.9    384.4   387.5   495.3
   687  -3.318   0.010  -3.308   217882.9 209011.4  8986.6 16579.0    262.9   330.4   324.7
   688  71.420   0.011  71.430   235412.4 192906.3 13919.1 19091.6    609.9   327.4   651.6
   689 -68.436   0.013 -68.423   236761.9 210734.4 14471.4 13529.8    455.4   356.3   505.5
   690  71.414   0.009  71.423   224352.6 196892.5 12265.0 12954.1    368.3   289.1   479.9
   691 112.816   0.015 112.831   197118.3 180697.8  5470.3 13098.0    215.2   346.3   253.4
   692 -282.678   0.023 -282.655   147486.1 166089.8  9323.7  5016.5    246.4   810.0   323.4
   693 -202.694   0.007 -202.686   187090.1 177400.2  6664.7 13461.6    183.7  1003.2   277.6
   694  -2.400   0.010  -2.389   231374.2 215007.5  7440.1 14664.1    244.5   387.6   300.0
   695  41.803  -0.002  41.801   207859.9 184644.1 10101.2 16572.1    242.0   379.0   371.1
   696  88.859   0.003  88.861   231316.5 210906.8 10257.4 14429.8    317.4   309.6   453.2
   697   7.041   0.015   7.055   202079.3 198829.6 10330.9 16600.2    188.9   556.0   227.6
   698  -9.617   0.017  -9.600   205265.7 186961.9 12149.0 14644.9    352.5   307.9   419.4
   699 -42.847   0.017 -42.830   220685.5 213289.9 10918.3 12558.9    334.9   332.4   287.5
   700 -48.997   0.016 -48.981   192247.8 197218.8 10195.0 15040.3    312.0   505.1   361.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 138.013   0.018 138.031   240065.8 193765.7 13182.8 17143.6    593.9   338.5   653.5
   702 -29.683   0.016 -29.667   232144.1 169163.8  8618.0 14847.6    329.8   366.7   318.7
   703 -120.347   0.013 -120.334   207781.8 225577.7 15436.2 12597.1    427.3   339.0   475.5
   704  85.738   0.006  85.743   198869.5 168293.5  5900.2 11142.9    165.2   493.7   182.1
   705 -51.856   0.032 -51.824   162085.0 160896.7  7085.1  5773.4    189.5   376.1   186.2
   706 -79.182   0.019 -79.164   140134.7 161641.9  3249.5  8704.2    276.2   441.1   352.3
   707 -114.551   0.017 -114.534   199512.2 199981.8  8077.9 14537.8    335.8   401.9   493.8
   708 -135.992   0.015 -135.976   233861.8 192732.4  9009.6 15892.5    428.3   854.2   596.4
   709 -101.176   0.011 -101.165   233102.7 202609.1 11333.5 17195.6    193.8   972.9   328.7
   710 -91.673   0.014 -91.659   217237.6 226727.7 13663.7 14328.2    196.7   626.4   267.1
   711  24.322   0.014  24.336   228894.6 213206.2 10949.0 13754.5    134.8   453.3   209.5
   712  70.287   0.015  70.302   197197.4 185517.4 10810.7 13111.8    152.3   416.6   211.6
   713  88.352   0.020  88.373   222420.6 232551.4 17395.8 16064.5    225.4   516.9   265.3
   714 112.838   0.019 112.858   218078.3 169269.5  7218.8 11256.9    371.8   302.9   422.0
   715 -55.262   0.017 -55.245   200767.0 208933.5  9875.6 12086.3    254.4   346.5   250.5
   716 -32.062   0.011 -32.051   198451.2 200871.9  9739.8 13941.4    506.8   269.1   561.3
   717 -19.056   0.008 -19.048   228287.3 208054.9 13061.3 15473.2    437.5   376.7   536.1
   718 -149.725   0.012 -149.713   192044.3 176431.6 10702.2 10808.2    235.3   476.9   286.6
   719  53.534   0.019  53.553   221745.9 208997.1 10626.5 16886.6    227.5   355.4   301.8
   720   4.846   0.017   4.863   229585.0 235837.9 21773.4 15071.1    395.8   381.8   429.0
   721 125.127   0.011 125.138   222050.8 183587.8 13144.5 16494.3    298.3   377.8   353.2
   722  81.102   0.002  81.104   218191.8 184417.5 13835.8 15401.4    358.9   321.5   443.8
   723 -39.909   0.014 -39.895   192284.0 213380.6  7213.8  8890.8    184.9   367.7   216.5
   724  -4.491   0.019  -4.472   226262.4 236811.7 19684.7 15958.0    404.3   305.6   459.8
   725 137.329   0.017 137.346   208108.8 166880.7  5685.8 12589.0    241.0   446.7   270.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726   1.127   0.019   1.145   223056.3 235282.6 21556.3 15558.8    392.2   301.4   425.0
   727  94.176   0.016  94.191   249705.3 189153.0 12475.4 17029.1    659.3   302.6   673.8
   728 106.366   0.010 106.377   263457.4 191431.1 13914.6 17192.0    537.4   318.5   552.4
   729 122.907   0.003 122.910   251300.0 202721.6 16707.1 17613.0    342.9   379.7   316.2
   730  -3.829   0.005  -3.824   237223.4 211144.7 13055.6 13195.9    327.2   312.0   302.5
   731  57.196   0.018  57.214   197156.9 165509.4  8831.5  7415.7    234.1   377.1   228.1
   732 -99.709   0.013 -99.696   193988.7 206869.6  8318.3 11953.3    376.2   391.0   418.8
   733 -114.174   0.017 -114.157   198853.8 219793.3 12776.8 13354.2    377.3   400.0   453.8
   734 -151.781   0.014 -151.766   191313.4 175634.4  9758.0 11307.5    224.8   514.6   291.2
   735 114.647   0.010 114.657   236352.6 196840.1 11438.8 19978.4    415.9   337.9   454.5
   736  12.079   0.000  12.079   210808.5 183314.7 13103.4 13858.9    442.8   298.8   510.9
   737 -80.353   0.014 -80.339   249139.7 196007.1 13451.8 15619.0    516.3   279.1   623.8
   738 -26.735   0.005 -26.730   243361.2 173612.3  8852.4 16353.6    280.5   345.7   295.2
   739  85.680   0.008  85.688   215498.8 171052.8  8232.8 10556.1    316.6   316.3   278.5
   740 -22.339   0.012 -22.327   208043.2 192375.9 13701.8 13318.0    385.6   291.7   390.4
   741  16.249   0.016  16.265   226293.6 196452.5 13537.2 15046.6    574.0   255.7   662.9
   742 -293.976   0.027 -293.949   203977.8 214320.2  7520.9 11311.3    272.7   598.7   433.8
   743 -139.449   0.011 -139.438   207462.4 237019.1  9878.0 11986.5    158.1   683.9   238.5
   744 190.187   0.009 190.196   224941.8 190097.5  6877.3 15891.6    125.2   544.4   210.8
   745 192.929   0.020 192.949   224993.8 170014.2  5336.5 13492.5    228.3   382.2   300.6
   746   9.023   0.018   9.042   211840.2 165449.8  5735.5 15718.7    281.5   360.7   366.5
   747 154.801   0.014 154.815   241618.8 196285.3 11507.3 20718.3    535.7   277.8   611.2
   748  32.573   0.012  32.585   222227.0 238782.6 16429.6 12489.5    397.7   276.2   456.8
   749  19.550   0.009  19.559   226748.2 223056.9 12078.1 14119.0    535.6   261.4   607.3
   750  22.763   0.009  22.771   193126.3 169426.8  5568.2 10246.1    318.4   395.4   376.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -122.864   0.021 -122.843   184390.8 161470.4  7371.2 11454.5    393.1   338.8   431.8
   752   5.420   0.020   5.440   211808.2 232254.0 14320.7 13946.9    546.8   280.9   594.8
   753  67.446   0.017  67.462   232084.5 192410.4 11207.7 13889.2    974.6   249.4  1067.2
   754  -1.816   0.015  -1.801   215945.4 233185.2 17191.4 13168.9    602.2   246.0   671.8
   755 -178.099   0.009 -178.090   197560.2 177750.9 10886.4 10665.9    470.3   326.1   556.6
   756  44.295   0.019  44.314   227007.0 207322.0 10970.4 15837.5    403.3   305.4   486.4
   757 -30.565   0.018 -30.546   232150.0 205562.6 15082.6 14192.8    474.5   330.1   576.7
   758 136.495   0.014 136.509   243929.3 193407.8 16911.4 18939.7    767.7   254.3   750.1
   759 -63.973   0.012 -63.961   231539.5 171404.5  9511.3 12783.8    646.0   271.2   633.5
   760  69.164   0.010  69.174   220427.7 198152.9 12163.2 11594.3    619.7   258.3   688.9
   761 -16.315   0.013 -16.302   218961.3 161618.7  8161.7 13781.9    493.8   299.1   486.5
   762  12.974   0.013  12.987   220921.1 220496.4 12409.3 14605.8    754.3   232.1   750.8
   763 -100.825   0.011 -100.814   215164.5 168770.8  8151.2 12258.8    604.3   268.6   600.3
   764  95.915   0.013  95.929   196501.5 186581.0  4969.5 11753.8    446.5   289.4   487.2
   765 -181.528   0.016 -181.512   165175.8 157995.9  6578.4  8269.0    444.2   303.6   455.9
   766  65.234   0.010  65.244   226788.9 193509.8 10234.0 17775.4    780.2   235.6   860.0
   767 -151.557   0.008 -151.549   204959.7 226751.0 12530.7 10685.9    490.6   226.8   596.9
   768  43.803   0.002  43.805   237556.9 237745.0 18840.7 16343.9    259.9   323.8   320.0
   769 201.707   0.018 201.725   227914.2 185743.3 10829.7 15306.8    238.7   276.0   276.3
   770 125.136   0.018 125.155   212760.1 166388.3  6252.2 12826.5    303.3   401.4   369.1
   771 -110.368   0.019 -110.349   202296.0 182917.3 12064.2 11559.4    510.7   277.4   599.0
   772   3.865   0.013   3.879   245451.6 189705.8 11260.9 17627.6    839.3   261.4   934.9
   773  86.375   0.007  86.382   239144.7 207306.6 12331.9 14234.7    506.4   256.7   551.8
   774  12.109   0.004  12.113   240659.8 210312.7 16673.8 14782.3    338.1   349.8   369.6
   775 133.497   0.011 133.508   221800.6 174473.3  9318.7 12070.5    546.7   291.1   542.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 -47.670   0.015 -47.655   193804.3 207635.7 12069.8  9529.4    257.1   330.3   248.2
   777  16.947   0.015  16.962   205200.7 230000.4 17053.3 14506.0    422.1   275.6   443.6
   778  -5.599   0.014  -5.585   191207.7 168566.7  5121.2 10670.3    493.0   318.6   575.6
   779 -236.194   0.021 -236.173   204875.1 191969.1 11281.3 11968.3    519.4   289.6   630.6
   780 -417.580   0.031 -417.548   156183.8 197025.2  5396.8  8519.9    183.8  1282.4   306.4
   781 168.804   0.011 168.814   238456.1 198054.3  6825.6 17380.5    295.5   687.4   444.7
