--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   717 -216.493   0.001 -216.492   213254.0 153760.5 21369.1 15524.5    562.6   495.6   749.2
   718  50.372   0.000  50.373   246939.7 161456.5 21301.4 30001.4    485.6   491.4   552.6
   719 -194.465   0.000 -194.465   215754.9 167215.4 30389.2 14533.1    683.4   464.2   654.0
   720 -114.114  -0.002 -114.116   217971.5 153927.4 22511.4 21810.7    542.6   456.9   658.0
   721  69.459  -0.000  69.458   255878.1 172663.3 22766.2 19542.4    589.7   430.5   659.0
   722  88.203   0.001  88.204   260370.5 173569.9 24294.1 17717.5    467.8   408.8   570.9
   723   5.961   0.000   5.961   266493.6 164838.6 38843.0 16792.4    522.0   989.1   763.4
   724 127.894  -0.000 127.894   270080.3 165275.3 25268.6 26293.3    332.3   691.8   440.4
   725 139.645  -0.001 139.645   279501.8 123820.9 33634.2 16725.5    783.2   730.9   963.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726  71.639  -0.001  71.638   255193.1 153137.5 27011.7 22540.7    472.9   584.5   573.9
   727 188.524   0.001 188.526   261688.2 146950.2 19600.0 25122.5    871.0   503.5  1178.2
   728 166.716   0.002 166.717   230362.1 143664.8 20033.3 19619.1    819.6   457.0   995.4
   729 -180.342   0.003 -180.339   190928.0 139835.4 25862.6  6355.0    600.6   449.9   584.5
   730  16.454   0.000  16.454   280981.6 166819.1 27385.7 29898.7    585.2   453.2   679.3
   731 196.490  -0.001 196.489   272719.5 134999.9 21354.9 20422.5    624.7   423.1   837.6
   732 -144.789  -0.001 -144.791   251030.1 168274.8 32585.3 20744.7    650.1   389.0   585.8
   733 107.785  -0.002 107.783   266087.3 146209.9 21675.4 23407.1    872.8   386.1   897.7
   734 -50.016   0.001 -50.016   214837.5 162794.9 28371.0 17884.5    795.9   376.3   673.4
   735 -159.163  -0.000 -159.163   206730.1 145436.2 23715.8 11403.9    822.8   382.9   808.9
   736  23.348   0.001  23.349   240105.2 171450.2 23886.0 21343.5    496.3   399.2   549.8
   737 197.655   0.000 197.655   258436.6 157004.0 30033.2 21138.9   1085.5   348.9  1392.2
   738 -166.821   0.003 -166.818   226319.9 136923.2 24157.6 17663.9    555.1   366.4   532.8
   739 -108.621  -0.001 -108.623   188372.6 134734.7 20841.8 16684.8    456.9   361.4   499.3
   740 -322.316   0.004 -322.312   161748.2 127211.8 13147.6  5321.0    727.2   382.7   672.2
   741 -91.469   0.001 -91.468   211924.0 128273.3 11159.2 17903.5    724.4   399.2  1029.3
   742 123.394  -0.001 123.393   234311.5 156364.2 20882.4 19212.0    834.7   360.4  1230.4
   743 -30.208   0.000 -30.208   208623.0 140701.4 15819.3 18236.9    656.2   353.2   768.6
   744 -361.917   0.002 -361.915   165293.3 143849.2 19587.2 15987.7    719.8   339.5   794.7
   745 128.738   0.001 128.739   246075.4 135937.2 14643.8 25756.7    649.8   348.1   971.1
   746 -310.673   0.004 -310.668   181386.1 133795.6 18257.1 10956.2    469.9   428.9   367.3
   747 -198.778  -0.004 -198.782   191124.0 158099.5 16736.8 20315.7    443.8   358.4   510.0
   748 -168.405   0.001 -168.404   208832.9 139934.7 23163.1 16627.0    435.5   462.4   440.9
   749 132.025   0.000 132.025   265787.6 136526.8 15460.4 25497.1    268.7   417.9   366.7
   750 191.332  -0.001 191.331   286733.3 128946.2 27314.2 19427.4    545.4   369.1   755.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751  85.068   0.000  85.068   286252.3 137512.2 23330.4 24768.4    390.9   391.2   466.0
   752 -86.459  -0.004 -86.463   227838.7 142323.6 35803.6 15246.8    379.2   409.5   393.6
   753 289.807   0.002 289.808   289890.4 141886.4 19041.6 22253.4    365.5   447.5   384.5
   754  -1.406  -0.000  -1.406   241463.7 131646.3 36639.3 21073.4    515.6   408.9   506.6
   755 273.473   0.000 273.473   296919.0 163279.2 29008.4 29640.8    509.1   434.8   503.9
   756 -60.480   0.000 -60.480   247196.1 169888.5 38888.5 17736.9    647.4   379.7   515.2
   757 -108.162  -0.001 -108.163   239433.4 155422.2 27426.6 14621.3    672.7   400.3   611.1
   758   6.164  -0.000   6.163   258952.0 164433.1 25939.4 28463.8    542.3   393.0   596.3
   759 -303.019   0.004 -303.015   219390.9 139043.5 25705.6 15004.2    362.8   551.8   335.2
   760 -349.020  -0.002 -349.022   183618.7 165318.7 22801.1 11309.0    360.5   736.5   377.0
   761  58.658   0.003  58.661   275379.1 137042.8 17855.4 29791.6    428.5   523.9   499.6
   762 -161.670  -0.001 -161.672   189914.1 146252.4 18034.4 11276.0    440.8   794.7   402.6
   763  78.634   0.003  78.637   278331.0 139953.4 17991.6 24532.8    421.1   503.3   561.1
   764 -40.942  -0.001 -40.943   244102.0 154993.1 22430.9 21669.7    444.9   529.3   518.9
   765 -12.077   0.002 -12.075   246179.0 134717.6 22932.7 22068.4    380.1   518.6   407.5
   766 -130.008  -0.001 -130.009   203879.8 161633.2 25083.7 17555.4    446.5   469.5   460.1
   767 -23.176   0.002 -23.175   209713.0 143268.7 18910.2 18956.7    536.2   505.9   506.7
   768 -279.584   0.002 -279.581   167414.8 152598.0 21891.0 12413.3    392.1   587.4   411.8
   769  -7.653   0.001  -7.652   234852.3 142355.4 17626.4 23739.9    938.8   451.0  1233.2
   770 157.707  -0.000 157.707   267319.5 135150.0 25751.7 17452.2    618.8   484.3   749.0
   771 248.603  -0.002 248.601   259224.4 146382.9 16710.3 23877.2    443.5   463.1   737.1
   772 151.700   0.002 151.702   221458.1 142345.1 18055.8 19961.5    573.2   407.4   824.9
   773 -381.305   0.032 -381.273   102760.5 146910.1  7792.1  2771.5    261.4   453.3   296.7
   774 -318.171  -0.012 -318.183   165571.6 158283.8 11681.9 10874.2    390.4  1396.0   616.8
   775  19.005   0.000  19.005   216280.5 149349.8  9725.9 20584.2    305.7  1583.3   469.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 -144.961  -0.002 -144.963   236701.4 168866.5 18403.1 21395.8    301.8  1119.5   401.2
   777 243.014  -0.005 243.009   287044.6 145200.7 21028.1 29725.2    342.8   763.5   440.8
   778 300.574  -0.000 300.573   289223.9 124431.0 25806.8 18784.7    419.6   596.8   444.9
   779 396.683  -0.000 396.682   305801.4 160962.4 29857.3 23612.5    658.8   523.8  1044.0
   780  38.824   0.001  38.825   263030.8 163959.6 29093.5 21115.3    803.1   476.6  1016.2
   781 -103.765   0.002 -103.763   231027.1 140019.9 20366.3 11099.9   1006.2   442.2   966.4
   782 -40.621   0.001 -40.620   220193.9 152086.1 26586.5 22827.3    875.0   425.5   945.1
   783 -81.261  -0.000 -81.261   267848.1 166964.7 31712.3 24197.2   1186.4   415.9  1259.5
   784   0.519   0.001   0.520   269841.2 136283.1 24660.1 20602.7    689.4   453.8   670.4
   785 -237.291  -0.002 -237.293   198499.2 139051.9 36226.1  5597.3    418.4   511.9   362.8
   786 182.796   0.001 182.797   262432.3 150913.2 21970.7 26432.3    348.4   489.8   472.5
   787 245.507   0.001 245.508   289380.4 143195.4 20934.0 22722.1    759.7   408.7   825.7
   788 123.641   0.001 123.642   244700.2 162189.4 28433.0 20790.8    646.0   405.1   583.9
   789 239.749  -0.001 239.749   258824.5 159427.3 34265.4 19162.4    971.5   380.9  1064.1
   790 -221.951   0.002 -221.949   219145.9 135423.2 26675.1 14952.4    565.5   390.0   473.3
   791 -447.972   0.005 -447.967   175375.3 134027.1 23187.3  9169.7    376.5   475.8   299.8
   792 -249.197  -0.004 -249.201   193847.8 151233.5 16194.3 19126.5    571.6   644.0   536.6
   793  62.322  -0.001  62.321   277730.2 163930.3 22937.4 27379.0    715.3   427.4   703.1
   794  61.730  -0.000  61.730   272244.0 167529.4 35798.7 13278.6    524.9   668.3   634.9
   795 357.529   0.001 357.530   325834.7 157153.8 18984.3 32140.1    436.9   784.4   503.8
   796 -90.550   0.000 -90.550   243896.2 142902.3 28703.7 15817.0    657.5   558.4   641.0
   797  89.896   0.001  89.897   262981.6 148568.5 24121.9 23406.6    629.1   533.9   617.0
   798  -5.663   0.002  -5.661   238856.5 177357.6 29267.3 17191.1    528.4   563.0   481.1
   799 -94.571   0.002 -94.569   232595.3 148907.8 25550.6 13341.3    835.3   479.3   887.8
   800  13.036   0.002  13.037   244169.0 131959.5 15488.2 16583.6    710.1   505.1   841.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 -121.638  -0.001 -121.638   228641.5 159941.9 24114.7 19180.2    615.1   465.3   739.5
   802 174.685   0.001 174.685   270150.8 140324.6 17523.5 19639.5    775.2   444.0   897.8
   803 -79.312  -0.001 -79.314   211184.6 131138.3 19884.9 16403.0    403.6   440.0   433.6
   804 343.633  -0.002 343.631   295863.7 161976.7 28343.7 23028.1   1018.2   389.9  1427.7
   805 -74.121  -0.000 -74.122   245123.5 163464.4 25833.3 14101.5    677.2   401.9   856.9
   806 -53.675   0.001 -53.674   253232.8 150969.1 25707.3 16411.2    803.5   403.2   993.4
   807 -15.732   0.002 -15.730   273607.3 138759.3 22882.6 27953.9    601.3   405.0   699.8
   808 -149.066   0.002 -149.065   166618.7 142968.6 13557.9  1344.5    368.7   458.6   301.1
   809 -410.759   0.002 -410.757   177711.3 167477.3 31443.2  8785.0    231.9   863.2   328.1
   810 177.539   0.001 177.540   303848.7 169012.9 17503.9 35216.9    358.4   808.4   495.0
   811 143.572  -0.001 143.571   267036.3 153294.7 17763.9 21906.3    739.0   638.2   845.3
   812  44.036  -0.002  44.034   244727.0 170822.9 26541.6 15427.3    393.4   608.0   438.2
   813 209.703   0.001 209.704   268623.5 156507.7 31548.8 23729.1   1017.8   495.4  1315.4
   814 -141.368   0.002 -141.366   204967.9 151511.4 21884.5 16870.3    865.1   475.6   845.7
   815  -5.032   0.000  -5.032   227709.3 169000.9 25689.0 17534.5    509.7   495.7   495.9
   816   4.835   0.003   4.837   240974.6 129747.4 15079.2 14999.3    849.5   459.8  1041.1
   817 150.865   0.000 150.866   286130.0 162171.8 38339.9 22933.5    691.6   572.3   820.0
   818  66.186   0.000  66.187   219296.3 132498.0 23370.4 18272.2    287.6   457.2   387.2
   819 -493.875   0.010 -493.865   144638.0 138406.4 26890.8  7070.1    454.0   426.6   367.9
   820 -71.447  -0.002 -71.449   202284.5 152356.9 11102.2 16438.7    490.9   485.2   726.6
   821  19.958   0.001  19.959   238701.4 144597.1 14555.9 23217.7    312.2   475.5   425.3
   822  40.171  -0.000  40.170   317329.7 172485.9 24717.0 28013.6    665.9   392.5   795.7
   823  90.113  -0.001  90.112   283368.3 178204.9 24879.9 15883.1    399.1   483.2   519.7
   824 -258.167   0.028 -258.140   162312.6 159292.0  9189.0 10223.9    229.5   481.1   326.5
   825 -276.870  -0.010 -276.880   132083.2 147465.2  7780.8  6289.5    215.2   813.5   286.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   826 -370.624   0.005 -370.619   183887.9 134799.3 11524.2 13974.0    279.3   680.7   321.1
   827 -105.961  -0.008 -105.969   194544.2 129950.9 14420.9 19718.5    253.0  1992.4   335.3
   828 224.858  -0.003 224.855   271369.2 161410.9 12559.7 29493.7    296.4   701.2   434.7
   829 130.526  -0.001 130.525   263067.7 166019.0 15798.9 22924.0    376.3   495.4   531.9
   830 292.395  -0.000 292.395   259372.7 161960.4 24317.3 20358.1    406.0   452.8   495.2
   831 -199.627   0.000 -199.627   219227.0 139212.9 31193.7 17558.8    594.5   467.1   660.3
   832 272.131   0.000 272.131   301052.8 158482.6 24100.1 32399.6    518.3   427.7   569.8
   833  92.654   0.001  92.655   258503.7 142509.0 23087.9 15109.9    782.7   395.1   693.3
   834 -50.426   0.001 -50.425   209962.4 159521.8 28180.6 17871.4    453.4   426.9   363.7
   835 -37.204   0.000 -37.204   229178.0 158377.7 25345.3 24074.4    611.6   427.4   532.6
   836 -221.938  -0.000 -221.938   200495.5 150288.3 25636.7 14046.8    591.9   550.8   530.0
   837 245.309  -0.002 245.308   261123.6 128920.6 18054.8 24741.3    590.2   418.2   797.2
   838 -134.680   0.001 -134.679   176115.2 137352.5 19149.8 10170.2    701.6   395.4   504.4
   839 -42.295  -0.001 -42.295   245176.2 167407.5 23255.3 22706.4    606.7   407.3   489.4
   840 124.738  -0.001 124.737   250996.8 143046.3 16994.1 20784.2    711.1   394.1   704.4
   841 -86.879   0.001 -86.878   208407.2 159393.4 22253.5 16842.2    504.8   373.0   485.6
   842 -48.855   0.001 -48.854   216143.8 174863.3 22509.9 18082.6    466.1   444.4   450.8
   843  18.279   0.001  18.280   249813.7 120002.0 27816.1 18566.0    776.2   378.0   869.7
   844 142.146  -0.000 142.146   274290.6 170704.5 24602.2 19747.9    391.1   389.1   478.8
   845  56.906   0.001  56.907   294412.4 152219.3 24945.6 26397.0    600.9   376.0   755.6
   846 -287.601   0.038 -287.563   143132.7 154010.3  9919.1  2184.8    210.1   471.8   253.1
   847 -327.582  -0.002 -327.584   140136.4 185758.6 16670.3  7134.0    224.9  3043.5   279.6
   848 -119.611  -0.007 -119.618   209581.7 159542.2 14319.1 18339.9    389.8  2159.3   562.1
   849  23.921  -0.001  23.919   234156.2 151995.5 15861.2 19320.8    336.5  1519.5   436.0
   850  65.494  -0.004  65.490   229628.6 142169.6 18579.4 25655.4    270.7   922.8   446.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   851  27.517  -0.003  27.514   229980.4 154249.2 18875.5 19900.0    364.2   836.0   497.6
   852 125.663   0.001 125.663   253192.1 137024.5 23034.6 24425.0    627.4   450.8   812.5
   853 206.124   0.001 206.125   275200.2 132494.8 15492.3 16161.1    600.9   437.5   701.4
   854  84.367   0.001  84.367   240304.5 139667.6 21202.6 19648.5    560.3   379.1   547.0
   855 -148.972   0.001 -148.970   198933.6 126727.1 31298.0 12327.1    514.5   382.9   472.4
   856  60.543   0.001  60.544   259013.8 159005.0 29005.8 25638.9    505.0   436.2   543.4
   857  60.802  -0.000  60.801   268648.2 138502.8 32530.5 18577.7    670.3   379.6   683.9
   858 348.510   0.001 348.511   313440.5 129845.1 16799.7 17074.6    556.6   447.7   629.2
   859 283.364  -0.000 283.364   288099.7 153879.5 36853.3 18154.5    892.6   341.2  1133.2
   860 -164.422   0.002 -164.420   224260.7 138431.8 39478.6 14523.5    709.1   344.7   618.4
   861 112.637  -0.001 112.636   278660.6 148998.1 25723.0 17828.7    591.5   467.4   598.2
   862  72.901  -0.001  72.900   274075.6 139342.5 35550.0 18673.8    591.5   371.9   608.7
   863 611.753  -0.001 611.752   341026.4 153691.5 35715.1 27172.1    606.4   431.8   670.2
   864  52.584  -0.000  52.584   308224.3 168483.4 41898.6 21493.7    713.9   316.8   664.0
   865  17.944   0.003  17.947   263525.7 145224.0 27622.1 18942.5   1050.1   323.3   980.5
   866 -185.035   0.001 -185.034   205502.0 164166.2 27712.6 14517.9    773.6   323.8   595.3
   867 -300.457   0.004 -300.453   147598.1 142271.5 11309.4  3118.8    539.5   466.6   385.0
   868 -407.861   0.001 -407.860   138277.4 141662.6 13577.8 11795.7    360.8   457.2   355.3
   869 -158.684  -0.001 -158.685   219795.5 174248.4 22779.9 25632.2    547.8   796.7   795.0
   870 211.165  -0.001 211.164   293338.6 159708.9 15946.4 25209.0    733.1   473.6   829.3
   871 199.576  -0.002 199.575   281414.0 161724.9 20887.3 22553.2    477.1   458.5   487.4
   872 -50.959  -0.001 -50.960   249575.1 162925.8 23214.2 15177.1    433.6   433.6   510.6
   873 -30.867   0.009 -30.858   210137.6 145798.0 10379.3 12168.5    508.1   415.0   650.7
   874 -201.481  -0.003 -201.484   214055.9 167702.0 27577.4 21286.6    474.8   728.3   544.2
   875  -1.107  -0.001  -1.108   244105.8 149380.3 16774.3 24358.0    839.4   536.2   939.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   876 -122.312   0.001 -122.312   232431.6 130457.9 21085.3 17082.2    432.7   562.7   435.8
   877 -181.096  -0.001 -181.097   205486.0 163852.0 29880.2 19548.5    425.9   623.8   424.2
   878 -269.272  -0.000 -269.273   225950.6 161220.4 28248.7 16785.9    568.4   578.7   534.6
   879 327.854  -0.000 327.854   287600.7 130058.4 18973.2 29144.1    358.3   500.6   499.4
   880 -353.362   0.003 -353.359   178725.1 140895.4 24672.0  9236.2    503.7   506.2   403.3
   881  86.182   0.000  86.182   259420.0 142043.2 25282.9 24725.9    456.4   555.4   522.9
   882 342.759  -0.000 342.759   305476.7 141720.2 18880.0 22330.7    527.2   520.5   571.9
   883  64.498  -0.000  64.498   220726.6 145996.1 21630.7 15434.7    504.1   460.5   500.5
   884 -52.121   0.000 -52.121   228252.6 164537.4 31574.5 20037.1    425.9   468.2   423.4
   885 179.768  -0.002 179.766   305378.5 161318.0 38476.4 21352.7    823.7   475.9   938.3
   886 237.752  -0.001 237.751   249485.3 157420.9 36200.3 13737.9    519.5   465.5   484.7
   887 -441.200   0.002 -441.198   189864.4 142937.2 28268.4 13899.8   1140.8   424.3  1074.0
   888 -50.442   0.001 -50.441   229867.2 143394.7 24135.3 22544.7    830.4   452.5   949.4
   889  22.667   0.001  22.668   260341.7 135787.7 20932.7 21119.0    565.7   510.7   558.1
   890 -197.547  -0.001 -197.548   214130.3 165168.7 39948.0  6196.5    390.2   767.3   335.9
   891 153.853   0.002 153.854   315720.3 144697.5 20676.8 32532.3    409.9   697.0   506.6
   892 -17.666  -0.001 -17.667   256614.6 167292.5 43514.1  8147.3    387.9  3369.6   356.1
   893 117.582   0.001 117.583   307446.9 174392.8 36031.2 31107.7    367.7  2870.9   406.8
   894 138.824  -0.000 138.824   321001.4 162678.0 29312.0 23345.5    844.0  1588.5   989.1
   895 157.893   0.001 157.894   275274.5 137056.1 26675.8 18198.7    417.0  1121.2   431.9
   896 -570.493   0.013 -570.480   166309.7 156280.4 38165.3  1662.6    393.8  1065.0   245.2
   897 164.365  -0.006 164.360   301578.1 175097.1 21213.8 31517.9    493.4  1000.4   435.7
   898  55.446  -0.002  55.444   278416.2 178354.0 41890.6 17112.7    829.4  3061.9  1072.2
   899 157.418  -0.000 157.418   296352.3 143392.7 25332.2 22802.8    892.5  2515.8  1125.1
   900 157.307   0.001 157.308   322744.9 136637.7 26372.6 23060.0    673.2  1795.3   651.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   901 -129.951   0.001 -129.950   223637.2 138967.7 34323.7 12593.4    559.0  1244.1   407.2
   902 120.457  -0.001 120.456   260557.4 140183.3 19141.6 14148.7    704.2   966.9   594.7
   903 -19.324   0.000 -19.324   248823.0 137756.8 25816.1 22413.4    733.4   843.0   734.5
   904 -31.815   0.002 -31.814   243069.2 130282.0 24541.1 19207.4    607.0   801.8   497.7
   905 -248.777   0.004 -248.773   176446.4 139867.8 23943.3  3660.6    577.3   739.6   479.0
   906  40.308  -0.001  40.307   238911.0 159135.3 31103.2 19941.6    545.0  2123.9   730.1
   907 230.827   0.000 230.827   306344.5 171204.6 20475.0 26677.6    458.3  4331.5   656.2
   908 155.634   0.001 155.635   306156.2 134525.4 23366.9 20984.4    725.7  2315.9   743.8
   909  99.734  -0.002  99.732   257800.7 175527.5 29174.2 13743.5    526.8  1403.7   511.1
   910 167.559   0.001 167.560   255036.9 142542.4 19146.0 22967.2    929.1   992.8  1208.3
   911 -74.849   0.003 -74.845   200570.3 131827.0 19973.6  6519.5    759.6   818.2   569.0
   912 -46.296   0.000 -46.296   199206.6 129726.2 18069.9 18464.5    771.2   656.8   799.7
   913 -88.302   0.001 -88.300   202309.0 139475.0 19012.1 12890.7    730.8   651.3   747.1
   914  10.420   0.001  10.421   255877.8 147941.0 19560.5 27194.4    651.0   616.3   830.9
   915 117.279  -0.002 117.277   230542.2 141851.4 19624.1 16645.2    690.1   575.1   641.1
   916   8.638  -0.000   8.638   210114.8 145819.2 19331.6 19105.6    613.1   532.0   561.7
   917 -70.556   0.001 -70.555   203603.5 138583.8 16331.2 12689.0    683.3   523.8   575.1
   918  -8.029  -0.002  -8.031   256904.5 158770.6 26360.4 26906.7    750.1   481.0   853.7
   919  99.576  -0.000  99.576   258078.9 172999.4 24270.0 15519.1    800.3   512.7   838.2
   920  15.959   0.000  15.960   258769.0 159474.5 23539.6 20153.4    786.7   471.1  1000.2
   921 213.470  -0.000 213.470   288463.5 121151.7 31965.1 18930.1    917.1   528.4  1051.0
   922 215.440  -0.000 215.440   275606.1 147455.3 19805.6 15754.3    483.0   607.1   585.8
   923 -41.624   0.001 -41.623   276004.9 164212.2 37967.0 20654.4    444.9   635.5   377.0
   924 224.095   0.000 224.096   348179.0 170552.0 37255.7 31664.0    519.7   686.2   434.8
   925 282.578   0.001 282.579   303240.6 135180.8 27585.9 18520.2    720.0   604.0   803.8
