--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   564 -94.596   0.002 -94.594  4348086.6 292301.8 283725.8 28485.0  10901.1  3574.9  9736.9
   565 -498.156   0.003 -498.153  3656321.9 298052.8 346105.3 35062.8   9140.9  5514.3  8130.8
   566 -104.965   0.002 -104.962  4202155.2 288759.4 393439.2 36382.0  14903.2  4186.8 11418.0
   567 717.669   0.001 717.669  5320471.1 378562.2 556704.7 39905.3  21755.9  8694.3 16967.1
   568  94.867   0.001  94.869  3882272.5 188690.2 380113.7 29179.4  11777.2  9702.2 10792.4
   569 470.084  -0.000 470.084  5530643.6 342900.9 658474.9 43844.7  22351.7 11533.0 16333.3
   570 -290.325   0.001 -290.324  4412646.4 266159.1 416436.4 30508.5  13133.0  4040.5 10569.7
   571 -627.297   0.002 -627.296  4102664.1 260366.2 420267.0 35250.3  13951.2  4307.3 10419.3
   572 -1469.689   0.041 -1469.647  3056923.6 212054.6 326562.9 23919.6   5148.6  9899.2  5108.9
   573 602.837  -0.032 602.805  4148989.0 357818.2 315138.9 50207.4  14950.5  5486.2 11285.6
   574 491.897   0.002 491.900  4377654.4 326555.6 364208.6 34738.5   9144.6  5352.7  7490.0
   575 769.578   0.001 769.579  4921955.7 327490.3 487077.3 42433.5  14483.1  5542.8 12242.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 169.053   0.001 169.054  4392562.4 212961.0 349044.9 37536.6   8954.0  5567.4  7439.2
   577 688.169   0.000 688.169  5051421.6 301850.7 512303.6 40225.3  15204.2  5682.3 12087.5
   578 -1056.094   0.003 -1056.091  3744282.1 218033.7 405353.4 21224.5  11957.5  8017.1  9380.2
   579 -726.256   0.003 -726.252  3523681.0 290751.7 330370.3 29647.2   6218.5  7143.3  6808.3
   580 -2010.997   0.090 -2010.907  1925446.9 188700.0 178661.5  8974.4    766.4 10570.4  3760.9
   581 979.887  -0.072 979.815  3411307.9 418799.5 188675.8 64614.4   5133.9  9170.8  5270.7
   582 1650.547   0.003 1650.549  4409752.4 353037.6 301283.0 40020.0   8355.9  7225.0  8622.3
   583 -322.607   0.004 -322.603  3964704.6 287768.8 244632.3 30658.7   8195.1  6703.4  8013.1
   584 -1130.061   0.006 -1130.054  3292761.8 305983.6 249879.9 32597.0   5176.5  7157.2  5971.3
   585 -128.232   0.005 -128.226  3595999.9 278275.5 269921.0 47340.4  13731.6  6275.5  9817.9
   586 703.808   0.003 703.811  4347689.7 407264.3 388732.4 47164.5  13595.5  6201.0 11137.5
   587 -704.188   0.005 -704.183  3602668.9 257909.3 226495.4 17372.0   9089.4  7057.1  8651.1
   588 1677.629   0.000 1677.629  5063374.3 367089.4 551597.4 59567.7  16279.1 25475.2 12272.5
   589 -1081.623   0.010 -1081.612  3649344.8 235481.4 302599.3 16308.5   5032.7 10842.4  5287.8
   590 -2457.259   0.131 -2457.126  1760863.6 127774.8 84892.2  3599.2   1220.4  9433.8  3841.1
   591 1444.832  -0.108 1444.724  3397796.2 555321.7 124070.4 52089.2   3569.9 12234.5  4267.1
   592 755.304   0.002 755.306  3951851.0 451426.7 228456.5 30240.6   4465.2 23939.1  5795.2
   593 119.130   0.005 119.135  3980083.4 312281.1 184382.0 39876.4   8850.5  7252.0  9391.3
   594 434.089   0.003 434.092  4276439.1 315415.5 259759.1 44318.3  12320.8  6113.3 10951.1
   595 -1045.282   0.006 -1045.275  3351890.9 304290.2 219684.2 25630.8   5262.3  7003.9  6212.7
   596 1204.026   0.001 1204.027  4834196.8 476307.4 585361.4 52502.4  14568.9 31486.8 11625.6
   597 1032.654   0.000 1032.655  5319877.0 308762.9 438032.5 31433.5  14175.9  6490.8 12821.7
   598 -122.752   0.001 -122.751  4717773.9 259772.9 363931.5 29232.0  14008.0  5545.7 11508.7
   599 161.100  -0.000 161.100  5269069.5 330714.3 582773.8 35667.4  18785.1  4084.8 15576.4
   600 -442.302   0.001 -442.301  4490152.5 250964.2 391754.9 27785.4  13397.5  3537.3 11331.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -1344.427   0.003 -1344.424  3811759.6 200244.8 305926.2 27943.6  10890.1  3864.1  8493.7
   602 372.856   0.001 372.857  5218264.9 354309.4 540000.0 41968.4  23887.9  5325.3 17060.2
   603 951.998  -0.000 951.998  5216937.9 294645.3 469962.7 33331.4  15160.6  5457.6 12829.2
   604 -22.770   0.000 -22.770  4443934.9 222720.2 410772.9 30188.7  11908.5  4786.7 10495.8
   605 -78.492   0.000 -78.492  5056903.0 275841.1 755033.2 37027.8  18668.1 16135.7 14359.1
   606 385.129  -0.000 385.128  5147464.1 259183.2 709730.6 36731.7  19316.2  7735.1 13496.3
   607 -77.882   0.000 -77.882  4784563.9 259028.4 470030.0 29716.1  15738.8  5188.0 11931.5
   608 -646.166   0.001 -646.164  3974528.6 220653.7 473443.0 30629.9   9122.1  3407.2  7798.4
   609 -93.569   0.001 -93.569  5329386.1 349133.7 853795.2 35001.4  24395.6 10495.6 18506.8
   610 -269.408   0.001 -269.408  4525716.5 255844.1 499673.1 29214.3  13863.7  3619.5 10962.8
   611 -536.910   0.002 -536.908  3716927.0 185844.5 421165.5 33314.9  13375.4  7624.7 11140.5
   612 -1189.574   0.004 -1189.570  3640031.1 229394.7 368221.0 30983.9  14688.9  7407.7 10663.5
   613 586.062   0.001 586.064  4905588.2 321886.7 656814.2 50512.6  19572.3 13150.2 14776.9
   614 -714.436   0.003 -714.433  3717130.8 243988.8 360018.9 25111.0  12753.6  4390.1  9573.6
   615 656.766   0.001 656.767  5218128.6 434122.9 759871.3 49744.9  24175.9 10121.4 17807.7
   616 -124.292   0.001 -124.290  4445446.2 281984.4 350416.8 28698.1   9995.6  3855.2  8647.7
   617 252.810   0.001 252.811  4645031.7 302497.2 657958.8 44225.9  17061.3  8443.5 12863.2
   618 -178.655   0.001 -178.654  4730501.8 278412.5 453988.6 33469.7  10654.1  4963.1  8048.2
   619 -1466.647   0.034 -1466.612  3240460.4 211310.9 351367.3 21467.2   5431.9  9158.2  5317.3
   620 814.375  -0.026 814.349  4782646.9 424698.0 470833.2 48377.6  14317.8  6767.6 11339.9
   621 638.192   0.001 638.193  4548632.2 248586.1 378568.1 37659.9  12314.8 10727.4 11236.4
   622 -66.068   0.001 -66.066  4460627.0 285734.2 402902.6 38639.6  14674.0  4851.7 11290.2
   623 983.989   0.000 983.989  5053756.4 295282.3 695070.4 46956.1  17770.1 14504.0 12401.2
   624 156.063   0.000 156.063  5039902.9 269668.7 467127.3 31655.2  10125.9  7527.1  7807.4
   625 195.273   0.000 195.273  5043520.0 282020.5 842343.4 39293.6  17169.0 10880.3 13381.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -1257.800   0.003 -1257.797  3676793.4 222806.2 432696.1 26538.0  13075.3  4534.1  9628.5
   627 -176.174   0.002 -176.171  3776449.2 313180.3 425586.8 41130.3   5336.5  6832.3  5917.8
   628 -2688.266   0.126 -2688.140  1814455.3 126360.3 100803.3  1758.3   1495.0  9494.7  3985.7
   629 3388.315  -0.108 3388.207  4688571.8 825499.5 293316.4 83234.9  11527.5 28643.3  8475.5
   630 1296.151   0.001 1296.152  4571992.3 240661.4 252968.2 28647.6   5086.9  8639.7  5224.9
   631 443.077   0.001 443.079  4387628.7 333926.7 350999.0 39037.0   6812.9  7017.6  7264.0
   632 -682.259   0.003 -682.257  3778796.1 229858.8 328843.9 29396.9  10771.7 14986.6  9252.4
   633 -1885.048   0.049 -1884.998  2416203.7 186762.7 210675.7 20611.2   1273.1 15350.4  3656.5
   634 -787.789   0.020 -787.767  2754425.1 342015.9 188724.8 32539.2   2405.6 16880.1  3952.3
   635 2888.846  -0.050 2888.796  4985814.0 672755.4 338335.7 72213.6  16282.2 23772.6 13062.7
   636 757.104   0.001 757.105  4604965.1 314895.5 255770.0 24317.5   7892.3  6725.0  8099.8
   637 351.326   0.001 351.327  4516727.4 329458.0 466274.3 39411.2   7501.9  9355.2  7415.2
   638 108.865   0.001 108.866  4675398.5 265608.3 368451.1 38551.3  13818.2 14010.5 11430.8
   639 134.490   0.001 134.491  4610341.9 298759.1 500686.0 39068.0  13112.2  5406.2 11018.9
   640  69.684   0.000  69.684  4685339.0 260855.1 396855.0 40392.5  15346.4  7016.8 11319.2
   641 -1596.130   0.016 -1596.113  3420361.1 216034.9 313836.8 22631.9   6077.6  6851.3  6071.9
   642 -1343.255   0.051 -1343.203  2620010.5 264188.9 264216.9 20499.8   1873.0 14830.8  3788.4
   643 2463.738  -0.053 2463.685  5093549.6 616942.6 421831.6 67733.9  18117.7 28476.6 13739.6
   644 -106.841   0.002 -106.839  4211946.7 269105.0 251829.4 21794.6   7891.5  5492.7  7735.6
   645 1422.220   0.000 1422.220  5127192.7 323865.2 577142.4 52276.7  16115.1 16430.7 12228.6
   646 -641.579   0.001 -641.578  4350051.8 219038.3 304279.2 22695.5  10306.2  5012.8  8762.3
   647 -496.821   0.003 -496.818  3431261.4 182816.5 371105.4 38853.6  11220.9  7572.9  9655.4
   648 -156.729   0.002 -156.727  4275690.0 283277.1 403586.5 37847.4  14415.1  4827.6 10945.8
   649 955.880   0.000 955.880  5530808.9 343569.1 614370.8 40812.5  21136.9 13413.9 16019.5
   650 1104.295  -0.001 1104.294  5691920.7 340779.3 673448.9 35235.3  18803.0  8610.3 14615.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -314.267   0.001 -314.266  3873261.0 186448.0 427992.2 27107.6  11955.4  7885.2 10608.7
   652 -1935.902   0.027 -1935.875  3282233.4 215987.9 291421.5 21163.0   9981.0  4813.5  8116.6
   653 826.028  -0.019 826.008  4135112.9 322601.8 431086.6 56732.1  13049.5 11151.7 10472.6
   654 -1223.721   0.025 -1223.695  3318452.7 239305.6 294198.6 17109.9   4712.3 10710.8  4907.8
   655 1191.953  -0.016 1191.937  4525181.4 391685.8 485393.9 46939.7  14546.4 16555.8 12656.2
   656 -1075.645   0.019 -1075.625  3345820.5 258339.8 282751.7 21088.1   5495.6  9381.9  5570.1
   657 1928.247  -0.012 1928.236  4932500.8 431771.5 528554.5 52359.7  13498.2 14389.8 11561.4
   658 477.963   0.000 477.963  4998580.4 402362.1 791833.3 31104.7  14207.0  8347.1 12627.1
   659 -659.394   0.001 -659.392  4616894.9 267309.3 345422.8 27363.1  12083.5  3196.2 10735.5
   660 -2006.181   0.051 -2006.128  2477584.1 168608.8 243879.1 21332.0   2067.7  8167.0  4092.5
   661  19.522  -0.037  19.485  3512458.5 382078.5 240390.5 46129.3  10669.2  6471.1  9196.6
   662  65.002   0.004  65.006  3626715.9 357246.0 274780.3 44744.4   7060.9  8307.1  7128.9
   663 -2552.460   0.164 -2552.294  1564077.1 141833.5 74285.7 -1744.2    778.5 10523.2  3458.5
   664 2535.338  -0.138 2535.200  3483410.1 925770.5 142842.6 64862.3   4467.0 29989.4  4958.2
   665 2754.716  -0.000 2754.715  4916503.3 339900.5 325565.1 38283.2  12347.7 35291.5 12494.1
   666 -960.062   0.015 -960.046  3546330.3 270844.5 192517.0 15627.3   6834.5  6330.7  8159.0
   667 -178.310  -0.006 -178.316  3675158.6 278847.2 248799.8 37154.6   7242.8  9239.0  8318.0
   668 1366.702   0.000 1366.703  4838707.8 377069.7 482699.4 59542.2  12042.7 16613.7 10939.1
   669 -1512.554   0.018 -1512.536  3118139.1 162132.5 159184.2  7178.6   3395.7  6970.9  5052.9
   670 -1048.229   0.031 -1048.196  2782639.8 298523.9 201803.7 20942.5   1725.0 15934.5  3661.5
   671 -2089.307   0.117 -2089.187  1719149.1 143245.8 57241.6  8940.1   1085.6 10572.9  3689.6
   672 2177.272  -0.123 2177.149  3290809.2 613990.2 91944.4 58062.8   3432.8 12785.8  4297.8
   673 3304.075   0.000 3304.076  5080310.3 387772.6 330470.8 55053.1   9156.8 42389.5 11718.4
   674 -2823.900   0.207 -2823.684  1409678.8 162019.6 62031.4  2897.3    541.2  7792.1  3394.3
   675 1739.299  -0.172 1739.127  2947291.6 715274.4 73183.1 40326.3   3720.8 13233.3  5157.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 1332.265   0.000 1332.265  3979216.4 350889.2 117559.7 37218.5   6095.3  7186.0  8546.0
   677 -2513.849   0.232 -2513.610  1185499.7 167384.3 46121.6  4106.1    391.2  9870.0  3245.0
   678 2557.812  -0.198 2557.614  2873053.3 875311.8 60407.2 55666.9   3671.6 26652.0  4255.7
   679 1608.898   0.002 1608.900  3647157.3 231885.8 137275.1 37114.6   6988.7 15437.4 10651.7
   680 591.599   0.002 591.601  4411075.5 386222.4 189717.5 37964.7   9898.2  4864.9 10222.3
   681   7.693   0.000   7.693  4409384.8 256569.7 218217.6 28773.9  11789.9  6583.1 12220.7
   682 382.145  -0.001 382.144  5012218.3 305194.3 423925.3 33766.5  16220.0 18586.2 14332.4
   683 -2295.255   0.132 -2295.122  2216236.1 87625.2 69841.6  8622.0   1664.3  6992.5  4188.9
   684 -666.148  -0.018 -666.163  2222661.7 345101.5 80234.5 17636.2   1242.1 11328.2  3742.4
   685 2335.834  -0.089 2335.746  3996203.1 577797.9 148633.0 68367.0   8270.9 11769.0  8530.9
   686 1837.111  -0.002 1837.109  4921009.3 361253.5 261444.8 32128.4   9769.9  7034.9 10501.2
   687 613.019  -0.001 613.018  5724083.8 327708.1 466195.1 26102.5  16579.4 13010.0 15213.1
   688 -2526.025   0.147 -2525.877  1998071.9 87431.5 76043.4  6935.5   1585.0  5696.8  4148.8
   689 1130.012  -0.096 1129.917  3332575.1 639781.8 140320.3 34747.1   3971.0  7098.8  5481.2
   690 1127.238  -0.030 1127.207  3661761.9 287562.8 181011.9 32874.0   7189.6 15905.1  9719.4
   691 224.044  -0.000 224.044  4575755.9 269761.7 248132.4 33786.3  13634.6  7839.8 12628.1
   692 -1933.226   0.055 -1933.171  3040391.7 205372.0 178702.7  7477.3   6601.3  4263.7  6768.9
   693 -850.962  -0.006 -850.967  3020204.3 269051.1 145885.8 24089.2   6516.2  6301.6  7002.4
   694 965.151  -0.033 965.119  3947688.3 370776.7 267558.9 51262.9  10403.9 15067.8 10367.9
   695 -951.081   0.012 -951.068  3450726.5 233052.2 190971.9 17018.2   5871.9  7408.4  6204.5
   696 271.316  -0.005 271.311  4115336.9 232827.7 200387.3 35426.9  10798.7  4250.2 10114.6
   697 -125.358   0.001 -125.358  4813154.1 312397.9 355900.2 26136.6  15017.9  5395.1 13930.6
   698 -1128.613   0.010 -1128.603  3586066.8 201774.5 221175.0 19955.3   6845.8  7136.9  6699.7
   699 -27.193  -0.004 -27.197  4181881.0 270007.5 337110.0 33133.5  12158.7  9111.3 11960.5
   700 -345.652   0.001 -345.651  4856760.8 305028.4 382831.6 25310.6  15829.6  3476.1 14848.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -372.822   0.000 -372.822  5154654.2 348245.2 454827.1 25716.3  19477.6  5029.7 17844.3
   702 -1228.921   0.010 -1228.910  3467415.3 142090.3 189095.3 22113.6   5834.0  4027.9  6217.1
   703  83.931  -0.007  83.924  4662532.6 340209.6 347627.0 39012.7  13685.9  3259.3 12780.3
   704 578.186  -0.001 578.186  5216044.5 272710.8 528357.6 32701.9  16362.6  8572.5 13702.7
   705  87.265  -0.000  87.265  5434402.1 339733.0 705153.3 26143.9  18954.8  4294.2 16948.2
   706 127.674  -0.000 127.674  5237835.2 262401.4 633253.2 29208.6  16431.0  3440.6 13799.4
   707 -767.706   0.000 -767.705  4692086.8 226941.2 420460.1 25175.8  12765.6  1878.9 10779.1
   708 -1735.578   0.004 -1735.573  4117555.6 198398.7 308731.9 23305.8  12845.9  2366.8 10285.0
   709 -597.508  -0.001 -597.508  4590141.1 363051.1 750295.5 33890.4  16746.7  6899.6 13484.0
   710 -199.949   0.000 -199.949  4971661.4 308066.0 449207.0 29670.9  17543.9  2746.3 15033.8
   711 -234.975   0.000 -234.974  4372220.5 218804.8 495245.5 30557.0  12404.6  4397.8 11259.5
   712 -1017.273   0.002 -1017.271  4295595.9 244547.4 325811.5 28045.4  12718.4  2490.9 10230.1
   713 -517.478   0.001 -517.477  4462797.1 292368.4 579486.7 35862.2  19231.7  7613.3 14415.9
   714 -60.935   0.000 -60.935  5152812.0 375994.5 751497.8 31547.4  23276.0  6695.1 18470.3
   715 183.477   0.000 183.478  4493923.6 220092.5 518892.5 31795.3  12269.7  4567.9 10700.9
   716 -720.266   0.001 -720.265  4669908.9 258105.9 432778.0 28436.2  11759.9  3543.8  9109.5
   717 -498.210   0.001 -498.209  4453213.9 239213.3 442551.9 34761.1  12129.6  2725.9  9899.9
   718 -1718.674   0.024 -1718.649  3545668.1 207214.1 283290.3 18998.4  10492.8  5623.4  8886.9
   719 1566.026  -0.019 1566.007  5338937.0 438259.0 555340.8 62666.4  16904.7 11673.7 14117.9
   720 484.187   0.000 484.187  4639032.6 240494.3 383574.4 33019.4  11821.1  5384.5 10764.6
   721 -1766.353   0.042 -1766.310  3079326.0 209882.9 326569.2 19289.8   4153.8 11135.9  4706.2
   722 -1046.312   0.008 -1046.302  3151013.5 288073.3 262478.0 25223.7   5316.8 14248.8  5400.6
   723 393.699  -0.033 393.666  3935247.3 406641.9 241164.1 50967.2   9863.6  6571.6  8160.7
   724 464.209   0.002 464.212  4084160.9 280025.5 317435.0 41714.2   9954.2  7910.0  9587.5
   725 1562.032  -0.000 1562.032  5202316.8 335483.8 587206.0 50080.8  16904.7 21807.8 12585.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 334.938  -0.000 334.938  4693425.4 241242.5 403093.9 32112.0  11862.3  7889.4 10771.2
   727 -495.263   0.001 -495.262  4459632.1 267074.8 423527.8 37063.7  13968.9  4709.6 10704.9
   728 -584.017   0.002 -584.015  4167544.6 267368.2 421807.2 38244.6  13080.8  4993.6  9663.1
   729 -495.752   0.002 -495.750  3923443.5 277873.2 468299.4 36603.2  11807.5  5738.1  9188.6
   730 371.715   0.001 371.715  4998814.4 291396.9 739500.2 43855.4  20447.5 23316.8 14752.8
   731 667.778  -0.000 667.778  5347360.3 375114.6 853325.4 37259.1  22406.6  8027.0 16684.3
   732 578.685  -0.000 578.685  5179003.7 284951.5 841651.0 34275.8  16714.3  6454.9 13183.2
   733 182.789  -0.000 182.788  4763641.3 290767.8 593364.8 36404.2  13133.0  3205.1 10958.8
   734 -2063.770   0.040 -2063.730  3254479.9 205015.4 337762.4 10329.6   8614.7  5487.7  7209.3
   735 540.215  -0.030 540.185  4022786.8 386617.6 400114.6 51137.4   6692.2  6290.8  6790.6
   736 -1148.210   0.019 -1148.190  3270482.9 242771.8 308428.5 22319.3   4464.3 13428.4  4798.5
   737 -65.534  -0.010 -65.544  3833641.1 314176.4 245391.8 41543.0   8873.4  5921.3  8172.2
   738 -1757.669   0.049 -1757.619  2415575.9 244079.9 197814.8 16211.4   1338.0 14266.1  3744.3
   739 2951.566  -0.036 2951.530  4883988.7 736236.3 459035.0 71160.8  16859.4 36049.6 13121.7
   740 1377.203   0.000 1377.204  5184382.0 371514.9 402336.1 33093.9  12238.2  5681.9 12090.2
   741 520.124   0.000 520.125  5134032.4 314189.9 482975.7 34682.3  14604.2  4614.2 13046.3
   742 -1090.104   0.003 -1090.101  4161270.9 227509.2 309761.5 26909.4  11386.8  4754.7  9750.3
   743 315.701   0.001 315.702  4544766.2 332236.2 466145.0 43496.9  12967.4  5678.3 11924.3
   744 -728.646   0.003 -728.643  4128262.6 274218.8 335031.4 28240.4  10320.9  4764.7  9060.5
   745 609.699   0.001 609.699  5249636.0 397019.5 771789.4 45359.4  21830.1 17450.2 17381.0
   746 -1462.985   0.006 -1462.979  3335965.0 163148.0 253755.5 17281.5   3895.0  6818.3  4488.5
   747 -2871.538   0.181 -2871.356  1328340.0 134334.0 81974.3  5276.5    576.5  9584.4  3235.8
   748 2656.147  -0.157 2655.990  3568189.2 842034.0 184233.9 62223.3   5633.0 45400.8  5391.7
   749 2258.072   0.002 2258.073  4791325.0 388533.6 227871.3 36996.4   5604.5  7347.6  6407.2
   750 2265.303  -0.001 2265.302  5403881.3 374142.9 478981.2 50689.8  10593.6 20119.5 10526.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -1399.920   0.003 -1399.915  3525050.8 165614.8 219606.7 16654.7   4545.8  6230.1  5283.5
   752 400.071   0.001 400.072  4603394.1 295521.0 509655.2 37128.5  10145.8 12487.7 11598.3
   753 599.372  -0.000 599.372  5303685.4 352716.8 554776.4 42533.9  14897.1  6030.1 14648.7
   754 -101.558  -0.000 -101.558  4790110.4 290578.5 619056.1 28735.0  14733.9  7736.3 13145.9
   755 -1715.863   0.031 -1715.832  3458413.8 203167.8 275223.7 17011.7   8667.9  4993.6  8261.0
   756 1770.290  -0.027 1770.263  5302877.4 467571.0 528725.6 62472.1  14411.3 10099.9 12876.1
   757 383.022   0.000 383.022  4716961.0 264499.6 400879.6 27782.1   8963.6  3843.3  8248.6
   758 -2726.243   0.132 -2726.110  1901677.7 96621.9 100148.1  3525.6   1454.6  8745.7  4021.8
   759 -1065.167   0.001 -1065.163  2215785.5 340867.2 105147.8 19806.1    805.6 19886.9  3392.6
   760 1455.765  -0.102 1455.663  3164447.7 473037.5 157474.7 67260.8   5357.0 17835.7  6518.5
