--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   631  11.599  -0.000  11.598  7010848.9 484646.6 1052873.6 45412.5  31550.7  7726.4 20360.5
   632 -730.920   0.002 -730.918  5731476.8 420642.5 792921.0 39440.1  17151.5  8013.4  9783.1
   633 312.825  -0.001 312.824  6872963.1 477476.9 1207009.8 47445.2  33091.0  7644.3 21447.5
   634 220.635  -0.000 220.635  6560129.2 487360.4 1019018.9 42938.6  26538.4  7565.6 16419.1
   635 -4914.500   0.158 -4914.338  2199820.0 359490.0 327448.2  4970.3   1767.8 13299.0  1068.6
   636 2706.621  -0.118 2706.503  4674184.3 974430.6 273993.5 71161.1   7290.0 27331.4  2120.6
   637 4343.315  -0.022 4343.294  6665025.4 594591.6 511724.2 51829.0   8614.3 15704.2  3460.8
   638 3695.843  -0.003 3695.840  7304753.7 482932.3 881413.3 49497.3  19351.1 10589.8 14237.9
   639 -665.957  -0.000 -665.957  5832471.1 414195.9 592871.5 30239.7  12654.3  8997.6  6063.8
   640 568.853  -0.001 568.852  6558070.0 454509.1 1061584.2 50487.0  23032.9  8883.7 17428.8
   641 -1164.160   0.001 -1164.159  5504354.6 368398.5 614680.8 32020.7  10843.2 13981.7  5518.8
   642 -242.903  -0.000 -242.903  6461116.9 457137.4 854323.8 47219.4  27753.6  7934.3 17152.8
   643 -195.392   0.001 -195.391  5847515.4 442732.6 845115.0 39988.1  18024.3  7832.1 12058.9
   644 -1509.794   0.006 -1509.787  5039332.9 372528.9 610290.5 33583.9  10227.5 12628.8  5227.0
   645 -946.548  -0.002 -946.550  5910168.5 450092.6 697699.8 44132.4  25159.4  7901.1 13540.2
   646 -1703.215   0.005 -1703.209  4254504.9 478580.8 560894.7 32473.2   4481.0 16252.1  2571.3
   647 578.980   0.001 578.981  6344389.3 475822.3 812280.7 49152.6  30648.7  7355.4 20063.2
   648  72.787   0.001  72.788  6442746.2 426815.0 723945.5 37878.1  25064.0  6059.1 18499.2
   649 -375.191   0.001 -375.190  5881837.2 467902.9 792290.9 37862.8  19422.6  6426.0 13990.0
   650 -375.073   0.000 -375.072  6161466.7 447280.8 811671.3 40104.6  23185.4  6811.7 16111.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 167.540  -0.001 167.540  6552749.2 479884.8 927641.1 40290.1  28192.6  6630.9 20206.6
   652  47.337  -0.001  47.336  6553394.7 453244.4 850371.0 40673.1  24439.0  6693.0 16881.2
   653 -1389.822   0.002 -1389.821  5269547.9 406048.3 651290.6 35916.4  13644.1  9447.8  7886.9
   654 -322.756   0.000 -322.756  6387465.2 462440.4 857040.9 48534.7  29350.3  8172.0 17793.2
   655 -672.468   0.000 -672.468  5896262.6 469202.5 805583.3 39644.1  18378.8  7767.7 10596.0
   656 229.439  -0.001 229.438  6461566.9 468658.3 877777.4 46663.4  26289.9  7856.0 16923.3
   657 -822.228   0.002 -822.226  5939223.2 451658.0 764210.7 45355.3  20020.2  8407.9 10556.3
   658 351.664  -0.002 351.663  6712212.8 508986.7 992986.4 55021.1  29471.8  8808.9 16343.0
   659 405.678   0.000 405.678  5388288.7 402195.9 758552.8 48743.7  11335.5 11270.4  6006.7
   660 1546.089   0.000 1546.089  7234519.6 471091.1 1175960.2 56812.2  30511.9  9623.3 19230.0
   661  11.803   0.000  11.803  5948917.7 423528.8 798228.4 44518.4  14310.8  9846.5  7491.6
   662 -593.081   0.001 -593.075  5820055.3 471541.8 936548.1 48230.7  14940.4 10401.2  7295.3
   663 915.637  -0.000 915.637  6734747.3 488417.6 1334228.7 55205.5  27506.5  9672.3 17793.6
   664 1513.106   0.000 1513.107  7156117.8 485513.1 1226744.2 48227.2  29193.8  9195.2 18066.4
   665 -70.230   0.001 -70.229  6182989.4 483511.9 1025054.2 42175.2  16785.8  9313.7  7050.3
   666 125.934   0.001 125.935  6219670.3 453990.0 1087230.4 49344.1  21990.3  9469.7 12485.0
   667 -858.955   0.003 -858.952  5690053.2 427189.5 864390.3 44577.3  17245.9  9522.1  9225.0
   668 -1480.331   0.002 -1480.330  5547520.1 487372.7 913665.4 45431.3  22110.0  9206.5 10107.4
   669 -375.413   0.002 -375.410  5236484.9 544297.4 1013649.6 49312.1  18051.4  9863.7 10329.7
   670 315.246   0.002 315.248  6751607.0 492279.3 1022938.6 45923.0  33251.7  7603.1 20032.6
   671 157.523   0.001 157.524  6600294.3 527111.9 1322007.9 41732.7  28998.2  7046.3 20829.2
   672 -305.610   0.001 -305.609  5974628.9 417346.3 837984.2 45762.3  21514.7  6989.4 13020.0
   673 -477.708   0.001 -477.707  5841419.9 498860.5 1152850.6 47249.4  22793.5  7727.1 14110.0
   674 259.213   0.000 259.213  6928632.3 521916.9 1334632.8 45099.9  32043.2  6764.2 22856.1
   675 -287.656  -0.000 -287.656  6283261.7 453030.3 973459.1 45150.8  24883.8  6005.4 15401.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -1556.741   0.002 -1556.739  5267548.6 416021.3 727915.6 40028.7  13707.3 14695.0  7091.6
   677 117.050   0.000 117.051  6675326.4 513856.1 1244056.2 51427.0  31975.1  7784.0 21737.5
   678 -1161.556   0.002 -1161.555  5803802.0 469899.6 730348.5 42990.7  22941.1  6979.7 13267.2
   679 191.549  -0.002 191.548  6220163.6 503505.1 1035839.6 51819.7  28965.7  7843.2 18260.7
   680 -3356.634   0.041 -3356.581  4126308.8 459194.7 497837.1  8749.6   9653.6 13259.2  4548.4
   681 1250.370  -0.033 1250.337  5589464.4 595393.6 656704.5 73296.7  11782.8 15939.9  6295.9
   682 1021.899  -0.000 1021.899  6446840.4 506099.0 682251.2 53235.7  19850.1 10477.9 13367.2
   683 2050.174  -0.001 2050.173  6562490.6 539969.5 1136675.0 59603.7  19993.6  9919.1 14384.5
   684 2025.521  -0.002 2025.519  7337457.9 497174.1 1183984.4 49822.8  26979.2  7479.0 18486.6
   685 -1377.954   0.005 -1377.949  5573613.4 451915.4 786913.2 38768.5  16411.7 10159.4  8418.4
   686 281.145  -0.004 281.141  6583205.3 483835.2 1159641.6 59780.0  30633.8 10720.6 17894.9
   687 529.589  -0.000 529.589  6100270.7 466791.5 1010589.4 51786.4  17780.3 11163.3 10208.7
   688 1251.254  -0.001 1251.253  7023863.6 515522.8 1380187.6 54727.9  29476.2 10358.6 19111.4
   689 1371.460  -0.001 1371.459  7251915.1 497228.8 1163287.5 50677.8  28173.9  9122.1 16618.5
   690 1031.599  -0.001 1031.598  6581140.0 492064.7 1239045.4 49772.5  23767.0  9953.3 14018.7
   691 -1266.615   0.003 -1266.613  5795962.3 448600.8 896984.1 45220.5  20124.5  9931.1  9793.0
   692 -377.268  -0.000 -377.268  5875390.7 473694.6 1100893.7 53042.9  22045.2 10921.4 12180.1
   693 -199.067   0.001 -199.066  6054632.2 481597.4 1085188.8 49892.0  23842.8  9863.7 13182.3
   694 -1902.887   0.004 -1902.870  4901586.5 465932.9 812827.5 36715.1  13087.0 13459.1  6536.0
   695 201.963  -0.000 201.963  6325872.0 506326.1 1011984.1 58334.7  26217.6 10026.7 15197.1
   696 -265.912   0.002 -265.910  5300064.2 405515.8 920608.2 43535.0  17134.2 16832.8 10432.6
   697 -50.435   0.001 -50.435  6112624.9 464353.8 1018254.3 51259.2  23339.8 10045.8 15223.8
   698 230.278   0.000 230.278  6608275.5 506966.3 1053512.2 49681.7  27948.6  8816.8 17401.6
   699 -1872.554   0.004 -1872.549  4929183.5 476304.3 783545.9 35042.6  12574.0 13560.1  6601.4
   700 511.514  -0.000 511.514  5851521.0 483311.9 964554.4 59757.3  18957.5 11109.7 12076.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -4673.370   0.095 -4673.275  2847121.0 407785.5 320467.5  2271.8   4377.7 16812.2  2225.0
   702 4343.419  -0.081 4343.338  6302163.3 947258.6 562452.9 93675.2  18548.5 25116.7 11719.9
   703 4799.424  -0.004 4799.421  7618892.5 496658.2 784292.3 56055.9  21552.5  9934.5 15265.2
   704 -340.163  -0.001 -340.163  6225367.6 500586.4 758973.7 38703.8  15441.9 10188.6  8936.1
   705 -2297.243   0.006 -2297.235  3983445.8 385312.3 565317.2 35033.0   3770.0 22991.3  2220.6
   706 -452.054  -0.002 -452.056  5770789.2 456181.0 678060.8 62184.1  16786.9 12516.7  8536.6
   707 1709.604  -0.000 1709.604  6827853.2 471717.7 867992.7 64418.1  24476.1 11319.4 13611.2
   708 -2110.003   0.008 -2109.994  4532825.4 443024.9 639567.0 22477.6   3189.9 24066.6  1270.1
   709 2090.752  -0.004 2090.748  7037649.7 496934.0 901818.4 70971.3  20122.9 11732.6 12535.8
   710 2237.063  -0.001 2237.063  7050261.9 479440.4 1060010.2 54912.8  20698.4 10994.1 12900.0
   711 -1813.807   0.005 -1813.802  5015080.1 429161.5 743305.2 29469.9   9227.7 14314.9  4854.3
   712 384.733  -0.002 384.731  5556148.0 396932.7 754000.2 60494.5  11777.4 14081.2  5764.5
   713 -404.717   0.001 -404.715  6030155.8 469879.4 905629.6 47048.4  14194.0 11638.5  5664.7
   714 -1955.014   0.003 -1955.011  4353798.7 370647.1 607262.2 35710.8   5773.9 18659.3  2994.6
   715 -1545.312   0.003 -1545.309  4711458.8 455568.8 627648.9 43351.0   8726.3 19209.3  4790.8
   716 -1711.094   0.006 -1711.088  4515689.5 483847.6 537936.0 52068.3  10590.5 18054.6  4880.1
   717 1212.266   0.001 1212.267  6724724.4 480879.9 815313.6 67807.0  34787.9 10191.0 19021.0
   718 1320.348   0.001 1320.349  6156881.9 524611.5 833831.3 45225.6  17502.1  8960.6 10689.3
   719 691.953   0.001 691.954  6013033.7 487184.5 913130.5 45222.0  15926.6  8908.6  9359.3
   720 168.891   0.000 168.891  6089052.2 439454.6 918518.9 44752.2  19536.7  9353.2 10487.0
   721 719.892  -0.000 719.892  6847256.9 485059.0 1018593.8 50652.5  26544.5  9167.9 16507.6
   722 443.936   0.000 443.936  6372141.1 484122.5 1051763.5 46784.7  21237.5  9040.9 13366.2
   723 -1498.110   0.007 -1498.103  4579545.8 437359.3 761049.2 30380.4   6517.9 18782.0  3380.6
   724 -271.583  -0.003 -271.586  5855806.3 440898.0 901945.0 51718.8  20731.3  9893.4 11464.8
   725 -489.352   0.002 -489.351  6233598.4 473944.6 828182.2 46762.0  24679.3  8716.3 14302.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 -296.013   0.001 -296.011  5572761.6 458036.5 906754.5 48039.6  17247.6  9454.9  8965.3
   727 1164.364   0.000 1164.365  6742199.6 486382.2 1208015.6 51124.4  31269.0  9207.6 20186.7
   728 1321.655  -0.001 1321.654  6854181.4 494310.1 1255278.1 44283.1  28635.0  8477.5 19840.6
   729 571.054  -0.000 571.054  6847854.4 430249.6 992674.5 43275.1  25869.6  7040.0 15752.2
   730 -53.867  -0.000 -53.867  5743717.8 480029.7 1217744.5 46421.2  18257.2  9094.8 10866.3
   731 -1377.257   0.002 -1377.255  4993239.8 371506.4 681145.1 39719.8  10424.3 14608.8  5305.9
   732 -267.457   0.001 -267.456  5638606.7 476175.0 1123733.9 51456.0  19718.0 10150.5 12016.3
   733 640.587   0.000 640.587  6806214.3 493758.6 1173572.3 45491.2  30921.1  7792.5 21043.1
   734 212.590  -0.000 212.590  6289743.1 478392.5 1022248.2 46867.5  23122.2  7982.5 14026.5
   735 -121.903   0.000 -121.903  6307705.4 426950.0 982975.3 48294.3  23639.5  9206.0 13950.1
   736  87.510  -0.000  87.510  6302972.4 494681.5 1079018.3 50511.0  23769.3  9518.2 14375.9
   737 -2047.680   0.008 -2047.671  4489508.2 437617.7 750254.1 33523.1   5090.4 19860.4  1936.7
   738 1201.200  -0.003 1201.196  6923888.9 485273.3 1105407.3 58006.2  28828.2  9213.1 20707.6
   739 -1438.298   0.003 -1438.295  4531802.9 435107.4 591360.9 34037.8   6904.3 15077.0  3951.6
   740 -1626.467   0.010 -1626.456  4671673.8 474424.4 642306.0 43011.3   8213.2 13229.6  2891.4
   741 -1264.636   0.005 -1264.630  4704938.5 509754.9 608125.2 49509.1   8196.4 14249.8  2765.0
   742 -1431.265  -0.001 -1431.265  4366361.4 547109.0 578536.7 40513.5   4721.1 24864.6  2328.2
   743 1147.349   0.001 1147.350  6615872.4 483150.1 893535.7 63046.3  36109.5 10055.4 21679.6
   744 343.807   0.002 343.808  5589127.8 468636.0 674687.4 46932.4  14871.3  9739.6 10155.7
   745 -1538.056   0.003 -1538.052  4271918.7 458491.3 538082.3 36551.7   6623.8 15380.8  3707.1
   746 1065.470   0.001 1065.472  6838136.3 474311.5 1014254.4 59064.9  29517.5  9056.5 20992.5
   747 1028.358  -0.000 1028.358  6688272.8 530751.9 1153726.6 44781.2  25907.5  7542.9 20705.7
   748 416.231  -0.000 416.231  6535619.2 496533.3 885717.5 45171.0  23933.0  7692.3 14687.1
   749 -3634.033   0.058 -3633.973  3875841.5 432133.0 509997.7 -1141.4   6799.5 14669.6  3104.6
   750 1817.264  -0.046 1817.219  5702562.3 706717.5 535585.6 84573.7   8692.8 15573.3  3047.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 4280.823  -0.005 4280.819  7320965.2 486759.0 899432.9 67011.0  21570.9 10713.6 15343.3
   752 259.818  -0.001 259.818  6379017.4 505277.0 852505.6 36536.7  13613.1 10297.4  6108.9
   753 -4805.921   0.104 -4805.816  2439223.4 327153.2 301873.8  5065.0   1689.6 17168.9  1145.2
   754 2115.519  -0.060 2115.459  5696506.1 842610.7 329946.8 72311.1   6127.7 23782.9  2033.0
   755 3654.113  -0.032 3654.081  6545413.6 633411.3 600583.1 61643.1  11942.5 20727.1  5844.3
   756 1922.273  -0.000 1922.273  6351229.0 483502.9 757799.1 50178.1  10356.9 13310.9  4249.3
   757 1816.349  -0.000 1816.348  7246946.3 470721.6 889564.5 52223.4  22630.7 10192.2 13923.9
   758 1311.468  -0.000 1311.467  6836066.9 499592.6 1205021.5 42042.2  22250.5  8449.2 16015.5
   759 797.916  -0.001 797.915  7228040.1 483069.6 1205720.3 39890.5  27175.1  7741.1 19981.1
   760 101.028  -0.001 101.027  6606696.2 485211.6 1116472.8 37552.7  25787.5  7472.1 17649.8
   761 -156.761  -0.001 -156.761  7036687.7 486880.1 1266208.3 37325.1  29848.5  5704.8 21766.3
   762 -3958.308   0.057 -3958.249  3901618.3 391330.4 531296.1  1521.1   7646.2 12190.3  3566.1
   763 2947.778  -0.051 2947.727  6645069.7 811044.6 765152.9 85034.9  20298.8 13325.6 16274.2
   764 -218.569   0.000 -218.569  5883303.1 448197.0 584130.6 32720.7  14392.2 10146.6  7709.3
   765 1690.515  -0.002 1690.514  7230498.2 462739.0 1007654.9 57334.6  28516.5  9125.7 19691.0
   766 1891.513  -0.001 1891.512  7185245.4 506219.2 1177452.6 45710.3  24425.8  8477.2 16998.9
   767 1300.391  -0.001 1300.390  7235073.7 487432.0 1127806.6 39372.1  27459.2  7559.3 18839.1
   768 -374.822   0.001 -374.821  6049784.2 424899.3 956553.2 37005.8  19103.1  8306.9 10479.7
   769 -579.294   0.000 -579.294  5975636.1 393513.2 827841.7 44132.4  20103.2  9248.6 12199.9
   770 -1474.560   0.002 -1474.558  5894134.0 456753.0 862966.1 40038.9  24013.6  8245.2 12022.9
   771  58.393   0.001  58.394  6228837.6 481171.1 1185353.1 45706.7  29078.3  8501.5 18920.2
   772 410.724  -0.000 410.724  6663936.0 492136.1 1200244.6 38189.0  31335.2  6563.8 21690.2
   773 -1429.205   0.001 -1429.203  5454469.6 425108.5 653310.8 37752.9  18372.5  6744.1  9053.5
   774 -408.175   0.001 -408.174  6675752.0 483659.2 989002.2 45815.0  34103.2  6989.2 20619.9
   775 -706.311   0.001 -706.310  5426355.0 527268.6 946837.7 40157.4  18550.7  7973.6 12038.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 -1035.158   0.002 -1035.157  5779968.2 418485.1 695499.7 40585.5  19769.0  7935.8 12182.0
   777 -974.172   0.001 -974.171  6106550.4 485283.8 859251.7 48703.5  26308.2  7907.2 14478.4
   778 -784.688   0.001 -784.687  6056706.8 473280.1 786269.3 48056.2  24874.7  8215.0 13987.2
   779 -1959.341   0.005 -1959.335  4331790.9 503829.9 644137.4 38373.0   4621.0 21052.2  1926.5
   780 239.291   0.001 239.292  6121269.4 491965.8 814125.0 59235.2  25396.0  9941.1 15399.8
   781 -4965.208   0.078 -4965.126  2312150.9 493991.1 271526.0  1231.3   2452.4 17794.1  1327.7
   782 3304.349  -0.067 3304.282  5940846.0 816403.0 309383.2 92073.3   6416.6 30849.9  1932.6
   783 2511.765  -0.000 2511.765  6371477.9 544972.8 745306.0 55995.3  10964.8 14535.3  4735.1
   784 2798.883  -0.001 2798.882  7592102.8 486872.5 992743.0 53588.8  26554.3  9955.8 19136.3
   785  75.596   0.000  75.596  6427617.8 498991.5 875201.7 39685.8  15981.1 10461.5  7499.7
   786 -226.478   0.000 -226.477  6070056.4 418891.7 912526.3 47754.5  18081.3 10746.2  9907.2
   787 534.905  -0.000 534.905  6951318.6 486822.0 1139958.6 49775.1  29226.3  9503.6 19678.7
   788 143.263  -0.000 143.263  6351926.2 471143.3 996200.2 46351.0  20784.1  9736.6 12842.7
   789 -2152.726   0.008 -2152.717  4761222.8 406886.9 721002.5 34293.9   6476.9 18180.7  2874.5
   790 534.404  -0.004 534.399  6953327.0 478558.1 1095111.0 55659.0  30663.1  9350.6 21749.2
   791 863.774  -0.000 863.774  7101537.9 501806.7 1139977.0 47657.6  28441.8  8261.1 21218.1
   792 -1433.263   0.002 -1433.261  5678329.6 450685.2 745297.0 39552.7  19431.0  9049.6  9967.2
   793 -277.498  -0.000 -277.498  5701306.7 490853.5 1071286.5 53360.2  19908.4 10136.7 12441.5
   794 -692.085   0.001 -692.084  5428209.3 437270.7 698592.9 43226.1  14162.4 15449.6  7439.4
   795 -623.497   0.002 -623.495  5923957.8 423446.9 756131.4 51339.5  22388.5  9992.5 11732.4
   796 -118.774   0.001 -118.773  5188378.2 433708.1 780058.8 51957.0  13476.1 11638.9  8364.3
   797  27.708   0.001  27.710  5434869.8 383818.7 879804.9 49117.3  18405.3 15648.0 10511.6
   798 517.297   0.000 517.297  6676697.8 495268.9 999702.7 54368.8  27971.4 10118.3 16221.1
   799 1098.034  -0.000 1098.034  6924251.2 494519.0 1076373.7 51056.1  26752.4  9395.5 15578.4
   800 -2145.991   0.017 -2145.974  4767987.8 446066.5 767198.2 27418.3   7683.5 11817.1  2322.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 1566.917  -0.013 1566.904  6358434.8 523084.1 1016695.4 68463.7  22145.6 10992.5 13457.9
   802 -4728.196   0.108 -4728.087  2914125.8 373594.5 320166.1 -4975.5   3979.0 15480.9  1956.5
   803 -2774.646   0.059 -2774.583  2999073.8 753808.2 230493.6 -5383.7   1137.7 37818.5   733.7
   804 1004.648  -0.088 1004.562  4036618.7 846860.8 221650.4 59524.0   1621.2 57945.5   902.2
   805 6020.627  -0.044 6020.583  6772710.2 784795.7 501302.5 96303.8  10901.8 40380.4  6294.0
   806 3523.899  -0.005 3523.894  7756336.1 504563.7 704656.0 53734.4  19378.7 13069.5 13834.3
   807 1465.590  -0.003 1465.587  7412133.7 486716.0 1026052.5 37095.5  22842.1  7663.7 18125.9
   808 -2576.153   0.014 -2576.138  4758334.5 410742.1 596151.3 22733.9  11587.2  8743.8  5968.3
   809 -1291.049  -0.005 -1291.054  4463095.3 484335.9 563379.6 29539.3   6006.5 17856.5  3962.8
   810 -309.647  -0.001 -309.648  6039176.2 474195.2 747445.9 42800.8  22282.1  7814.9 17764.9
   811 -1328.332   0.003 -1328.330  5756086.2 445702.2 601813.5 34935.7  21389.3  6360.6 14441.2
   812 -766.570   0.002 -766.568  6032847.8 504975.4 762429.8 37973.7  25313.1  6467.7 17978.6
   813 -1878.380   0.006 -1878.374  4483163.0 502173.3 529737.8 30241.3   8372.7 12490.4  5722.5
   814 -635.436   0.002 -635.434  5680037.8 438457.6 548054.6 45017.6  22115.8  7187.6 14253.5
   815 -243.555   0.002 -243.553  6026194.9 525680.2 716319.7 39802.2  23367.8  6631.1 17431.0
   816 -1608.312   0.010 -1608.301  4847840.8 473771.4 528822.4 31791.7  12345.8  7997.1  6653.7
   817 -362.867  -0.004 -362.872  5831363.5 520438.2 643537.7 47205.0  21011.4  8251.5 13331.9
   818 -1329.226   0.003 -1329.223  4096561.1 441697.3 458959.1 33269.8   6044.6 12497.3  3551.5
   819 -19.912   0.002 -19.910  6541169.2 495066.2 811043.2 50285.2  34674.0  7271.8 20846.2
   820 -131.802   0.001 -131.801  5376346.4 541275.3 774128.0 40175.5  15096.5  7724.6 10756.1
   821 -2448.366   0.026 -2448.340  4505455.7 397762.2 401442.6 14145.4  11059.8 10147.6  5344.6
   822 1343.594  -0.018 1343.576  5638225.9 607346.3 699929.1 72101.7  14637.5 11749.0  9594.9
   823 1916.286  -0.002 1916.284  7041455.4 484568.7 737030.7 48972.5  25184.0  8222.4 18486.6
   824 -1946.611   0.011 -1946.600  4731116.1 429171.1 546030.4 28706.8   9674.2 12793.2  4810.4
   825 -1818.605   0.003 -1818.601  4371011.1 467188.2 506269.4 40245.5   8707.6 16678.5  4384.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
