--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   610 -153.096   0.003 -153.092  3177305.5 429699.3 161972.6 47641.3   9100.2  8656.2  8378.7
   611 -1818.341   0.012 -1818.329  2352951.8 405293.6 89414.8 31603.4   5678.5 11465.1  6349.3
   612 500.365   0.005 500.370  2875383.9 418019.4 114720.7 64379.7   4559.5 11002.9  4900.6
   613 192.216   0.002 192.218  3130093.0 393450.6 124431.0 51779.1   8019.6  8387.9  9697.1
   614 -50.843   0.007 -50.836  2913251.5 452288.9 120828.6 57709.0   5793.9  8657.8  6954.4
   615 630.126  -0.002 630.123  3366129.9 550682.1 161192.1 62014.7   8984.7  6654.6 10207.0
   616 -291.176   0.009 -291.167  2999753.3 611679.9 126851.0 49303.5   6747.7  8295.5  7908.2
   617 141.219   0.006 141.225  3066319.6 601495.3 154915.2 57457.9   7398.4  7553.0  7938.8
   618 -1595.589   0.029 -1595.560  2483437.0 496908.1 116472.2 23725.2   6477.2 10772.3  7844.5
   619 2324.101   0.007 2324.108  3713521.6 674429.6 190887.7 83355.6   7630.2  9014.0  9042.8
   620 382.614   0.010 382.624  3654019.1 534016.3 204463.3 52021.9   9656.9  8058.5 11179.5
   621 339.232   0.008 339.240  3447630.4 519078.3 223626.1 53066.8  10027.7  9612.2 10372.1
   622 -236.946   0.006 -236.941  3170773.6 424094.6 173879.8 50695.4   9775.4  7511.7  9461.8
   623  88.915  -0.003  88.912  3103135.5 523099.3 202270.8 54049.0  10204.7  5228.2  9890.4
   624 -1486.023   0.009 -1486.014  2759662.4 461825.6 134081.3 24454.1   7745.4 10543.1  8384.6
   625 751.325   0.001 751.326  3091604.2 440850.1 149255.0 59513.6   6702.7  8633.0  7868.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -325.621   0.007 -325.614  2839294.7 480440.9 145094.2 54960.6   6818.0  6417.3  7254.9
   627 -252.388   0.003 -252.386  2810878.5 602356.2 139408.4 51197.6   8224.4  5717.0  7594.2
   628 -52.199   0.003 -52.196  2895840.5 560341.2 144569.8 52711.0   8377.3  6429.0  7443.0
   629 960.649  -0.009 960.641  3527040.6 643416.9 208797.0 63102.1   9422.5  6992.5  9876.2
   630 156.727  -0.014 156.713  3541477.4 443246.4 177129.5 54407.4  10853.8  6981.8 10961.4
   631 -638.512  -0.004 -638.516  2872190.9 569222.4 161333.8 48015.7   8901.1  6132.6  7325.7
   632 -521.139   0.001 -521.138  2892238.6 448045.9 152879.2 51175.5   8213.0  6077.9  7351.0
   633 -631.225   0.009 -631.215  2574626.6 528073.1 121680.1 49912.8   7100.5  6546.2  6809.9
   634 1328.267  -0.012 1328.255  3588324.9 625345.5 200006.9 69210.8  11203.7  4462.6 11665.1
   635 705.252  -0.010 705.242  3550125.6 530174.7 209971.5 57215.2  10508.6 10388.4 10551.0
   636 -473.242  -0.000 -473.242  3197922.2 556208.2 168623.2 49248.6   9325.5  6033.5  8555.5
   637 177.405  -0.006 177.399  3540356.1 474871.0 188752.5 60519.9  12118.6  4597.8 11383.0
   638 -11.584  -0.000 -11.584  3227735.4 392352.3 170512.8 53522.4  10203.0  6823.7  8674.1
   639 -1126.431   0.005 -1126.426  2814963.5 480603.3 149338.3 42887.1   8721.5  6848.7  7885.8
   640 617.842   0.001 617.843  3168375.3 406433.1 141512.2 63524.7   9194.8  5731.7  8166.5
   641 -163.215   0.001 -163.214  2976613.6 469522.7 143256.7 53385.2   8965.8  6183.4  8352.5
   642 535.098  -0.009 535.089  3551690.3 606559.2 209879.0 63159.0  11284.3  7045.2 12043.3
   643 420.156  -0.015 420.140  3685662.8 543901.5 216661.0 56468.4  10255.3  9364.8 10652.4
   644 -28.320  -0.016 -28.335  3296498.6 387204.2 169444.7 54516.2  10949.9  8901.7  9603.6
   645  -7.921  -0.008  -7.928  3265548.0 443571.7 200449.7 58003.8  11395.7  5430.1 10443.9
   646   2.098  -0.002   2.096  3291785.7 376073.8 170037.9 55510.3  11142.4  7811.6  9520.4
   647 -2116.179   0.014 -2116.165  2328801.1 410696.2 89854.3 29187.1   6317.7  9108.5  6488.3
   648 796.909   0.007 796.916  2884779.2 488154.4 100952.1 63423.7   4686.1  9688.2  3924.1
   649 926.414  -0.003 926.411  3555933.6 605138.9 164445.2 67448.2   8587.6  5453.6 10831.6
   650 246.600  -0.001 246.599  3611255.0 575659.1 174344.5 55876.0   9189.7 10852.1 11966.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -1719.175   0.008 -1719.167  2641526.1 402398.4 74493.4 37777.4   7248.0  8551.5  8284.7
   652 862.322   0.002 862.324  2990966.7 571444.3 108641.4 66443.5   6080.1  7211.4  6008.4
   653 313.648  -0.000 313.648  3077318.0 527411.4 117519.5 60517.0   9331.9  5158.9 10173.7
   654 303.423  -0.004 303.419  3479772.6 583565.0 176758.7 59202.9  10147.6  7048.9 12645.2
   655 165.419  -0.001 165.418  3338172.3 474037.5 149925.8 57897.7   9661.6  8224.2  9721.0
   656 139.348  -0.004 139.344  3494555.7 549217.6 202148.8 59871.1  11043.0  7872.3 11893.8
   657 399.582  -0.001 399.581  3384219.8 404017.3 190547.4 58878.1  11607.0  6424.6 10485.5
   658  41.397  -0.000  41.397  3318952.8 505525.8 213417.0 54548.5  10324.3 14184.6  8416.7
   659 -205.062   0.002 -205.060  3391773.1 456649.5 173713.8 57146.3  10715.8  9068.5  8473.9
   660 -1137.978   0.006 -1137.972  2803489.6 429246.9 145117.9 47707.0   8063.2  9617.7  6915.8
   661 -198.968   0.004 -198.965  3036492.8 361722.5 135543.6 56509.9   7799.4  8887.1  7597.4
   662 1101.496  -0.002 1101.494  3547736.5 471641.3 175403.6 69464.8  11042.7  6480.6 10545.0
   663 -425.083  -0.001 -425.084  3216827.0 444277.8 144279.9 49410.3   9474.1  8740.8  8870.3
   664 -184.404   0.002 -184.402  3144421.3 435807.2 142875.2 57308.6   8884.3  8521.2  8035.3
   665 122.323   0.001 122.324  3177581.0 517657.8 151186.6 62475.2   8650.3  7326.9  7125.0
   666 -333.791   0.002 -333.789  3125417.2 514224.6 143067.2 54382.9   8421.5  6869.1  7498.2
   667 -619.510   0.005 -619.505  2978953.3 378828.2 138933.2 49912.1   7956.5  7690.5  7520.2
   668 1118.950  -0.002 1118.948  3278321.3 431475.7 156580.3 67035.9   9211.8  6291.3  8882.2
   669 -747.304   0.003 -747.300  2869290.8 429516.5 104537.8 41955.0   8149.1  7875.6  7823.1
   670 1040.847  -0.004 1040.843  3641778.9 570367.0 191304.7 71057.2  10323.5  6085.7 10818.8
   671 -556.350  -0.001 -556.351  3237977.4 438077.7 147779.9 47733.0   9786.4  9256.0  8835.7
   672 -244.410   0.001 -244.408  3099530.8 497476.0 141956.2 56405.7   8491.0  6968.0  7425.4
   673 -348.963  -0.000 -348.963  3099665.2 358501.9 142934.1 46593.4   9574.6  8214.5  9081.9
   674  62.744  -0.003  62.741  3013143.3 481746.6 128052.5 60888.2   8364.8  7073.8  7394.4
   675 879.499  -0.010 879.489  3622790.6 434885.7 175889.6 63500.0  10488.4  8530.9 11207.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -135.024  -0.008 -135.032  3205543.8 388717.9 141901.4 52542.8   9539.9  6930.1  9198.1
   677 -575.312  -0.005 -575.317  3063208.8 448370.3 142572.3 53333.2  10018.5  6685.3  8696.1
   678 688.363  -0.002 688.361  3578049.4 457660.1 181335.4 64468.5  11947.9  8803.3 11004.3
   679 -1827.864   0.010 -1827.855  2539934.7 381398.9 84464.8 25853.2   6454.6  8922.9  7138.0
   680 1683.709  -0.002 1683.707  3329370.4 513501.5 144951.0 72644.2   6442.7  9321.5  6657.9
   681 565.541  -0.003 565.538  3639321.2 446272.4 162522.8 62720.1   9840.5  9848.7 12295.2
   682  -5.406  -0.004  -5.410  3297588.7 416336.8 159084.1 55112.8  10369.6  6350.8 11558.7
   683 -403.388  -0.003 -403.391  3229580.4 412877.6 141726.4 50789.1  10411.5 10324.0  9449.8
   684 -665.087   0.002 -665.086  2814589.6 417502.0 121956.5 52366.1   8072.1  8121.0  7409.7
   685 884.077  -0.006 884.071  3578443.4 442220.4 168223.0 66434.5  11767.6  9279.8 11186.3
   686 -332.404  -0.002 -332.406  3238938.6 421826.2 140614.2 49779.9   9456.0  9307.4  9014.1
   687 503.335  -0.007 503.328  3588543.9 504553.3 192989.4 63404.5  10225.0  6868.7 10196.9
   688 -359.961  -0.008 -359.969  3290000.7 406935.4 156700.9 49726.6  10585.3  9963.8  8757.9
   689 -158.692  -0.002 -158.693  3101967.7 435389.3 155844.6 58924.2   9535.6  6326.1  7299.9
   690 -1895.629   0.018 -1895.611  2272952.8 385562.1 82444.0 24308.6   4683.3  9795.7  5164.2
   691 2315.597  -0.005 2315.592  3659604.5 495497.1 132458.4 84539.4   8122.1  9317.7  8694.5
   692 -200.623   0.000 -200.622  3218699.1 517308.3 114846.7 50753.6   7856.1  5960.7  9137.5
   693 -311.206   0.006 -311.200  3025701.3 516304.7 119049.2 53274.9   8103.4  5909.5  8222.3
   694 362.428  -0.003 362.425  3162878.6 467022.6 125590.3 59384.7  10055.4  5269.3  9630.3
   695 479.693  -0.004 479.689  3591510.3 528241.2 192528.6 58695.3  10616.4  8750.1 11915.3
   696 282.970  -0.003 282.968  3631834.5 365164.6 158529.6 56499.0  11069.3  6978.7 10310.2
   697 220.112  -0.004 220.108  3633339.2 395628.8 184257.7 59566.1  12411.4  4579.9 10543.1
   698 328.859  -0.005 328.854  3658726.7 480408.0 238891.8 57829.8  11900.4  8014.2 10366.9
   699 148.000  -0.001 147.999  3504036.8 381312.7 185832.3 55259.4  12116.0  9941.5  9065.5
   700  97.935  -0.002  97.932  3705987.4 359732.9 217568.0 59729.7  14142.8  7251.6  9955.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 111.929  -0.001 111.928  3576819.9 409500.4 250356.7 57071.7  12356.2 20471.7  8401.6
   702 -1298.933   0.005 -1298.927  3008414.1 371223.7 171687.6 44499.6   8833.5  8719.0  6287.2
   703 -33.360   0.003 -33.358  3161214.2 386283.2 142701.1 58119.8   9002.4  7834.0  7263.0
   704 800.926  -0.003 800.923  3269167.1 391384.3 163369.4 65385.4   9914.1  6613.0  8300.3
   705 341.032  -0.003 341.030  3567259.8 407529.6 190579.4 52803.5  11366.5  8445.4  9569.8
   706 491.313  -0.002 491.311  3417497.6 364121.5 208970.2 60801.4  10866.5  7267.4  8476.4
   707 -744.304   0.002 -744.302  3255792.2 384277.6 183916.0 49090.5  10943.7 11105.4  7078.9
   708 -173.397   0.002 -173.395  3176345.3 330980.4 163506.3 56189.6  10319.3  8040.3  7341.0
   709 159.966  -0.002 159.964  3320159.9 465654.5 190481.3 60021.1  10654.2  7295.1  7727.6
   710 -473.776   0.002 -473.774  3328827.9 374411.4 163391.6 48268.0  10617.4 10367.9  7888.2
   711 382.146  -0.001 382.145  3247952.0 400376.2 160152.3 63636.3  10567.1  7021.8  7421.3
   712 -888.134   0.008 -888.126  3089826.2 445325.3 160685.3 44321.5   8152.5  8720.2  6353.3
   713 206.009   0.000 206.009  3239819.7 445614.5 149607.8 61775.7   8714.4  7337.8  6912.5
   714 305.394  -0.002 305.392  3489550.0 434448.9 172286.2 58195.2  11500.8  5800.6  9510.9
   715 439.197  -0.001 439.196  3368457.1 412547.9 154722.4 58725.9  10073.5  6769.0  8012.3
   716 -2242.665   0.028 -2242.638  2616850.1 387313.4 131147.4 13669.7   7144.3 12153.8  6637.0
   717 1140.247  -0.003 1140.244  3046442.7 462555.8 102479.1 70848.8   4919.5 11824.7  4563.7
   718 -48.054   0.012 -48.042  2985273.6 532822.7 114262.0 54712.2   6228.7  7724.7  6348.5
   719 909.342   0.002 909.344  3618450.3 556395.9 182863.3 60325.3   8849.4  6037.0 10187.9
   720 560.863   0.003 560.866  3655832.8 448806.6 192879.7 53705.2  10063.3 14486.6 11431.0
   721 357.368   0.000 357.368  3651909.9 554785.9 213790.1 54780.0  10439.5 10399.2 11646.7
   722 364.739  -0.003 364.736  3701579.5 514860.7 227578.2 53373.0  11220.2 13092.6 11444.7
   723   4.392  -0.001   4.390  3447156.4 386445.0 229098.7 47982.4  10724.0 27564.3  9095.7
   724 194.900  -0.005 194.895  3602159.3 396776.6 213148.3 57179.9  12759.9 34275.1 10858.2
   725 237.711  -0.006 237.705  3397389.8 394404.1 209434.0 53591.0  12331.0 20033.1  9813.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 338.581  -0.006 338.574  3712002.7 374317.3 236089.3 51066.1  12526.4 41784.6  9716.3
   727 -407.401   0.001 -407.400  3365904.8 310599.6 191089.6 50124.2  11747.8 18336.3  8169.0
   728 -294.142   0.002 -294.140  3254628.2 327361.5 169660.4 52329.6  11522.2 15106.6  8012.7
   729 -561.763   0.005 -561.758  3045854.4 401156.3 144672.0 43060.8   8730.6 14061.6  6502.5
   730 -138.376   0.001 -138.375  3183012.5 318929.5 153852.3 50377.0  10182.6 13388.6  8471.5
   731 601.983  -0.005 601.979  3425047.4 452332.8 175593.7 61415.1  11145.4 11269.3  9006.5
   732 -428.814   0.002 -428.812  3166030.2 317300.8 167283.5 39312.4  10021.5 15171.4  8000.6
   733 -216.623   0.004 -216.619  3065773.8 424049.0 136974.6 55785.4   8451.4 12057.5  6942.6
   734 -315.200   0.006 -315.195  3028040.6 494354.2 136642.0 53637.4   8173.2  9788.5  6666.0
   735 -135.713   0.006 -135.708  3012791.5 427374.5 118768.0 47563.2   8380.3  9406.0  6904.2
   736 788.784  -0.003 788.781  3616401.7 522611.6 187766.8 64614.3  10747.5  9713.4 11243.6
   737  42.095   0.001  42.096  3290946.1 353993.7 153712.1 47764.6  10617.2 11135.0  8853.3
   738 -1086.886   0.009 -1086.877  2742994.6 425506.2 130517.1 46850.4   8307.6  8838.3  6781.3
   739 729.518  -0.002 729.516  3424681.5 453373.1 162899.0 61330.7  11212.6  6952.1  9430.0
   740 -588.824   0.006 -588.818  2985171.8 396088.0 137078.2 40810.7   8408.0  9458.4  7620.2
   741 -323.344   0.015 -323.329  2882432.0 403422.1 130058.7 48840.7   7891.2  9238.5  6715.7
   742 411.132   0.008 411.140  3043942.8 393184.9 141692.9 56136.1   8674.4  8615.7  7439.4
   743 -116.989   0.013 -116.976  2993912.9 474459.2 153369.7 46256.4   8019.3  8010.6  7275.2
   744 -215.751   0.024 -215.727  2872298.5 578255.9 169777.1 44296.9   6625.1  8772.3  5559.6
   745 740.658   0.011 740.668  3324869.2 528885.7 231743.7 53799.3   9318.2  6809.4  8085.5
   746 -626.537   0.023 -626.513  2629548.4 536987.5 177249.5 38700.5   6260.4  8953.0  5446.3
   747   7.872   0.016   7.888  2909068.5 557292.0 177309.6 43140.9   8240.3  6732.3  6243.0
   748 365.543   0.014 365.557  3037609.2 626521.4 213163.6 49167.3   8288.0  6549.2  6757.4
   749 300.828   0.007 300.835  3184588.8 597555.6 264205.6 41434.9   9559.1 12174.1  8210.4
   750 967.228  -0.001 967.227  3300301.3 520495.7 293330.1 52185.1  10512.6  5120.2  9025.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -770.567   0.012 -770.555  2750803.2 537398.7 204558.5 31799.5   8163.1  7524.3  6909.4
   752  37.895   0.011  37.906  3015829.9 642352.0 213785.2 45511.6   8762.6  5372.4  6956.6
   753 549.491   0.001 549.492  3372365.0 583428.2 262525.0 50532.6  11869.3  7039.4  9383.8
   754  56.867   0.002  56.870  3163002.1 606554.1 251408.0 42485.4  10408.9  5948.5  8083.3
   755 -396.105   0.012 -396.093  2930331.6 637538.8 216469.7 38602.7   9164.8  4293.9  6691.1
   756 503.586  -0.001 503.586  3471200.6 641518.6 273743.0 49639.9  11045.3  4910.3  8901.7
   757 -366.191  -0.003 -366.194  3002422.2 568214.4 221566.5 36356.0  10362.9  7350.2  7557.4
   758 -289.258   0.003 -289.255  2881680.7 559847.5 199654.3 43873.8  10347.1  4460.9  6687.4
   759 -670.832   0.013 -670.819  2593427.4 556617.2 167298.1 41072.1   8164.5  5291.5  6367.9
   760 -1439.169   0.028 -1439.141  2132577.6 468492.1 89597.5 21515.2   5244.5  7863.8  4917.3
   761  29.055   0.024  29.079  2375662.9 607318.7 105473.7 50641.1   3836.6 10005.0  3991.3
   762 1097.689   0.007 1097.696  3195945.6 643337.9 184491.1 57202.2   8996.4  5465.2  9349.9
   763  93.438   0.011  93.449  2724418.1 605119.6 149017.3 44549.9   6728.8  6253.4  7834.8
   764 1032.796  -0.000 1032.795  3429412.2 633673.3 222165.4 56628.5  10264.6  7814.1 10305.5
   765 -482.579   0.008 -482.570  2638396.6 591919.1 163343.6 37464.5   8143.3  5627.9  8406.9
   766 -232.810   0.006 -232.804  2834798.3 611909.8 164045.5 43356.5   9337.9  5368.0  7804.0
   767  60.433   0.008  60.440  2891437.8 585539.3 158011.3 44888.5   9100.0  5899.2  8107.2
   768 955.722  -0.007 955.715  3375727.5 555225.2 239098.8 54528.1  10748.9  6329.9  9586.3
   769 -408.768   0.009 -408.759  2885352.4 664735.0 193831.6 37194.6   9259.0  4665.0  7971.5
   770 386.174  -0.004 386.169  3052176.1 563503.5 236629.5 49352.0  10838.2  3804.0  8727.4
   771  60.625  -0.008  60.617  3179975.5 430662.8 208806.5 44467.4  11051.3  7197.5  8679.2
   772 -143.940  -0.005 -143.945  3009900.5 476843.2 195108.3 45569.5  10660.0  4495.1  7887.1
   773 -1739.380   0.025 -1739.355  2404468.4 548364.0 147039.0 16152.5   7684.9  8270.9  6662.0
   774 595.598   0.006 595.604  2826005.5 630023.6 144853.4 61055.6   6678.2  6593.0  5272.9
   775 -468.610   0.021 -468.589  2429796.5 540937.2 123629.4 35096.3   6371.0  5786.0  5143.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 693.640   0.010 693.650  2945334.8 615965.6 168623.5 57033.7   9309.0  4076.2  7482.6
   777  37.824   0.010  37.833  2931886.9 681722.4 199497.7 46940.9   8880.7  4550.0  7257.3
   778 493.502   0.001 493.503  3064751.4 565695.3 234607.1 50314.2  10813.2  3662.6  8982.9
   779  -3.665  -0.003  -3.667  3102792.6 475519.5 193688.1 46432.2  11128.1  6436.9  8807.6
   780 -396.636   0.005 -396.631  2905647.9 658155.2 185486.6 47393.3   9583.2  4391.9  7151.8
   781 653.201  -0.008 653.193  3323550.2 599886.3 236577.2 57601.1  11892.7  6928.5  8853.6
   782 -214.799  -0.006 -214.805  3141065.6 614997.3 203474.1 47248.0  10092.9  4145.1  7566.5
   783 -585.720  -0.003 -585.723  2950374.7 453853.0 202583.7 39359.6  10254.4  7113.0  8059.4
   784 -652.614   0.014 -652.600  2511839.7 590613.8 140544.5 48636.7   6201.8  6193.2  5318.9
   785 475.441   0.004 475.445  3004642.2 649541.1 178036.3 58862.6   9081.7  4476.3  6846.4
   786 921.766  -0.007 921.759  3463739.2 532454.4 234620.3 56979.8  11126.6  5853.1 10036.1
   787 -572.810  -0.001 -572.811  3003941.4 542703.3 174296.7 45213.5   9611.2  6879.2  8166.2
   788 -251.296   0.005 -251.291  2884773.0 647256.3 173033.8 52139.4   8760.2  4318.0  6611.4
   789 -10.424   0.003 -10.421  2929067.6 492357.8 170581.5 50330.2  10269.7  4937.6  7966.5
   790 -795.604   0.015 -795.589  2566657.1 562622.6 147879.6 44721.4   7779.7  5738.1  6561.8
   791 -410.029   0.019 -410.010  2521139.3 561477.7 138948.5 47765.9   6819.2  6242.2  5905.0
   792 1477.205   0.002 1477.207  3443046.8 602386.7 213755.1 67908.0  11297.3  4842.2  9033.0
   793 -266.982   0.003 -266.979  3040540.2 446669.7 198231.9 38490.1   9507.1 11084.4  8806.6
   794 613.501  -0.001 613.499  3150049.3 600692.7 228588.8 62363.8   8716.8 10664.6  7626.7
   795 -786.817   0.004 -786.813  2996067.6 473184.9 179547.7 44494.1   9022.6  4566.0  8402.3
   796 -229.712   0.012 -229.700  2871823.6 637499.3 156581.8 49749.6   8628.5  4738.8  7185.8
   797 505.732   0.000 505.732  3318871.1 492130.8 176474.4 59078.2  10581.2  3091.7  9259.8
   798 489.840  -0.011 489.829  3479776.5 642858.7 249272.5 55737.2  11593.6  4813.2 11191.5
   799 -443.856  -0.010 -443.867  3053457.8 545438.6 178751.0 48311.5   9881.4  6401.6  7825.4
   800 -821.469   0.001 -821.467  2775252.5 519596.5 158009.1 44538.4   8928.0  5244.0  7572.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 -1361.044   0.019 -1361.024  2142092.3 460475.3 79089.1 33429.7   5047.0  7619.3  4993.5
   802 2180.888  -0.007 2180.881  3351306.8 622409.0 167085.6 80597.1   8319.3  5920.4  6944.9
   803 -89.383  -0.012 -89.395  3079219.8 646727.4 183133.8 48179.7   8941.3 10348.5  9596.6
   804 268.770  -0.012 268.758  3157381.3 476157.0 149994.6 58513.1  10041.0  4882.6 10086.4
   805 -1911.799   0.014 -1911.785  2273571.7 470357.7 79176.4 32771.9   6795.3  6705.5  7030.1
   806 792.325   0.001 792.326  2809150.3 615690.6 122592.4 62095.2   6715.5  6232.0  5868.6
   807 -432.424   0.012 -432.412  2491567.8 594197.2 111931.2 51152.8   6349.6  5368.5  6679.4
   808 -927.161   0.026 -927.134  2427030.3 528254.7 107767.6 30636.0   6484.1  8712.7  7330.3
