--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   496 -28.338   0.000 -28.338  4707938.9 322095.1 586497.7 72646.9  10214.2  8770.9  8758.6
   497 -216.081  -0.000 -216.081  4717607.9 338619.1 679305.4 58833.4  14002.7  7138.6 10081.6
   498 572.633  -0.002 572.632  4966363.0 339042.0 757654.2 85246.7  12285.3  7671.4  9582.7
   499 -93.615  -0.000 -93.615  4886077.9 340869.9 731932.5 52059.5  12495.9  5103.7  9217.6
   500 224.073  -0.001 224.072  4871697.9 340319.7 740002.2 70995.7  11220.6  8390.3  8908.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 -1801.125   0.005 -1801.120  4112158.3 313313.0 603468.6 35770.2   2121.1 14146.2  6998.4
   502 1049.179  -0.003 1049.176  4929707.2 392213.0 642644.7 92369.5  11453.2 22035.8 10336.3
   503 925.089  -0.002 925.087  5070975.3 347814.0 691433.6 70746.4  11317.4  5605.9  9413.0
   504 1073.108  -0.001 1073.107  5243326.1 350111.4 751999.1 74127.7  12231.7  7792.9  9068.1
   505 -938.099   0.002 -938.097  4682889.7 383436.6 877949.1 41269.8   6317.6 11789.6  7464.8
   506 591.943  -0.001 591.942  5041383.6 362141.0 613684.4 85760.7   9267.5 11612.1  8424.4
   507 372.027  -0.001 372.027  5165111.2 345411.5 667482.5 64108.8  11148.7  6448.3  8530.4
   508 231.075  -0.000 231.074  5015025.5 310497.1 741813.3 59805.9  12870.7  8767.8  8987.1
   509 575.091  -0.000 575.091  5063894.8 316094.1 879714.5 81911.0  12295.0 10962.2  8607.1
   510  37.667   0.000  37.668  4981984.2 298115.1 827598.3 61149.4  12619.5  6636.4  8740.0
   511 465.347  -0.001 465.347  5164683.1 344426.5 762670.4 74887.1  12970.4  6919.8  8663.0
   512 590.941  -0.000 590.941  5452116.5 380047.6 978587.1 72876.5  11119.5  9301.0  8267.9
   513 -1190.682   0.002 -1190.680  4846667.9 353566.9 874707.3 35563.3   8795.0  7929.4  7946.6
   514 629.079  -0.000 629.078  5224630.7 319692.1 803286.6 85713.0   8731.6 13103.0  7996.0
   515 -718.017   0.001 -718.016  4869494.4 330387.7 689262.5 51765.0   9448.0  6437.9  8196.4
   516 -929.210   0.003 -929.207  4543298.8 311542.2 586517.7 59036.1   6032.4  8656.8  7532.1
   517 -697.170   0.000 -697.170  4474756.3 312548.7 609472.6 70722.8  14825.3  7120.4 10928.6
   518  71.593  -0.001  71.592  4665012.5 309952.1 521967.1 75015.6  15443.7  4761.2 11025.2
   519 506.006  -0.002 506.005  4899173.2 330019.3 617117.4 75485.1  12976.9  5499.0 10384.7
   520 706.975  -0.002 706.973  5020905.5 341558.0 671184.1 70388.0  13662.5  4752.1  9457.0
   521 784.288  -0.001 784.287  5321037.2 377338.8 896821.6 76153.6  11570.4  7664.9  8771.2
   522 -297.439   0.001 -297.438  4880957.1 321924.6 713138.9 53339.7   7769.8  7006.4  7902.5
   523 -478.007   0.001 -478.006  4725002.4 374421.7 913285.0 68806.5  11743.9 10221.6  8685.9
   524 182.292  -0.000 182.292  4848430.7 300836.0 785569.3 79941.6  13734.3  9098.3  9441.9
   525 -879.694   0.001 -879.693  4740817.6 307834.7 648083.2 56885.1   9239.8  7371.1  8463.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -697.321   0.002 -697.319  4644041.5 313618.6 573163.3 62207.1   7091.6 10003.5  7821.3
   527 -220.972  -0.000 -220.973  4599266.9 319764.6 620872.5 71618.7  13319.6  9854.8 10362.8
   528 -10.846  -0.000 -10.846  4573300.1 328242.0 636094.1 71412.7   8918.3 10709.1  8839.0
   529 -610.584   0.000 -610.584  4549280.7 368642.3 655511.1 63537.9  11653.7  6569.3  9628.6
   530 586.505  -0.002 586.503  4898432.0 330332.2 617656.8 84714.7  12368.6  8297.4 10380.0
   531   6.915  -0.000   6.914  4815212.7 341569.0 704763.9 55070.6  12495.5  5090.5  9574.2
   532 -181.477   0.001 -181.477  4377811.2 313898.8 691090.5 61144.7   6676.2 14678.5  8054.7
   533 -567.386   0.000 -567.385  4465113.3 382655.4 793862.3 69560.0  11487.1 10733.0  9580.1
   534 173.957  -0.001 173.956  4843193.4 349398.8 751426.2 82781.1  13413.6  7019.4 10176.4
   535 379.533  -0.001 379.532  5010929.8 343486.3 795719.0 72810.2  12362.9  5290.7  9500.6
   536 629.615  -0.001 629.613  5107490.4 341321.1 723922.7 71734.9  12750.8  6753.2  9093.4
   537 -15.368   0.000 -15.368  4964684.1 375108.7 929773.0 58657.6  10582.1  8799.8  8477.6
   538  17.127   0.001  17.127  4872056.2 325382.0 704498.2 72302.1   7142.4 11678.6  7813.6
   539 272.934  -0.000 272.934  4982588.2 303500.3 763981.5 74969.9  13693.5 10066.7  9054.7
   540 -1542.851   0.003 -1542.848  4726008.7 330510.2 678945.9 49060.4   5285.7  8726.5  7496.2
   541  17.773   0.000  17.773  4919442.5 338725.8 665099.7 77118.9   9326.3 13725.7  8606.6
   542 477.527  -0.002 477.525  4997469.4 337850.8 772236.4 79889.3  13313.1  7121.3  9910.2
   543 -895.110   0.003 -895.107  4664340.6 261994.6 476902.0 45759.2   6803.2  4249.2  8444.1
   544 1087.921  -0.002 1087.919  5031885.6 336602.0 704358.5 90324.5  13090.7 15068.6 10241.0
   545 -1761.628   0.005 -1761.623  4197742.1 308388.3 577620.8 32286.2   3192.1  9464.4  7212.2
   546 210.928  -0.000 210.928  4628477.4 333817.9 425994.1 76525.8   5229.7 12466.9  8070.0
   547 113.581  -0.002 113.579  4518553.2 334204.6 469645.9 73911.0  10230.4 12674.8  9971.4
   548 291.071  -0.002 291.069  4814581.6 344714.6 507385.4 74971.4  10872.7  7998.4 10042.9
   549 456.869  -0.001 456.868  4820750.3 307572.7 600687.1 72342.1   9758.9  8482.8  9006.1
   550 -378.481   0.000 -378.481  4742368.8 345563.9 654339.7 59069.8   9699.2  8081.1  8802.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 258.715  -0.001 258.714  5045749.4 325006.7 643259.1 79893.1   8475.5 12605.2  8423.3
   552 -330.773   0.000 -330.773  4865813.7 293481.1 580106.1 60560.0  10267.3  8085.4  8896.6
   553 378.843  -0.001 378.842  5018149.6 333678.8 614268.0 79759.9   9194.8 10919.8  8465.2
   554  53.751  -0.000  53.751  4970068.9 365597.5 835252.2 61425.6  11227.6 10567.4  8695.3
   555 -756.834   0.002 -756.832  4699956.7 294267.4 592058.3 54137.3   5227.2 12042.7  7521.2
   556 -579.544   0.001 -579.542  4740479.6 317974.8 556081.5 67717.7   5036.6 14296.6  7617.0
   557 -131.515  -0.000 -131.516  4703824.2 346781.7 627770.9 72910.3  11364.9 15274.0  9350.3
   558 630.798  -0.002 630.796  5034153.2 343533.9 583985.4 78551.2  12239.4  7803.4  9456.2
   559 825.975  -0.001 825.973  5214901.6 334644.4 780265.5 74134.3  11788.0  8209.4  9099.0
   560 275.194  -0.000 275.193  5063601.4 309760.7 732272.4 54277.0  11810.6  7045.0  8993.2
   561 -160.028   0.001 -160.027  4985617.4 305782.6 615886.8 67069.0   6196.2  9678.6  7500.7
   562 -289.022   0.001 -289.021  4881119.8 332178.4 750994.8 59738.4  12889.0 13234.4  9187.4
   563  72.286   0.000  72.286  4843956.6 308973.4 613821.8 76996.0   9918.2  8499.2  8690.2
   564 -346.810   0.001 -346.809  4979974.9 331457.8 700689.9 70228.8  10172.6 10771.5  8552.0
   565 -334.554   0.000 -334.553  4704080.4 367091.2 827797.9 63842.4  12789.3  7868.1  9513.5
   566 496.035  -0.001 496.034  4847173.6 296952.5 731022.0 81407.6  13842.8  9163.1  9834.5
   567 381.493  -0.001 381.493  5055107.5 339903.8 730476.2 67948.4  11441.1  7178.8  8918.4
   568 -1216.311   0.003 -1216.308  4611718.2 316569.8 604214.6 44072.8   4207.4  8528.2  7274.1
   569 373.059  -0.001 373.058  4788427.0 309758.1 624857.4 75222.8  13755.6 11795.9 10450.8
   570  94.855  -0.001  94.855  4758301.1 374405.8 779966.6 68546.3  12387.0  7612.8  9794.9
   571 204.197  -0.001 204.196  4818162.2 371606.0 812925.0 69740.8  11926.2  7090.8  9371.8
   572 818.205  -0.001 818.203  5043918.8 296472.2 709893.2 77743.0  12296.6  8248.5  8995.3
   573 -1060.410   0.003 -1060.408  4747790.9 258658.4 504128.9 41572.1   6939.3  5234.6  8162.6
   574 -209.329   0.001 -209.329  4707606.7 301334.4 577555.7 73267.4   7774.6 12886.3  8400.7
   575 458.274  -0.002 458.272  4928903.3 336767.4 653983.3 78574.1  14734.4 12078.8  9979.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 348.364  -0.001 348.364  4897660.5 315033.4 820603.4 70752.2  13325.9  8810.0  9590.6
   577 186.180  -0.001 186.180  5059431.6 335889.3 832450.7 73152.5  12291.5  5438.6  9049.3
   578 -11.004   0.000 -11.003  4920992.8 308269.5 746420.4 65284.2   8802.5  8513.5  7963.3
   579 -820.282   0.002 -820.281  4832498.1 333497.2 731653.4 61365.4   8154.1 10125.0  7991.7
   580 -338.251   0.001 -338.250  4659403.1 334638.2 667070.2 66254.5   9395.2 10606.3  8414.9
   581 -300.378   0.000 -300.378  4567739.8 313402.4 773387.8 71063.4  13172.4  9716.9 10146.8
   582  91.145  -0.001  91.145  4680086.2 297729.7 690740.7 75601.7  15131.4  5066.9 10410.7
   583 -13.616   0.000 -13.616  4531219.2 310420.4 663785.1 59870.7  10373.1  7698.0  8767.9
   584 -68.851   0.000 -68.851  4485303.0 309927.3 660296.6 65330.6  10622.5  8994.5  8960.6
   585 -351.982   0.001 -351.982  4531970.2 319755.4 653144.3 69601.0   9898.0  8503.1  9112.4
   586 -23.385  -0.001 -23.386  4727211.8 340814.2 631401.5 76448.5  16267.7  3616.1 10761.3
   587 -402.690  -0.000 -402.690  4703173.4 348998.0 696586.1 59081.9  10959.6  5101.9  9164.3
   588 -550.010   0.001 -550.008  4720795.7 324587.4 580523.6 65517.7   5657.6  8988.2  7757.2
   589 317.668  -0.001 317.667  4711384.4 296301.5 641255.4 80454.7  14680.8  9204.3 10871.3
   590 626.562  -0.002 626.561  5004249.4 339955.6 748394.0 77330.0  14625.7  5643.2 10241.8
   591 -604.560   0.001 -604.559  4832279.5 336875.8 719834.6 57497.6   6973.6  7572.6  7954.7
   592 735.048  -0.001 735.047  4870257.8 330564.3 782352.7 77170.1  15602.0  7648.1 10413.7
   593 -47.856   0.001 -47.855  4626056.6 308620.1 736429.1 54115.4   9475.4  9053.4  8290.6
   594 207.676  -0.001 207.676  4952125.3 326603.7 704942.1 83808.5  12476.9  7423.6  9506.9
   595 -250.296   0.001 -250.295  4611422.4 308127.1 747507.4 54074.8  10588.1  8231.8  8455.9
   596 270.588  -0.001 270.587  5082253.5 382764.5 881484.8 85905.9  13513.9  8192.3  9660.9
   597 -48.748   0.000 -48.748  5127732.7 327072.4 814525.0 66328.7   8431.8  5660.7  7864.7
   598 157.005  -0.000 157.004  5068969.4 326208.3 737393.7 77270.9  12458.3  5524.6  9282.6
   599 132.619   0.000 132.619  5058606.2 341420.6 790736.5 67646.8  11413.6  6996.9  8678.0
   600 -755.089   0.001 -755.087  4697098.7 371541.8 934801.8 54211.2   9412.8 11138.4  8177.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 120.603   0.000 120.603  4639454.8 309081.9 721937.0 72101.8  10023.8 12277.9  8615.1
   602 130.264  -0.000 130.264  4865539.1 346503.3 731942.6 75607.1  12990.7  8785.5  9477.0
   603 241.813  -0.001 241.812  5013052.2 340529.1 840692.0 75238.1  13331.3  5778.2  9516.5
   604 -1101.915   0.003 -1101.912  4654168.8 260693.6 506397.0 45810.3   7165.0  4590.5  8380.3
   605 167.821  -0.000 167.821  4740279.7 344190.6 593158.9 78564.3   8231.5 12769.3  8517.0
   606 -834.062   0.002 -834.060  4661240.7 326311.3 574798.3 59837.3   6102.3  9045.3  7918.5
   607 -56.135  -0.001 -56.136  4757299.2 345135.2 573858.6 79846.2  13861.3  8189.9 10696.8
   608 -531.864   0.001 -531.863  4549484.6 298081.5 536733.7 61073.4   8422.4  7053.9  8397.7
   609 -72.378  -0.001 -72.379  4694721.2 333652.9 525774.5 72103.8  10996.0  8446.5  9600.3
   610 496.205  -0.002 496.203  4679921.0 302122.7 660307.2 77059.1  14191.6  8540.7 10798.0
   611 -653.372   0.002 -653.370  4585126.6 317310.7 536193.9 56702.1   5566.0  7187.3  7649.2
   612 156.230  -0.001 156.229  4641955.8 309466.4 593630.0 77671.6  11082.5 11320.5  9950.8
   613 -117.643  -0.001 -117.644  4681133.5 346636.2 565307.6 72269.4   9460.9  6884.4  9176.8
   614 269.750  -0.001 269.749  4771460.4 309354.8 636948.8 75731.2  10380.9  7495.5  9114.4
   615 -307.619  -0.000 -307.619  4761064.1 334528.3 585948.2 61950.0   9336.2  6691.7  8626.3
   616 -244.097   0.000 -244.097  4834846.6 331964.9 656506.0 76436.0   8833.8 11125.4  8617.6
   617 485.555  -0.001 485.554  4970497.6 309881.4 575923.6 78821.4  12954.5  5241.3  9820.4
   618 943.058  -0.002 943.056  5062872.3 335356.3 794043.6 75069.2  14968.8  8155.3  9961.6
   619 711.054  -0.001 711.053  5182553.0 300021.4 754466.6 69628.2  10714.3  8064.5  8474.8
   620 110.922   0.000 110.922  5354561.3 327736.7 855000.1 71700.4   7577.2 11518.1  7668.1
   621 -1758.209   0.004 -1758.205  4628785.2 255915.3 539872.1 35855.1   5841.0  7550.9  7833.6
   622 1215.430  -0.002 1215.428  5108545.6 318227.7 614072.1 94561.1   8997.1 16576.7  8954.2
   623 -1361.346   0.002 -1361.343  4644103.0 328894.0 602153.6 42862.3   3651.8 12212.6  7422.9
   624 1078.677  -0.002 1078.675  4880673.0 327842.9 688444.4 85777.5  14069.9 16453.6 10678.2
   625 277.144  -0.001 277.143  5008852.6 346602.9 619313.4 70316.5   8545.6  7748.4  8379.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 201.952  -0.000 201.952  4941858.0 306712.3 708628.6 68778.5   8773.6 10430.5  8041.3
   627 -1675.451   0.004 -1675.447  4260924.7 300814.8 598027.8 40312.5   3777.3 12433.7  7187.0
   628 1171.247  -0.003 1171.243  4925315.0 343285.6 609107.8 92602.1  13222.0 17221.3 10524.8
   629 410.363  -0.001 410.361  4810496.3 317651.6 629561.0 55261.0  11122.9  6531.0  9342.0
   630 1179.472  -0.001 1179.470  5084245.6 318319.1 782940.3 87378.4  10774.7 11575.8  8637.4
   631 -2204.161   0.006 -2204.155  4178527.0 308255.8 609588.7 20235.9   1757.4 11903.9  6980.6
   632 1679.980  -0.003 1679.976  4809802.4 313234.1 500866.9 92275.1   7176.3 20917.5  8183.6
   633 358.271  -0.002 358.270  4800530.5 357874.8 596044.2 57590.4  11655.7 10019.7  9399.6
   634 858.278  -0.001 858.276  4879794.5 308543.0 636185.1 78281.9   8207.8 12609.8  8197.3
   635 471.834  -0.000 471.834  5100848.2 362848.5 691698.0 66644.1   9344.7 12129.5  8224.6
   636 -429.165   0.001 -429.164  4973813.8 335421.8 713642.5 58430.9   5748.6 13872.5  7519.9
   637 233.639  -0.000 233.638  5177508.8 319412.1 755941.5 77106.5   8854.5 13144.8  7858.2
   638 305.710  -0.000 305.710  5232519.8 319098.9 711092.1 71905.7  11233.0  8882.2  8591.9
   639 508.152  -0.000 508.152  5267581.0 334129.4 741851.9 66747.7  12507.2  8350.1  8606.2
   640 480.531  -0.000 480.531  5339834.8 320267.5 764998.2 70200.5   9409.0 11864.0  8131.1
   641 -373.081   0.001 -373.079  4713935.6 302937.9 801166.9 43885.8   9052.0 13528.2  7990.8
   642 260.371   0.000 260.371  4901267.7 296654.8 744866.2 80032.4  12517.0 11032.6  8844.5
   643 -186.604   0.000 -186.604  4871292.5 315915.8 757100.5 58274.7  14676.9  4898.9  9388.7
   644  51.736   0.001  51.737  4646880.2 309338.4 755027.7 63125.9  10463.0  8971.6  8366.2
   645 -1549.418   0.003 -1549.415  4418993.8 333585.8 640601.1 48391.6   4388.1  8833.6  7335.6
   646 -38.270  -0.000 -38.270  4375402.2 312051.0 602356.7 68272.2  12473.1 11235.0  9662.4
   647 -644.002   0.002 -644.000  4426568.4 320172.7 491385.8 59729.2   8317.2  6701.9  8476.5
   648 157.633  -0.002 157.631  4482011.0 307786.0 609453.0 75281.8  15996.0  7518.1 11403.7
   649 368.980  -0.002 368.979  4630674.8 322944.9 605046.7 64112.5  14311.6  4308.2 10676.7
   650 667.500  -0.002 667.499  4804539.2 323214.0 647420.2 68496.7  12795.9  5826.9  9889.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -91.115   0.001 -91.115  4815333.9 314921.5 569942.2 62723.6   8076.5  6927.8  8029.1
   652 -443.274   0.000 -443.274  4693233.1 351059.3 721558.4 61809.1  11431.9  9655.2  8849.0
   653 -223.033   0.000 -223.033  4632647.4 315237.3 671267.2 72240.5  12458.9  6693.3  9567.5
   654 461.308  -0.001 461.307  4749153.0 298858.7 679735.3 77966.0  14715.5  7651.3  9900.6
   655 440.680  -0.001 440.680  4994048.3 313796.1 618398.0 69010.2  12807.4  4202.3  9202.6
   656 665.649  -0.001 665.648  4993590.5 302550.6 733529.2 72181.0  13372.7  6749.3  9026.4
   657 -1491.439   0.003 -1491.436  4709886.3 329779.7 664989.2 42974.7   4766.9  9066.0  7439.6
   658 869.789  -0.002 869.787  5111106.0 373207.7 812514.7 85384.3  11815.8 16036.5  9410.8
   659 -311.263   0.001 -311.262  4963762.3 334253.9 717807.9 59237.8   7910.8  6856.8  8043.8
   660 -97.998   0.000 -97.998  4776961.3 334519.3 733192.2 63040.4  13203.1  6914.5  9465.1
   661 -321.096   0.001 -321.095  4493437.7 325447.5 694968.3 67928.0   6882.8 13190.3  7734.6
   662 -852.752   0.001 -852.750  4381379.4 374072.8 781185.7 59460.8  11171.5  9453.8  9387.4
   663 451.187  -0.002 451.186  4757584.2 349609.1 681219.3 85419.2  15906.5  7366.4 11045.6
   664 494.907  -0.001 494.905  4943209.9 341317.8 763059.7 71738.8  12867.3  3899.8  9603.7
   665 466.201  -0.001 466.200  4981074.4 314002.3 611595.3 68142.3  11865.0  4261.8  9163.2
   666 -553.434   0.001 -553.433  4784358.6 354717.1 763099.7 54325.1   9518.4  8658.4  8350.8
   667 257.532   0.000 257.532  4782270.0 310301.9 714255.5 77742.2   9423.7 13102.0  8335.9
   668 -1629.458   0.003 -1629.454  4346136.2 337015.9 617861.5 46571.9   3964.5  9274.0  7311.5
   669  72.128  -0.000  72.128  4532207.4 342742.6 552003.2 74625.0  11311.5 12085.3  9640.5
   670 571.759  -0.002 571.757  4648317.6 299720.6 603562.7 74180.0  14131.9  6844.6 10656.2
   671 942.078  -0.002 942.076  5022250.9 347866.5 716502.3 77127.0  14093.0  6377.9  9958.5
   672 -550.939   0.001 -550.938  4815479.3 342570.1 704156.0 55150.0   6438.2  8293.0  7761.2
   673 247.468  -0.001 247.467  4940168.3 340383.6 627081.7 78059.7  10535.2  7590.1  8719.2
   674 613.954  -0.001 613.953  5108012.2 338687.4 787181.3 76180.9  14457.2  7357.9  9502.4
   675 -1634.471   0.004 -1634.466  4433691.6 264810.4 490089.8 34407.6   3707.4  5754.4  7482.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 719.005  -0.001 719.004  4445077.0 313358.2 568292.1 70953.3   7512.8 19161.4  8418.0
   677 817.309  -0.002 817.306  4898806.2 353759.8 664218.5 82081.2  13872.6 10514.9 10436.8
   678 466.242  -0.001 466.241  5043882.7 356027.1 617908.6 66403.8  11278.5  3382.5  8749.5
   679 -239.766   0.001 -239.765  4884327.6 318607.5 576299.8 59242.6   8094.4  7013.2  7856.0
   680 -310.144   0.000 -310.144  4829374.0 297397.0 594235.2 67281.5  11199.9 10004.8  9020.5
   681 -778.048   0.003 -778.045  4601387.9 252879.5 453966.7 55702.4   6925.2  6010.8  8269.1
   682 -885.352   0.002 -885.349  4361982.3 330326.4 523702.0 58691.7   4394.3 14035.1  7565.4
   683 553.112  -0.002 553.110  4726249.6 342716.6 591723.6 84175.3  15942.5 16404.8 11944.5
   684 210.228  -0.001 210.226  4694142.9 338271.9 607462.8 57981.3  13289.3  4539.0 10434.5
   685 747.826  -0.002 747.824  4970063.6 343811.8 577273.9 79181.3  10351.2  5813.9  9275.9
   686 828.962  -0.001 828.960  5182020.9 335155.6 778216.7 74131.4  11616.8  9239.9  9024.6
   687 210.611  -0.000 210.610  5007857.3 310937.2 727942.7 53639.2  11998.7  6603.7  9035.1
   688 1009.390  -0.000 1009.390  5312123.7 334534.9 830855.0 87158.2  12350.6 11142.4  8729.3
   689 -2293.194   0.006 -2293.188  4223746.1 303605.6 658367.1 19036.2   2454.7 10177.0  7044.5
   690 944.239  -0.001 944.237  4744144.5 305515.9 417159.1 82285.8   6805.8 12969.6  8117.3
   691 577.310  -0.002 577.307  4887198.4 354922.3 521145.4 73395.7  11979.7 10631.4  9660.0
   692 -156.940  -0.000 -156.941  4783160.8 351971.5 646511.1 55189.6   9482.6  9004.2  8513.1
   693  22.526  -0.000  22.525  4819701.0 347239.2 670920.0 68072.6   8974.0 11555.4  8280.4
   694 -22.112  -0.000 -22.112  4839839.8 311638.3 652626.7 68428.3  10889.6  9287.3  8779.8
