--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   682 782.227   0.003 782.230  4647596.1 383015.8 289468.8 64913.1  19304.9  7457.1  9273.2
   683 1859.843  -0.003 1859.839  5210534.5 342911.3 426437.7 96054.1  19774.1  7132.9  9943.3
   684 1402.132  -0.003 1402.129  5349566.7 413638.0 491802.1 80685.2  22692.1  4080.7  8533.3
   685 -46.361  -0.000 -46.361  5173719.3 417069.6 480906.5 72417.4  20381.6  4186.6  6457.5
   686 -3369.243   0.043 -3369.194  3637619.2 417568.1 299493.8 33318.7  11993.7  9419.5  3848.9
   687 1532.932  -0.013 1532.919  4426031.4 464291.9 292107.5 105695.9  12119.4  8149.4  5622.3
   688 1721.894  -0.005 1721.889  5289923.1 333858.6 416727.5 88598.0  22264.9  4586.3 11401.8
   689 496.673  -0.002 496.671  5176926.7 389390.8 418923.5 66106.5  20135.2  5642.7  7612.3
   690 1412.888  -0.005 1412.883  5401019.6 413373.7 509917.1 94334.9  20539.9  5065.1  8001.0
   691 212.117  -0.002 212.116  5388841.5 404851.2 487265.9 75877.1  20563.8  4886.4  7070.4
   692 152.250   0.001 152.250  5025260.8 370824.4 470157.6 82310.8  22513.1  4775.1  6911.9
   693 179.360   0.000 179.360  5041521.9 374075.7 469566.7 81191.9  24026.2  4127.3  7079.5
   694 683.213  -0.003 683.211  5199072.6 364998.8 490100.4 81430.1  20575.8  3804.0  6571.0
   695 388.498  -0.002 388.495  5167671.0 447932.0 502389.5 76724.0  22395.9  4037.0  6891.2
   696 -472.638   0.000 -472.638  5123539.8 366862.2 579702.1 70314.5  22550.0  4148.0  6489.6
   697 -3614.161   0.052 -3613.935  3758417.5 369729.0 356346.8 39426.9   8997.7 12296.7  2833.6
   698 1804.739  -0.015 1804.725  4490366.7 587705.7 317331.9 97983.0  20457.7  7200.8  7698.1
   699 1496.402   0.001 1496.404  5024224.4 369195.7 376727.1 81354.0  17581.0  6053.5  8684.3
   700 -1432.168   0.008 -1432.160  4251688.6 354357.3 313226.4 60332.6  14568.6  9471.4  5494.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 294.021  -0.002 294.019  4768016.3 417185.1 381020.1 78969.4  16308.4 15035.2  7939.4
   702 1188.830  -0.009 1188.821  5263195.0 390493.7 445109.0 84990.9  24742.1  5959.7 10938.4
   703 -2631.094   0.012 -2631.081  3892778.8 384372.7 284557.2 37783.2  13091.2  9292.6  4910.0
   704 1079.534  -0.003 1079.531  4557099.4 378798.6 283245.8 82104.1  13271.9 10069.3  6987.0
   705 479.600  -0.002 479.598  4507112.1 412095.0 325921.1 83673.4  12950.3 12010.8  6439.0
   706 -442.315  -0.001 -442.317  4611629.8 371219.0 334774.9 65587.5  20351.9  7366.9  7885.5
   707 154.439  -0.001 154.438  4708146.4 393563.8 383948.3 88232.0  18112.3  6808.1  6349.5
   708 1309.684  -0.003 1309.682  5148915.0 391765.8 445613.3 96217.3  23021.6  4628.7  8196.4
   709 -508.587   0.003 -508.585  4906877.1 355733.1 369499.0 66821.5  14750.8  6869.4  5059.9
   710 -3857.091   0.070 -3856.956  3318029.6 420047.6 275324.0 22232.1   5534.9 12035.0  2516.7
   711 2458.394  -0.021 2458.373  4214968.7 524086.8 245273.3 109266.0   9905.1 18219.2  5244.4
   712 1422.346  -0.001 1422.345  4865798.3 397646.7 315778.2 68561.3  16927.5  6904.0  9377.5
   713 655.132  -0.002 655.130  4725622.8 357097.4 305084.4 89940.3  15855.5  6433.2  7047.0
   714 -194.267  -0.006 -194.272  4754131.1 387716.9 348419.5 74620.9  15818.8  6984.5  7146.5
   715 761.786  -0.006 761.780  4967459.5 352611.3 401645.9 87426.5  18523.2  5370.3  7293.9
   716 -829.788   0.000 -829.788  4787571.4 358547.5 344999.1 72935.9  16952.4  4815.3  6465.2
   717 -223.243  -0.001 -223.244  4728029.8 384372.2 394596.1 76830.7  22037.3  5111.7  6821.0
   718 691.291  -0.001 691.290  4892286.8 358564.6 403572.4 90667.0  22372.0  5078.2  6813.0
   719 746.930  -0.005 746.925  5113107.4 369077.7 400178.1 78442.9  19669.7  4260.6  6723.4
   720 -281.055   0.001 -281.054  4747666.2 374789.1 439556.7 70303.0  17368.7  6722.3  5205.7
   721 518.030  -0.003 518.027  5036174.6 433345.8 441822.9 82264.2  22140.3  4187.8  6868.9
   722 596.560  -0.002 596.558  5087616.7 429533.7 456967.1 76602.6  19661.4  4315.3  6411.9
   723 377.615  -0.001 377.615  5063666.3 402224.2 465862.8 75821.7  18337.4  4060.6  5916.2
   724 -391.892   0.003 -391.890  4791707.1 377747.1 464792.1 71840.0  20486.8  6041.0  5589.8
   725 -859.509   0.001 -859.507  4737953.5 362821.6 391200.8 64194.1  24359.6  4363.6  7227.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 -421.771   0.004 -421.767  4397537.6 392099.2 417853.7 82181.7  17548.6  7278.0  4983.2
   727 -2205.069   0.017 -2205.052  3844144.1 379379.9 282130.9 56900.0  16728.4  6863.4  5448.2
   728 -1994.071   0.028 -1994.043  3428260.0 411286.4 222361.7 59639.5  12150.9 10373.1  4067.0
   729 -1990.866   0.014 -1990.852  3191958.8 402576.7 211064.9 56169.9   6852.0 15272.4  2990.3
   730 2268.712   0.000 2268.712  4779922.5 500778.7 326740.4 95562.1  22709.0 30037.5 10920.1
   731 1982.921  -0.007 1982.914  5146280.2 410274.5 300957.1 74462.2  17356.8 15829.0 12137.5
   732 1372.574  -0.008 1372.567  4873341.4 505062.5 449544.1 71133.1  17384.3 22536.4  9975.1
   733 -1831.199   0.003 -1831.196  4199255.3 401029.4 269265.2 39124.1  14169.0 10390.1  7658.5
   734 1607.312  -0.001 1607.311  4699980.0 420583.9 349121.3 96497.1  15253.5  8119.0  8078.6
   735 -1762.089   0.008 -1762.080  3872812.3 398955.6 286058.0 48486.4  11358.7 12364.9  4669.5
   736 1511.540  -0.004 1511.537  5043392.6 481208.8 367515.6 83675.5  20712.6  5483.9 10690.1
   737 1422.378  -0.007 1422.371  5313107.7 409621.7 448930.8 75954.7  20754.3  4816.4 11681.1
   738 1398.094   0.001 1398.096  5393038.7 427201.6 502414.1 73972.8  20301.8  3695.6 10406.8
   739 -195.212  -0.003 -195.215  4969956.9 415973.9 408257.0 63865.7  17340.4  4345.0  8442.0
   740 -3675.204   0.022 -3675.158  3374212.9 363449.9 223691.1 34004.3   8096.0  7352.5  3476.4
   741 -2649.563   0.026 -2649.537  3003965.3 377441.9 133066.1 47772.2   4651.9 10423.5  3048.7
   742 2008.315  -0.004 2008.311  4680336.8 443990.9 223352.9 98373.5  21341.5  5939.7 14158.2
   743 -1127.251   0.017 -1127.234  3669621.1 433438.5 170025.2 36758.5  11589.9 10749.4  6639.5
   744 1370.627   0.001 1370.628  4362836.6 464000.9 268049.6 91451.2  12959.8  7877.4  7544.3
   745 1145.464  -0.001 1145.462  4827237.5 436121.1 294411.2 75641.6  16475.5  6956.8  9719.1
   746 1373.752  -0.002 1373.749  5166020.7 433182.6 415346.5 73399.5  20059.1  5069.8 11087.2
   747 1545.555  -0.013 1545.542  5695592.4 339569.4 454146.2 77827.6  22644.1  5127.2 11940.4
   748 -333.907  -0.000 -333.908  4827609.8 376042.8 353291.3 71004.3  20471.6  6345.8  8634.8
   749 -4509.996   0.088 -4509.809  3252105.4 379375.3 263121.2 23083.9   4839.6 13846.3  2889.9
   750 1654.751  -0.026 1654.725  4123659.4 579036.2 151477.4 85206.4  13475.5 12082.3  9362.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 2485.568   0.000 2485.568  4885761.3 447790.3 314220.4 81534.5  15984.6  5875.7  9817.0
   752 637.788   0.002 637.790  4670165.4 383362.7 293854.7 74254.9  17002.8  5847.4  7785.5
   753 -264.765  -0.003 -264.768  4611848.9 446865.8 394373.1 59290.8  10814.1 19657.5  6736.3
   754  83.727  -0.004  83.723  4836053.3 356455.4 318988.0 80496.3  23160.4  6011.3  9368.0
   755 744.534  -0.003 744.531  4921050.6 393033.5 394161.9 78215.0  22910.7  3881.1  8296.4
   756 537.759  -0.007 537.752  5029202.5 410436.8 393025.3 72200.8  21104.8  4023.0  8165.2
   757 -325.375  -0.000 -325.376  4951714.4 412916.6 431029.6 59512.9  21553.9  3727.8  7624.7
   758 1336.071  -0.006 1336.065  5615567.4 349394.1 485535.6 90065.2  26323.7  3071.4 10276.4
   759 865.036  -0.001 865.035  5426110.8 422462.6 531551.0 69377.8  24187.0  2348.2  8836.2
   760 514.009  -0.007 514.002  5360620.3 424283.7 554486.0 70515.5  23603.2  2389.4  8669.3
   761 237.876  -0.004 237.872  5378886.1 408292.3 563776.9 69284.6  27012.2  2044.3  9738.4
   762 -4554.401   0.049 -4553.691  3577681.5 352945.5 315566.1 26265.1   9223.3  8992.3  3172.8
   763 1681.008  -0.007 1681.001  4770786.4 521853.5 262422.2 94989.3  19276.4  4108.7  8749.7
   764 959.072   0.006 959.078  5120113.3 426065.5 376517.2 75801.5  20463.0  3242.6  8238.8
   765 1284.453  -0.003 1284.450  5122953.2 441554.9 481474.5 80032.7  20944.7  2812.7  8238.9
   766 1262.237  -0.008 1262.229  5593654.1 348044.5 504804.8 81209.9  25853.0  2030.0  9859.9
   767 -3275.540   0.035 -3275.503  3772899.8 431842.0 308551.6 28365.8  12750.9  6568.9  4030.0
   768 1035.030  -0.006 1035.024  4271439.1 495975.2 329017.2 95516.0  14856.3  5548.8  5372.6
   769 444.999   0.002 445.001  4763778.3 428653.5 380427.8 66647.0  19042.3  3931.0  7837.2
   770 -230.060  -0.001 -230.061  4700471.9 402766.5 361957.0 60089.6  17414.6  4645.1  7155.2
   771 -3062.612   0.020 -3062.592  3433476.3 433938.1 271972.0 54848.7   9297.1  9440.0  3486.4
   772 -1711.722   0.016 -1711.706  3381001.0 449371.7 191756.6 67913.4  12012.1 10625.7  4490.2
   773 -152.304   0.005 -152.299  3990135.3 409675.8 220271.4 78709.5  12016.4  7199.7  6254.5
   774 1056.637   0.001 1056.637  4497110.7 450371.2 282466.3 77039.9  20015.5  5970.5  9172.6
   775 1623.808  -0.003 1623.805  4782011.7 434600.5 377436.1 80371.9  17586.0 11028.9  9875.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 1555.218  -0.009 1555.208  5245869.4 390207.9 391697.7 79030.9  19434.5 15149.8  9374.4
   777  13.355  -0.002  13.353  4947776.1 382934.8 352763.3 74544.0  19672.6  6324.7  8126.7
   778 -818.348  -0.005 -818.353  4608014.1 406073.1 364940.6 55986.5  19845.1  5910.3  7921.9
   779 581.478  -0.000 581.478  4845191.3 442560.6 441268.8 92446.5  21993.8  5253.8  8830.1
   780 519.584   0.001 519.585  5003423.0 386245.0 428283.5 76215.0  22146.3  3737.1  7785.4
   781 -209.776   0.000 -209.776  5028072.3 433038.2 455150.8 59986.1  12504.1 10477.9  6358.3
   782 141.184  -0.002 141.182  5083914.7 367506.5 440958.9 80527.7  25714.2  4286.4  8566.4
   783 393.525  -0.004 393.522  5164128.8 465752.9 537271.0 73442.2  25195.3  6348.6  8777.1
   784 804.481  -0.003 804.478  5586782.3 395982.0 532008.6 76348.1  26380.4  2340.2  9881.2
   785 -801.417   0.002 -801.415  4891762.3 359090.8 397461.0 75125.1  22575.0  2391.6  7007.3
   786 -632.951   0.003 -632.948  4576595.2 402332.9 444584.3 73215.7  22901.8  3274.7  6874.1
   787 -3180.576   0.041 -3180.424  3609320.5 422084.4 284277.3 38712.3  13943.7  7270.5  4865.2
   788 1615.484  -0.007 1615.477  4373193.4 458894.8 312676.7 103146.4  18849.9  5883.9  7200.8
   789 1483.687  -0.002 1483.685  5094586.8 424330.9 388943.8 79420.7  21485.6  3629.0 11516.9
   790 1333.913  -0.006 1333.907  5294547.2 416774.2 462089.2 78171.3  20737.2  3520.1  9896.8
   791 978.671  -0.009 978.662  5350195.4 418808.7 507545.5 78863.2  21778.4  3163.4  8985.0
   792 -479.054  -0.009 -479.063  5109767.8 415651.5 476263.7 74571.3  20649.0  3186.7  7280.9
   793 118.395  -0.014 118.381  5037297.0 466199.2 547918.3 80994.7  24340.7  6352.9  8354.5
   794 442.487  -0.005 442.482  5289380.6 406598.6 468416.4 80438.5  23702.1  3254.4  8558.1
   795 -4130.200   0.048 -4130.105  3785576.2 316760.2 281215.1 45370.5   8999.4 10485.4  3409.1
   796 1203.864  -0.011 1203.853  4308843.1 506640.6 268703.8 84755.3  17637.0  5312.5  7442.5
   797 1472.882   0.000 1472.883  4971205.4 384861.0 396102.6 85568.7  17966.4  7649.1  8520.2
   798 967.577   0.001 967.578  4879639.6 494732.5 390628.6 80608.7  15865.7  6390.6  6767.3
   799 -181.274  -0.002 -181.276  5123632.5 388963.6 413836.3 66406.6  20062.4  5932.0  7665.8
   800 -3655.546   0.023 -3655.523  3497310.2 345493.7 215321.3 42959.5   7101.4 11529.2  2732.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 2176.927  -0.013 2176.914  4886463.7 446174.9 312827.7 107568.5  16634.0  7907.9  8041.0
   802 927.469  -0.009 927.460  5031511.3 408779.6 347050.8 69708.6  12553.7 22144.6  7555.6
   803 -3299.723   0.042 -3299.603  3817617.2 324579.4 244714.9 41904.6   8205.5 12429.2  3984.8
   804 2669.352  -0.013 2669.339  4796704.5 525056.8 252502.0 103050.5  17214.6  9652.8  9862.1
   805 1736.780  -0.001 1736.778  5268968.5 425642.3 379075.5 83025.8  19068.2 11014.7 10281.9
   806 322.992  -0.003 322.989  5219242.5 382059.8 370676.8 67187.1  19848.3  9087.3  8461.8
   807 1422.201  -0.008 1422.192  5403888.2 412875.0 444184.0 93866.9  20462.2  4987.1  8326.1
   808 -1112.909  -0.005 -1112.915  4708694.3 368258.3 346991.3 68518.6  16152.9  4633.6  5974.4
   809 122.129  -0.011 122.118  4617949.1 439042.3 397219.1 79382.4  15250.3  5147.4  6016.9
   810 125.637  -0.001 125.637  4879652.8 371283.0 410200.8 83587.6  22706.2  4369.8  7476.2
   811 -3824.412   0.046 -3824.355  3706162.0 319417.9 248099.3 44100.8   8040.2 11507.7  3366.9
   812 1925.529  -0.013 1925.516  4337794.8 569217.7 259683.5 91092.2  14946.9  5689.8  7225.6
   813 1755.241  -0.002 1755.239  5067734.2 400507.5 330245.5 82909.4  20443.0  7339.4 11352.7
   814 -2860.111   0.016 -2860.094  3887885.6 309664.4 222322.0 50065.0  10086.3 14547.0  4242.9
   815 2087.004  -0.005 2086.999  4614844.2 476026.3 282880.4 89991.0  13764.0  8385.8  7787.1
   816 -2424.508   0.013 -2424.495  3605017.3 347509.5 170462.0 41176.1   8766.8 11954.6  4004.2
   817 952.084  -0.001 952.083  4336154.8 439251.9 231137.9 94924.0  12657.3  8622.4  6329.1
   818 509.433  -0.007 509.425  4789278.9 403353.5 259190.3 79154.6  17850.0  8396.1  9631.0
   819 201.140  -0.003 201.137  4737817.6 354901.6 274731.2 76838.6  17123.8  8515.7  8404.6
   820 719.465  -0.003 719.463  4934745.3 384949.3 391573.6 77343.5  20375.7  8484.5  9683.5
   821 -3197.032   0.054 -3196.934  3976740.6 318154.7 244508.0 39623.7   9006.5 17740.2  4189.9
   822 2026.044  -0.017 2026.027  4506333.3 618755.2 282078.5 88654.2  13621.4 31221.7  7597.3
   823 2009.196  -0.000 2009.196  5251955.7 437094.8 316998.8 81963.6  19644.3 10072.1 11004.0
   824 -411.127   0.002 -411.125  4751427.7 368617.6 293644.1 66393.2  14774.0  7160.7  7211.9
   825 -1306.813   0.002 -1306.811  4304286.5 366453.9 294096.8 69906.7  12795.1  7587.1  5624.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   826 884.458  -0.006 884.452  4934229.6 407314.8 366194.3 83875.5  24354.2  5796.8  9841.1
   827 -155.438  -0.006 -155.444  4796851.0 363112.6 307017.4 56481.0  20304.1  6011.7  8293.5
   828 886.135   0.000 886.135  4810600.8 378910.1 374326.5 94265.3  16391.6  8327.4  6151.2
   829 1385.665  -0.007 1385.658  5660402.7 326525.0 442306.3 82324.9  25356.8  4892.7 10500.0
   830 730.140  -0.003 730.136  5394756.4 380306.7 463518.0 75860.0  24188.8  5608.6  9072.7
   831 -886.637   0.002 -886.634  4879619.9 333803.8 372230.2 75336.4  21320.2  4886.9  6803.3
   832 -403.275   0.002 -403.273  4783705.8 362375.4 421845.5 76522.4  24822.9  4956.6  7502.0
   833 -3227.690   0.044 -3227.633  3668901.6 396149.4 274436.4 33893.9  13108.0  8810.7  4780.5
   834 1977.447  -0.012 1977.435  4445244.8 443854.7 289674.4 102469.6  17649.3  7754.2  7260.2
   835 1197.681   0.000 1197.681  4886784.0 386376.7 339377.7 75960.6  18550.8  5475.8  9586.8
   836 335.861  -0.001 335.860  4811557.6 387066.8 369101.4 71946.7  18854.5  5279.2  9082.0
   837 -65.442  -0.004 -65.446  4973573.8 387927.6 348436.5 76437.6  20329.1  5629.8  9355.0
   838 -3113.563   0.019 -3113.538  3602519.3 399585.4 261042.9 39746.7  12461.9  8258.0  5224.5
   839 1135.887  -0.004 1135.883  4564653.5 482726.1 352654.7 91740.1  13605.7 19979.5  7616.8
   840 -1455.864   0.003 -1455.860  4199566.1 368604.8 215070.0 47879.5  14326.8 10162.4  7691.3
   841 1938.104  -0.008 1938.095  5222022.1 327726.7 359763.5 107693.0  21530.6  7947.5 12180.1
   842 1388.162  -0.008 1388.155  5111181.6 435099.6 368703.5 76464.1  18768.4  6690.0  8990.3
   843 -507.231  -0.003 -507.234  4797675.2 364480.9 346593.4 51081.2  18329.8  6993.6  8431.2
   844 -92.759  -0.000 -92.759  4687581.5 462399.6 406106.0 85632.8  11852.0  8604.0  5824.6
   845 -291.837  -0.000 -291.837  5049127.4 384580.2 417642.1 77393.3  21648.6  4898.5  8255.4
   846 -1234.302   0.002 -1234.299  4621482.3 353160.2 340617.4 70122.4  18533.3  5191.1  6793.1
   847 -146.070   0.000 -146.070  4571710.0 464947.0 387855.3 74913.4  16526.2  5954.0  6481.0
   848 -23.492  -0.001 -23.493  4954147.9 364703.9 383564.8 74399.3  24836.6  4910.2  8796.2
   849 118.589  -0.001 118.588  5069583.1 370986.7 395411.2 77285.1  23297.5  5441.4  7769.1
   850 -384.827   0.001 -384.826  4774102.7 352074.1 343825.4 75715.7  17648.2  7949.5  5905.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   851 -283.605   0.001 -283.604  4627656.9 369640.2 401397.2 75761.8  20236.0  5829.0  6684.6
   852 -360.457   0.000 -360.457  4803645.8 344789.6 338845.9 76371.8  18959.0  6497.9  6871.0
   853 -4275.358   0.042 -4275.277  3200029.9 339196.5 205318.4 26021.2   3998.9 12673.2  2364.2
   854 -1516.888   0.026 -1516.862  3178810.3 447886.2 114615.9 51749.4   5381.9 15061.1  2642.0
   855 2082.491  -0.006 2082.484  4365491.7 439067.0 168446.1 101908.1  13637.3 14027.1  7684.5
   856 958.776   0.003 958.778  4454061.5 457364.8 244813.3 81915.3  11354.2  8483.4  7779.7
   857  21.153   0.001  21.155  4416896.0 392291.3 245622.4 78129.4  16879.8  6074.1  9431.8
   858 -3032.063   0.027 -3032.036  3226700.6 372945.4 155647.7 39358.6   6233.9 11201.0  3472.5
   859 2520.703  -0.011 2520.692  4916678.1 449567.5 252262.2 100790.0  18095.8  7132.1 12022.7
   860 725.014  -0.000 725.014  4684135.8 387172.4 249275.3 75966.5  16801.9  6350.8  9632.6
   861 216.144  -0.002 216.143  4828704.4 435164.7 328609.0 63328.2  17340.5  7480.5  9477.5
   862  -4.644   0.004  -4.641  4631623.8 388227.1 292593.5 84836.4  16711.0  5948.4  7751.6
   863 672.140  -0.002 672.138  5101525.3 424715.3 405722.7 78264.2  21091.0  5829.3 10977.1
   864 732.884   0.001 732.885  5115293.2 485604.6 468514.6 71198.3  18043.9 20117.0  9055.6
   865 -2217.816   0.009 -2217.806  4248486.3 394637.5 262352.8 35827.3  14464.1 13026.3  7162.6
   866 2110.834  -0.008 2110.826  5355514.6 342368.1 366919.3 98879.8  18233.7 13090.0 11870.8
   867 -446.775   0.002 -446.773  4796573.8 384204.5 313519.4 58772.4  14020.6 10115.9  7118.5
   868 207.986   0.000 207.987  4942427.6 385743.3 450843.0 79105.5  18626.4 11029.8  8016.6
   869 -2753.535   0.024 -2753.220  3871592.7 377142.3 291695.8 45183.6   8415.6 12413.1  3260.1
   870 1423.649   0.004 1423.653  4723483.4 395855.1 296856.6 85976.8  21734.2  8588.3 10496.4
   871 1166.405   0.004 1166.409  4922678.5 396272.2 340420.2 74030.4  20412.2  8510.3  9851.7
   872 1091.281  -0.001 1091.280  5353210.4 418529.4 440967.8 71841.9  20742.1  6725.3 10777.5
   873 -905.188  -0.002 -905.190  4878477.6 375188.6 335765.5 64247.5  18790.8  7174.7  8424.7
   874 -370.774  -0.004 -370.778  4696876.2 395593.9 368739.2 72862.1  19285.9  6690.1  7898.0
   875 -3829.749   0.056 -3829.685  3523875.9 325006.5 227619.5 40946.1   7905.5 12350.6  3521.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   876 2048.757  -0.016 2048.741  4489678.7 551545.9 233076.7 89850.0  22882.5  6563.5 10879.1
   877 1234.211   0.001 1234.212  4790514.0 391295.3 276407.8 74317.0  19447.9  9613.8 10858.4
