--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   726 -192.425   0.002 -192.422  3726522.9 560782.8 486238.7 56234.4  11113.0  9109.2  7488.0
   727 312.634   0.000 312.634  3838199.1 399188.3 441421.6 64089.8  12610.9  8011.4  9323.2
   728 299.895   0.000 299.895  3894331.2 391929.9 456653.9 59212.8  11972.9  7434.5  8919.2
   729 -800.626   0.003 -800.623  3705763.2 574738.8 403826.2 50239.4   8962.8  7118.0  6525.7
   730 305.128   0.001 305.128  3829208.2 430276.0 480957.2 61756.6  12474.7 11841.0  9495.7
   731 365.524  -0.000 365.524  3906016.3 505898.4 444453.6 61972.4  11187.8  7693.5  8646.2
   732 250.438   0.000 250.438  3928054.5 416832.5 531235.0 55177.2  12152.8  8542.4  8734.5
   733  16.130   0.001  16.131  3929191.1 526054.3 462338.0 60091.6  11189.4  6709.7  7802.2
   734 -839.165   0.004 -839.162  3782718.6 482654.3 402266.1 54221.0  11417.3  8376.5  7350.3
   735 -377.667   0.003 -377.664  3693593.5 585765.0 367882.3 58701.6   8836.7  7936.4  6506.4
   736 569.323  -0.001 569.322  3903861.8 639731.5 449239.1 68396.5  12717.2 10941.5  9193.1
   737 235.262   0.002 235.264  3807290.2 392004.3 464619.1 50127.7  11023.9 11187.4  8399.3
   738 -418.765   0.003 -418.762  3597239.1 524605.4 445977.4 60864.5  10767.5  8530.4  7704.5
   739 237.293   0.000 237.294  3812666.1 513515.2 419111.0 65667.2  12635.6  7833.5  9541.8
   740  72.260   0.002  72.262  3717011.0 485261.6 467117.5 57073.7  11017.1  7485.1  8088.1
   741 -101.120   0.002 -101.118  3646183.8 492238.4 460783.6 61594.2  11867.5  7704.2  8545.0
   742 -36.977   0.002 -36.975  3685509.6 408716.8 442586.9 57587.4  12270.0  9299.7  9487.3
   743  81.083   0.001  81.083  3805619.2 562389.8 411564.0 62639.4  11685.3  6883.8  8911.4
   744 -491.987   0.003 -491.984  3668857.4 585433.4 374460.0 54675.1  10271.8  8665.0  7577.8
   745 359.621   0.000 359.621  3814469.3 522854.3 415286.5 66873.2  11722.2  7389.8  9157.6
   746 -292.120   0.003 -292.117  3686411.5 532379.9 449519.5 51996.5   9813.8 10322.4  7433.1
   747 -167.061   0.002 -167.059  3605565.8 490522.4 327856.3 60940.8  11944.1  6828.9  9069.8
   748 191.008   0.001 191.009  3828270.7 433620.4 396295.2 62055.2  11048.6 11090.5  9050.2
   749 -202.576   0.001 -202.574  3686065.4 571113.7 392143.4 53898.8   9713.1  7841.4  7767.1
   750 207.504   0.000 207.504  3585634.6 523229.5 424995.4 65386.7  11743.8 10298.1  8328.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -318.171   0.003 -318.168  3634818.1 531884.1 444558.9 54966.0  10411.4  9686.1  7721.7
   752 184.897   0.000 184.897  3796273.2 429005.8 393285.4 63378.6  11439.9  8610.9  9304.5
   753 419.099   0.001 419.100  3849384.9 535679.2 478818.2 62312.1  11430.9  8004.0  8945.0
   754  -8.561   0.001  -8.560  3849058.3 416914.5 426591.2 57780.4  11192.1  6800.1  8625.2
   755 -736.393   0.003 -736.390  3698695.0 501802.5 380808.9 54393.3  11124.7  6289.2  7697.7
   756 452.621  -0.003 452.618  3975289.8 515789.0 434314.4 69940.4  12108.1  7573.9  9132.6
   757 -69.654   0.000 -69.654  3647964.0 608903.6 412574.7 51331.0   9781.8  8504.2  7014.6
   758 -135.746   0.000 -135.746  3647565.2 489372.0 342678.0 62992.0  11918.6  6317.0  8712.6
   759 -252.980   0.002 -252.978  3661642.8 544850.6 446212.5 56287.4  10254.6 13245.0  7574.9
   760 -133.520   0.001 -133.519  3618508.9 445315.2 344184.5 62295.4  11793.7  9426.9  8740.7
   761 -106.015   0.001 -106.014  3622403.6 549581.8 425335.3 59125.7  10213.5  9941.9  7928.3
   762 -70.242   0.000 -70.241  3604136.9 601076.3 371629.8 61051.2  10516.7  8871.4  8370.7
   763 -102.908   0.001 -102.907  3574375.1 560150.0 420700.4 57674.6   9994.0 10482.2  8014.9
   764 117.387  -0.001 117.386  3675492.8 515462.2 417717.6 63346.3  12475.0  8751.6  9838.9
   765 -82.182   0.001 -82.181  3593523.5 535478.5 433794.7 55102.0   9860.0  8340.4  7854.9
   766 -181.190   0.000 -181.190  3506111.2 503874.7 321034.8 61838.2  12539.4  6452.0  9657.9
   767 290.224  -0.000 290.224  3738344.0 589576.7 403860.0 61669.0  11535.9  9038.6  9071.4
   768   0.231   0.001   0.232  3641697.7 589892.8 463781.1 56902.7  10566.1 11616.6  7757.6
   769 -374.670   0.002 -374.668  3551741.2 601093.8 367979.7 59531.0  10923.0  7216.7  7985.3
   770 258.300   0.000 258.301  3509709.0 547419.3 415181.6 65126.3  12164.9  7071.4  8618.5
   771 564.330  -0.000 564.330  3846613.2 402670.9 437361.4 61026.6  11905.8 10002.1  9371.3
   772 339.290   0.000 339.290  3834813.5 395567.8 456935.6 59024.8  11846.0  7896.4  9090.0
   773 -622.749   0.003 -622.746  3610851.4 421029.0 362393.6 50399.0  11334.1  5244.3  8011.3
   774  24.670   0.001  24.672  3482729.9 631836.4 387199.6 63510.9  10892.5  9662.6  7645.4
   775   6.593   0.001   6.594  3551264.0 415613.6 297359.4 51921.2  12093.1  6476.9  9081.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 239.962  -0.000 239.962  3690236.5 424322.9 316133.1 65059.7  11615.3  8718.1  9137.2
   777 162.774   0.001 162.775  3783901.5 415919.8 431641.7 58192.9  11090.5 11089.3  8648.6
   778  37.122   0.000  37.122  3566323.6 492389.8 462082.0 60497.8  12541.2  9279.9  8245.9
   779  13.629   0.002  13.630  3669494.3 386637.0 477801.1 57128.1  13044.1 10660.1  9099.7
   780 -529.986   0.003 -529.982  3690333.3 497355.4 386985.9 58091.2  11371.9  6025.7  7771.3
   781 537.615   0.000 537.615  3764402.5 536983.9 481322.9 68087.1  12605.0  8941.1  9383.2
   782 -486.575   0.003 -486.572  3759360.8 493782.0 394331.5 49618.7  10103.9  6993.7  7394.1
   783 610.998  -0.001 610.997  3826317.6 431191.9 500429.9 64192.9  12327.6 10496.2  9366.9
   784 -181.926   0.001 -181.925  3643513.3 540140.3 474554.1 53111.7   9701.0  9222.2  7281.6
   785 103.910   0.001 103.911  3704101.1 426240.5 421141.9 63207.3  12144.1 10233.4  9623.1
   786 -91.455   0.003 -91.451  3595170.2 577019.6 478733.4 57547.7  11302.3  8841.7  8165.9
   787  61.489   0.001  61.489  3701790.9 571399.9 432344.3 61971.4  12608.0  6779.3  9475.7
   788 -438.352   0.003 -438.349  3686577.4 515126.8 385042.1 54508.9  10960.7  7854.5  7983.1
   789 312.357   0.001 312.358  3639165.2 416881.1 448246.2 62556.9  12741.0 11291.4 10043.6
   790 -95.753   0.003 -95.750  3604136.2 544970.8 454786.3 57178.2  10434.7  8540.8  8112.0
   791 -172.228   0.003 -172.226  3530030.0 543627.3 447281.7 58758.0  11120.5  9881.5  8512.1
   792 173.558  -0.002 173.556  3670017.3 511046.9 451104.7 63670.9  13179.3  8729.5 10288.7
   793 590.614  -0.002 590.612  3856862.4 428748.4 523203.9 56721.8  12005.7  7372.5  9710.2
   794 330.651   0.001 330.652  3817090.1 473746.8 553602.4 60627.8  11275.8  8262.2  8965.3
   795 -260.619   0.002 -260.617  3690987.4 449307.3 425125.4 58528.4  12804.8  6459.0  8729.8
   796 -418.399   0.011 -418.388  3631130.3 569135.4 403881.4 61379.2  12077.2  6509.9  8155.9
   797 365.181  -0.001 365.180  3939407.8 493741.2 415611.1 67675.1  13018.1  6824.9 10626.2
   798 491.888  -0.000 491.888  4003608.9 643186.4 484710.1 56814.1  10821.9  7995.6  8830.9
   799 -330.012   0.003 -330.010  3591600.1 615935.7 423527.5 55057.0  10606.5  9151.2  7477.5
   800 -110.673   0.002 -110.671  3626867.0 517614.7 465517.5 62533.0  11785.0  8533.5  8813.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 -339.257   0.002 -339.254  3624846.2 455335.2 353648.4 59006.1  11611.3  5691.5  8942.6
   802 368.395   0.000 368.396  3817048.0 557536.0 465092.3 65588.8  11701.2  8479.4  9561.7
   803 -265.555   0.002 -265.553  3729172.7 575197.8 407270.2 50719.1   9539.8  6285.0  7793.8
   804  16.422   0.002  16.424  3669638.3 416858.7 446056.5 60535.1  12034.2 10657.4  9568.5
   805 -307.687   0.002 -307.685  3610418.2 452698.0 351391.2 61133.6  11629.2  5644.0  8875.7
   806 -114.211   0.002 -114.209  3507128.0 651743.4 387843.1 60255.3  10953.4  7174.2  7882.9
   807 -241.326   0.003 -241.323  3609165.7 572231.7 430267.3 57772.6  10021.0 10391.7  7994.8
   808 -408.069   0.003 -408.065  3578729.1 462205.0 317565.5 56689.4  10968.2  6247.5  8820.7
   809 158.396   0.001 158.397  3737310.8 497848.0 449109.5 68479.5  12106.3 10950.0 10464.5
   810 -398.542   0.003 -398.539  3680858.5 554246.9 351236.2 52259.2   9427.1  7291.5  7895.6
   811 150.193   0.002 150.194  3666928.9 509133.1 342818.2 67204.9  11549.9  6248.4  9238.4
   812 440.630  -0.000 440.630  3863504.4 679994.9 447519.7 62395.8  11521.0  9953.1  9485.8
   813 148.852   0.002 148.854  3748940.3 414212.7 452479.2 53404.1  11072.2 11753.2  9157.4
   814 -282.640   0.002 -282.637  3646930.5 488301.5 371662.1 64021.5  12008.7  5747.6  8942.0
   815 317.770  -0.000 317.769  3855245.6 651401.7 466831.5 64456.9  12296.4  8121.5  9401.7
   816  12.246   0.002  12.248  3715256.5 488186.6 480025.7 56680.4  10801.2  8856.9  8108.2
   817  60.339   0.001  60.339  3857812.0 457582.9 462081.3 66148.1  13089.7  6054.7  9819.2
   818 243.754   0.000 243.755  3923492.9 503705.9 456564.6 61103.1  11765.7  6415.7  8985.8
   819 -555.507   0.002 -555.505  3620017.9 674448.9 504201.2 51601.9   9027.4  8671.2  6831.6
   820 -85.134   0.002 -85.132  3648403.5 405608.6 309303.0 56815.7  12263.2  7708.4  8633.5
   821 -123.627   0.002 -123.625  3713299.5 582403.4 407815.4 62862.4   9928.5  9997.3  7575.9
   822 313.407   0.000 313.407  3886856.5 431431.8 510448.5 60677.7  12056.5 13519.4  9248.7
   823 423.490  -0.000 423.490  4019045.1 618652.9 517197.9 61659.9  11078.3  8666.5  8110.3
   824 -827.012   0.004 -827.007  3696727.2 406797.0 381132.2 45797.6  10947.7  7731.9  7517.5
   825 -158.850   0.003 -158.847  3650937.0 440240.9 323897.6 59867.7   9937.2  6093.6  7720.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   826 -162.330   0.002 -162.328  3569970.6 564536.3 403046.7 64169.4  10299.7 13385.5  8092.1
   827 175.570   0.000 175.570  3535542.5 542543.9 405036.1 62399.0  11573.7 11043.5  8713.4
   828 -558.780   0.003 -558.777  3670479.7 530689.9 357247.7 54357.9  10395.4  8710.8  7845.7
   829  24.063   0.001  24.064  3560783.4 510632.2 311149.1 64145.2  11437.2  5874.8  9054.0
   830 265.915   0.001 265.916  3716093.9 428694.5 424036.6 57276.4  11220.0 16282.2  9296.1
   831 132.596   0.000 132.597  3809689.7 434612.5 390850.3 63758.4  11025.8  9238.0  9207.0
   832 -617.967   0.003 -617.964  3688503.3 520725.8 363014.1 54104.3  10387.8  7509.4  7767.1
   833 366.423   0.001 366.424  3791452.1 581609.9 384084.9 67973.5  11586.9  8623.9  8897.2
   834 -525.145   0.003 -525.142  3726027.1 531447.3 359488.4 53044.7   9993.0 10299.1  7691.1
   835 -276.721   0.004 -276.717  3668120.8 544911.3 340445.1 62215.8  10452.4  8285.5  7839.8
   836 185.831   0.002 185.833  3659705.0 626177.8 417295.1 63625.7  10469.9 14418.3  7998.0
   837 375.390  -0.001 375.389  3823491.4 547522.8 400903.9 63045.8  11472.5  9048.9  9690.7
   838 228.190   0.001 228.191  3851114.4 575184.3 409139.1 58590.7  11143.2  8811.6  8695.7
   839 301.940  -0.000 301.940  3884942.0 432918.3 498560.2 58147.6  12205.3  9977.4  9301.8
   840 135.563   0.001 135.564  3902381.0 550756.9 439529.8 59611.2  10865.6  6976.9  8052.3
   841 -338.188   0.002 -338.186  3677312.0 469728.6 358383.0 58167.9  12574.3  7049.6  8599.7
   842 451.801   0.000 451.801  3967032.8 619472.9 494977.4 66347.0  13104.3  9740.5  8827.8
   843 177.518   0.001 177.518  3785864.4 470015.1 485080.2 54473.0  11226.7  9349.5  7345.7
   844 334.055   0.000 334.056  4054050.1 569733.2 531011.6 65028.5  13341.6  8440.0  8449.9
   845 123.872   0.000 123.872  3958506.7 452123.4 523517.0 57271.2  12276.8  7522.4  7823.1
   846 -887.293   0.004 -887.289  3715764.0 387819.6 390805.5 45115.9  11198.2  4728.8  7186.7
   847 690.086  -0.001 690.085  3973194.6 609916.9 469079.6 71682.1  11916.9 11212.2  8463.5
   848 -270.643   0.002 -270.642  3686562.1 559934.0 429315.1 50668.3  10626.1 10723.7  6985.4
   849 -131.843   0.002 -131.841  3611191.9 589194.1 414766.4 61287.4  11038.2  8939.3  7126.5
   850 -356.315   0.002 -356.313  3576051.2 684439.8 471619.4 55561.7   9148.2 10258.2  6887.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   851 -70.718   0.002 -70.716  3648228.2 581830.2 457423.2 60000.5  11050.9 14348.7  7663.5
   852 -327.520   0.002 -327.518  3518799.5 720398.7 444149.5 56651.4   9154.0  8417.9  7255.6
   853 161.835   0.001 161.836  3627346.1 512140.6 438116.8 62785.4  11564.9 11177.1  8771.9
   854 144.499   0.001 144.499  3803613.5 570966.4 401775.0 61620.6  11911.0  6494.6  9044.7
   855 277.534   0.000 277.535  3668480.8 512100.1 435741.0 59422.0  11502.0  8916.3  8058.3
   856 266.139  -0.000 266.139  4036862.0 499558.7 471355.1 62622.1  11808.0  7586.8  8551.0
   857  77.516   0.001  77.517  3897826.6 409047.9 439866.1 57174.1  10882.9  7360.5  8072.0
   858 -194.564   0.002 -194.562  3682918.2 464082.1 487783.8 59487.0  12168.0  7656.7  8058.5
   859 -61.266   0.002 -61.264  3706242.7 394934.4 454034.8 58560.4  12939.6  9036.4  9145.6
   860 124.077   0.001 124.078  3846120.9 420926.0 413278.2 62288.5  11518.6  6558.4  8846.0
   861 -243.596   0.002 -243.594  3594492.8 592348.0 414327.2 54469.6  10820.4  6909.4  7335.4
   862  92.860   0.001  92.861  3830881.7 420841.8 412303.1 63771.3  11897.2  8750.4  8927.2
   863  45.982   0.002  45.984  3730778.1 393772.0 462120.7 53055.7  11890.9  9682.3  8946.7
   864 198.182   0.000 198.182  3838456.2 424192.8 502124.1 62671.1  12773.3  8572.2  9317.5
   865 111.493   0.001 111.494  3899494.9 546250.1 442838.5 58033.3  11275.2  6790.6  8119.7
   866 -337.285   0.002 -337.283  3682412.9 465741.6 361066.2 56044.5  12459.7  7112.1  8508.9
   867 -509.500   0.003 -509.497  3658005.3 428870.6 349405.5 53523.1  11304.1  5910.1  7826.0
   868 535.504   0.001 535.505  4009905.6 437897.0 417945.1 72235.7  14032.1 11402.8 10493.4
   869 822.859  -0.001 822.859  4163964.2 466058.3 544433.3 60004.6  11662.3  8364.2  9088.8
   870 -851.725   0.004 -851.720  3813592.7 480115.3 408622.9 48261.6  10670.7  8018.2  7157.3
   871 -312.580   0.003 -312.576  3721102.3 518087.9 359542.0 60061.4  10336.5  6914.2  7330.9
   872  74.962   0.002  74.964  3643634.4 455941.4 331315.5 64067.7  11245.7  7885.6  8670.8
   873 -346.389   0.003 -346.386  3596311.6 453837.9 318693.6 50665.1  10135.0  5412.0  8242.1
   874 373.305   0.002 373.307  3884357.0 536306.8 401705.0 72667.6  11904.0 11852.4  9698.1
   875  45.930   0.002  45.932  3751088.0 483707.0 362271.4 53633.4  10500.3  7543.8  8448.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   876 -175.971   0.003 -175.968  3609882.2 540881.3 422726.7 59172.1  10214.6 10690.7  7848.7
   877 147.435  -0.000 147.434  3878049.7 522219.8 426180.7 65034.3  12043.7  9270.5  9619.1
   878 265.433   0.001 265.434  3786041.6 415719.7 311792.0 57486.0  11089.9  5822.6  8883.5
   879 236.049   0.001 236.050  3840177.2 507388.9 438627.2 60958.1  11755.1  8366.3  9061.3
   880 -534.351   0.005 -534.346  3667047.1 574677.9 383434.3 55392.4  10776.5  8860.8  7519.7
   881 225.666   0.001 225.667  3791838.5 430756.9 396885.0 63062.6  10977.4  7822.9  8896.6
   882  99.144   0.000  99.144  3828640.3 552805.7 416765.1 58653.1  11248.7  8025.2  8703.5
   883 387.886  -0.001 387.885  4058369.4 427964.5 450933.2 65183.5  13576.0  9205.9  9859.5
   884 276.279  -0.000 276.279  4111909.3 488173.6 491067.9 60256.9  11303.5  5894.5  8183.2
   885 211.416   0.001 211.417  3994457.2 432408.4 502337.4 60615.0  12512.0  6967.1  8527.5
   886 -155.787   0.002 -155.785  3793209.8 376618.4 499165.8 55066.6  12622.3  9500.5  8391.1
   887 -633.217   0.003 -633.214  3714762.3 552755.3 393963.2 59940.3  11597.0  6448.6  7402.0
   888 -289.019   0.002 -289.016  3616098.0 693808.9 464567.7 59659.1   9137.0  6979.4  6858.6
   889 -171.974   0.002 -171.971  3682563.1 543323.2 443036.7 56828.0  10054.0 13226.3  7518.7
   890 193.260   0.001 193.261  3796455.5 470465.0 489708.5 64536.6  12356.7 10277.8  9636.7
   891 -236.234   0.004 -236.230  3659226.8 532696.5 444737.2 53984.5   9973.0  8550.2  7640.8
   892 161.189   0.001 161.190  3756312.0 473924.4 488275.5 64796.8  12492.9  9433.5  9862.6
   893 354.434  -0.000 354.434  4007958.8 510945.5 460525.4 61943.5  11362.6  6133.9  8903.3
   894 -273.595   0.000 -273.595  3648893.8 476282.6 358490.3 51510.8  11186.2  6021.7  8329.3
   895 269.696  -0.000 269.696  3863699.8 508383.5 440027.6 66460.4  12598.5  9972.5  9102.7
   896 165.551  -0.000 165.551  3838957.1 401067.0 335975.4 57092.7  11305.0  7149.0  8455.4
   897 244.265  -0.000 244.265  3907129.4 417921.5 531005.1 57114.6  12380.6 11295.1  8945.3
   898 548.862  -0.001 548.861  4112297.5 469135.4 572340.9 66503.6  12647.4  8757.7  9143.5
   899 -767.785   0.003 -767.782  3773801.5 526756.8 430308.6 48205.2  10491.2  7152.6  6863.5
   900 -140.041   0.003 -140.039  3693948.5 526846.6 454806.1 59628.5  10064.8  8167.1  7166.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   901 -348.041   0.002 -348.039  3529604.9 700277.2 458089.1 57464.3   9161.9 11129.5  7236.2
   902 421.673  -0.000 421.673  3793631.9 548280.1 469695.4 65625.3  11940.6 12026.9  9257.5
   903 191.717   0.000 191.718  3834981.3 484877.2 464656.0 57780.8  11758.0  6600.5  8693.0
   904 -392.404   0.003 -392.401  3654268.3 503960.3 467689.7 53987.0  10444.3  8276.2  7489.5
   905 -532.064   0.003 -532.061  3587634.6 597040.0 371082.5 57972.5   9681.4  9194.8  7030.1
   906 242.154   0.001 242.155  3738418.3 474158.1 473821.2 66499.4  12633.4 10149.4 10016.0
   907 -38.454   0.002 -38.452  3648868.9 440111.7 354505.2 54890.7  10585.3  6109.2  8351.9
   908 -116.159   0.002 -116.157  3603425.5 539045.9 434665.7 60315.5  10365.7  9297.9  7807.7
   909 306.821  -0.001 306.820  3780910.9 650315.5 457161.5 66049.5  13161.0  9760.1  9605.8
   910 568.304   0.000 568.304  3916850.4 390944.2 449540.7 57855.7  11498.8  8449.9  8903.6
   911 237.267   0.000 237.267  3871740.2 525691.9 507517.2 61806.0  11590.2  8067.8  8648.8
   912 208.961   0.000 208.961  4064653.4 416482.8 479689.9 62881.5  14029.8  5569.8  9586.3
   913 -817.811   0.003 -817.807  3773154.5 546025.3 422207.3 47030.2   8704.5  5761.3  6246.1
   914 306.766   0.000 306.766  3817298.0 486666.4 445612.7 65354.7  12467.2 10412.8  8867.5
   915 470.131  -0.000 470.131  4071821.1 417657.8 465127.9 62488.3  12982.9  6879.7  9417.2
   916 356.104  -0.000 356.104  4116138.6 411076.8 487465.4 61585.1  13247.9  6014.8  9055.0
   917 231.836   0.000 231.837  3984097.1 487052.4 542675.7 60625.3  11955.8  7382.7  7998.1
   918 102.254   0.001 102.254  3995910.2 399411.1 570648.8 55568.8  13061.4  6717.9  8304.2
   919 338.488  -0.000 338.488  4157243.3 553035.7 555624.6 63592.8  12523.9  6830.9  7824.4
   920 -557.064   0.003 -557.062  3833251.0 388657.8 428843.8 50627.9  11828.3  7105.3  7144.0
   921 201.040   0.001 201.041  3770668.7 463038.3 481678.0 64500.4  12091.4  7169.1  7257.9
   922 -265.632   0.002 -265.629  3733559.6 380328.2 335566.5 47965.6  12241.9  6875.9  7933.8
   923 108.189   0.001 108.189  3822627.8 404898.3 338054.5 67415.9  12047.0  7159.1  8489.4
   924 290.937   0.000 290.938  3975452.2 407426.3 548386.4 54044.7  12249.3 14202.7  8500.6
   925 256.719   0.000 256.719  4025394.9 468958.1 491975.5 62992.5  11294.6  8162.0  7877.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   926 148.495   0.001 148.495  4051593.5 457689.6 500426.8 60789.6  12895.1  8242.5  8231.8
