--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   456  79.358   0.000  79.358   819996.5 259626.3 176407.6 27204.0   5243.3  3209.0  3539.5
   457 -302.627   0.001 -302.627   761620.4 335131.2 342405.7 25578.1   6028.0  6397.7  4203.5
   458 -248.212  -0.000 -248.212   803987.2 269244.4 178701.9 28891.3   4045.0  5237.4  2781.5
   459 105.931  -0.001 105.930   847575.2 279528.4 258038.6 31884.0   5109.0  4653.4  3924.3
   460  81.320   0.000  81.320   765024.5 269982.2 249341.2 24622.0   4810.8  5786.2  3108.7
   461 137.032   0.000 137.032   821387.4 256035.2 216054.0 25087.9   5715.4  3113.7  4219.1
   462 -82.119   0.000 -82.119   816916.9 281753.2 256064.4 31451.5   5997.8  3177.4  4368.9
   463  72.423  -0.000  72.423   785438.1 271557.4 203159.6 24315.1   5438.9  3121.9  3965.6
   464 -413.611   0.000 -413.611   743362.4 248510.6 168324.7 26396.1   6128.4  2984.7  3808.3
   465 -207.662   0.001 -207.661   721025.2 288874.0 199028.0 24024.7   4676.9  3044.2  3496.9
   466 -152.775   0.000 -152.775   696896.4 271765.4 233488.6 27520.2   6206.8  4293.3  4102.8
   467  65.174   0.000  65.174   765420.1 258728.9 159737.4 24528.9   6298.4  2966.8  4481.1
   468 -193.950  -0.000 -193.950   756936.4 280951.0 225358.4 24876.3   6007.6  2754.7  4155.0
   469 -61.509  -0.000 -61.509   795710.8 280189.0 227288.5 27486.3   4903.2  2750.2  3187.1
   470  60.514  -0.001  60.513   885924.1 276265.0 227953.5 35068.9   4595.2  3597.3  3062.4
   471 368.653  -0.001 368.652   926532.3 284488.1 238928.7 33161.0   4362.4  4476.7  3025.8
   472  79.831   0.000  79.831   780286.9 297158.3 211491.3 23859.7   4328.4  3431.3  3247.8
   473  63.708  -0.000  63.708   826477.0 273857.1 265684.9 29192.2   6202.7  3350.4  4696.6
   474 213.214   0.000 213.214   807621.5 269747.0 210167.4 27035.6   4716.1  3060.5  3390.6
   475 -94.237   0.000 -94.237   801006.2 288910.8 243373.6 25791.4   5278.0  2913.2  3348.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 106.472  -0.000 106.472   850798.3 264135.5 242479.8 33903.3   5654.6  3472.1  4151.2
   477  35.352  -0.000  35.352   786366.2 262564.2 287314.1 24859.2   5769.0  4217.0  3799.3
   478 -27.987   0.000 -27.986   828273.4 266435.6 219646.9 25150.0   5366.8  4030.6  3953.5
   479  13.875  -0.000  13.875   844397.5 301736.2 311498.9 32326.6   5959.5  3939.0  4240.1
   480 -45.055  -0.000 -45.055   887740.5 264683.8 246343.3 32726.2   6500.3  3350.1  4153.2
   481 -127.204   0.000 -127.204   824635.9 269570.4 190239.7 22904.3   4264.9  4616.1  2737.3
   482 187.045  -0.000 187.045   860659.6 282405.4 273926.2 29256.1   4860.0  4289.4  3551.1
   483 -27.820   0.000 -27.820   843111.0 309440.4 267054.8 25722.8   5573.9  3170.4  3863.2
   484  25.088   0.000  25.088   843883.5 286473.8 249916.5 26138.1   5123.8  3018.3  3355.2
   485 -90.363   0.000 -90.363   836868.2 283620.2 257134.8 29382.3   5106.4  2911.3  3187.3
   486 -60.925   0.001 -60.924   773841.8 295984.3 210502.6 26509.7   4394.2  2956.3  3075.6
   487 -160.287  -0.000 -160.287   755453.6 263187.8 280702.2 26891.4   5737.8  4162.5  3879.1
   488 -250.659  -0.000 -250.659   781369.0 279216.0 211933.8 25210.7   5663.6  2816.2  3807.2
   489 -126.315  -0.000 -126.315   851716.9 264106.6 239380.2 31077.5   5536.8  3538.7  3731.0
   490 145.816  -0.001 145.815   875679.2 269750.4 241542.7 34086.1   5324.3  3780.0  3920.8
   491 167.921  -0.000 167.920   807099.3 261188.9 290606.3 25567.0   5110.4  4574.2  3342.8
   492 194.729  -0.000 194.728   860632.8 299472.4 277581.4 26991.9   5502.2  3511.5  3837.7
   493  -4.784   0.000  -4.784   855661.0 279144.3 267142.3 26487.5   4694.8  2843.6  2900.5
   494  81.813   0.001  81.814   821369.4 252482.1 239458.5 27776.3   4192.4  2813.4  2687.9
   495 167.701  -0.000 167.700   871715.0 267145.8 226162.0 31866.2   5404.9  3163.2  3482.3
   496 -278.536   0.000 -278.536   787896.0 249497.7 182009.5 25489.1   5738.6  2924.1  3434.9
   497 -286.400   0.000 -286.400   849695.4 262512.1 250925.6 32232.6   5305.7  3413.8  3292.8
   498  75.669  -0.000  75.669   880361.4 288945.7 272194.5 28396.8   5413.3  5320.0  3780.2
   499  22.096  -0.000  22.096   923847.3 284135.1 254020.5 35075.6   5184.2  4921.1  3287.7
   500  50.023  -0.000  50.023   974789.8 283296.2 260145.9 35760.1   4720.9  6137.0  2742.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501  13.836  -0.000  13.836   868022.0 296605.2 233282.0 26549.3   3751.3  5468.5  2356.9
   502 -213.226   0.000 -213.226   804215.9 266815.9 240988.9 27463.3   4569.4  5411.5  2361.4
   503 258.720   0.000 258.720   866191.3 266904.7 290904.5 27237.4   4848.1  5382.6  3294.3
   504 -197.723   0.001 -197.722   777119.0 277079.6 199510.8 23878.0   4411.3  6661.2  2883.3
   505   4.656   0.000   4.656   822908.6 239481.6 194097.8 35553.9   5147.1  4106.7  3662.8
   506 107.320  -0.000 107.320   839567.4 289714.2 274762.4 28679.3   5839.5  4242.7  3863.0
   507  48.423   0.000  48.423   814668.3 265280.5 297547.3 25756.9   4754.8  5280.3  3091.6
   508 -190.878   0.000 -190.878   872386.7 257723.0 206836.4 26442.5   5580.8  3587.3  3752.9
   509  37.032   0.001  37.033   815243.9 253622.0 234875.2 25530.2   5410.2  3200.1  3851.1
   510 -181.810   0.001 -181.809   791911.6 304590.2 256204.3 28458.2   6065.3  3215.2  4011.7
   511 -81.341  -0.000 -81.342   882562.1 282542.4 257270.5 27520.4   7128.6  3198.5  4920.0
   512 -269.434   0.000 -269.434   788761.3 276385.4 218012.0 24907.0   5471.4  3108.0  3522.0
   513 -85.369   0.000 -85.369   779364.1 282850.9 241827.5 24504.2   5462.8  3158.9  3544.1
   514 -99.005   0.001 -99.004   770291.4 228600.5 118986.2 25671.8   5255.2  3048.5  3664.9
   515 -130.592   0.000 -130.591   775531.6 267707.8 232237.0 30883.6   6581.5  3255.0  4838.0
   516 -53.905   0.000 -53.905   707687.6 274148.5 234581.5 23649.6   7179.9  4466.5  4520.7
   517  63.202   0.000  63.203   764112.3 256689.9 201324.9 21651.1   7047.0  2685.5  5066.1
   518 -91.214  -0.000 -91.214   765697.2 305683.6 280172.2 29971.6   6396.7  3627.6  4673.8
   519  70.411   0.000  70.411   758958.6 255616.4 159401.1 23865.9   6334.8  2675.3  4413.9
   520 -74.631  -0.001 -74.632   836069.5 292723.2 235604.8 27208.8   7823.7  2641.1  5487.0
   521 -101.478  -0.001 -101.478   785439.2 275881.8 205135.6 24383.4   5094.6  2494.8  3597.8
   522 -170.069  -0.000 -170.069   752099.7 243990.6 167699.5 26361.6   4960.7  2392.7  3165.1
   523 -57.165   0.001 -57.165   771604.8 234870.3 182211.9 28124.0   4270.4  2586.3  2930.9
   524  90.400  -0.001  90.400   815679.1 297177.9 246766.1 29243.8   5032.9  2805.4  3543.3
   525  79.571   0.000  79.571   788897.5 291852.3 220845.4 24378.3   4319.2  2782.4  3263.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526  38.233   0.000  38.233   764050.2 271529.4 246697.0 27634.9   4804.9  4220.7  3192.3
   527 228.640   0.000 228.640   824290.2 254771.4 212935.4 26097.5   5592.3  2670.8  4230.8
   528 -148.356   0.000 -148.356   793365.9 282192.5 242897.9 30036.0   4952.5  2548.7  3032.8
   529  39.917  -0.000  39.917   817935.8 284000.3 236323.9 27250.9   4574.0  2578.2  2852.0
   530 224.828   0.000 224.828   826633.1 257067.8 172729.7 28985.1   4834.3  2713.6  3266.8
   531 -113.356  -0.000 -113.356   858261.4 265288.6 241905.1 32536.5   5670.2  3168.1  3689.5
   532 293.834  -0.001 293.833   929242.4 275886.1 221641.4 30475.2   5452.8  3981.8  3582.9
   533 330.549  -0.000 330.549   891765.9 237177.9 197307.1 27094.2   4692.7  3361.5  3214.5
   534 341.735   0.000 341.735   885324.0 271002.9 284016.8 26279.5   4649.5  3459.4  3224.6
   535  75.096   0.001  75.096   854202.0 292931.2 283355.9 24429.6   5556.5  3090.1  4024.6
   536 -160.650   0.000 -160.650   899216.4 301102.8 265679.2 28716.7   7187.5  2704.3  4926.5
   537  41.008   0.000  41.008   851445.5 235845.7 192610.5 28587.1   5509.8  2587.9  3925.8
   538 -230.122   0.000 -230.122   773108.6 247512.1 179502.3 26593.1   5721.0  2478.5  3288.6
   539 -55.657   0.001 -55.656   755036.5 250635.1 221868.3 27794.2   4714.0  3130.0  3318.8
   540  19.949  -0.000  19.949   834855.6 276824.6 258740.9 28382.3   8001.0  2942.6  5380.3
   541  41.766  -0.000  41.765   873572.6 232346.0 197972.2 28090.4   7120.9  3386.8  4984.8
   542  71.808   0.000  71.808   836063.1 290855.6 264424.8 22820.0   5841.3  2532.2  4196.9
   543  -9.112   0.000  -9.111   845668.7 290531.3 241569.7 29491.6   6199.0  2422.5  4664.9
   544 -262.015   0.001 -262.015   733845.4 271728.1 178908.5 21781.6   6250.4  2953.6  4201.0
   545 -126.733   0.001 -126.732   735105.1 294929.2 194798.0 27891.8   5003.9  2164.7  3740.5
   546   7.996  -0.000   7.996   805356.6 276676.7 244822.5 28381.0   6867.7  2347.5  4988.8
   547 -222.236  -0.000 -222.236   772325.4 249149.4 164330.1 26151.3   5819.9  2079.9  3904.3
   548  64.560  -0.000  64.559   814830.6 292638.9 256185.5 26745.3   5297.5  2330.6  3589.6
   549  14.158  -0.000  14.158   845149.0 279769.9 247742.7 27287.7   4679.9  2240.3  3053.6
   550  66.897  -0.000  66.897   836105.5 282142.5 240725.9 29968.6   4225.3  2333.2  2625.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 335.617  -0.001 335.616   933662.3 229745.2 203206.0 34592.2   5103.3  3659.6  3570.4
   552  13.720   0.000  13.720   836492.4 295836.2 233908.3 22692.7   4241.6  2812.2  3055.0
   553  28.207  -0.000  28.207   898437.1 297575.8 279022.8 33048.2   4609.5  3293.2  3113.8
   554 269.384  -0.000 269.384   919740.8 234568.3 200412.6 32363.7   4207.8  3486.8  2619.6
   555 131.603   0.000 131.604   823145.6 284962.8 228550.9 27308.8   3829.0  3397.1  2387.5
   556 -69.497   0.000 -69.497   831441.2 272142.4 283212.8 28764.8   6444.7  3307.1  4635.8
   557   5.053   0.000   5.053   841488.5 290550.6 252887.2 27903.8   5325.4  3198.5  3499.1
   558 -32.507   0.000 -32.507   812778.5 264954.6 295957.7 28104.9   4818.1  4302.3  3071.7
   559  91.709  -0.000  91.709   846829.0 291700.6 273973.8 25447.3   5666.2  3265.2  4006.7
   560 -300.625   0.000 -300.625   863285.4 259151.6 202238.5 27172.2   6004.9  2812.4  3987.8
   561  -6.656   0.000  -6.655   730905.7 266730.6 248894.3 24248.8   5613.3  3613.6  3641.3
   562 -219.524  -0.000 -219.525   845688.5 271731.3 238424.7 33233.1   6584.3  2721.3  4433.1
   563  76.383  -0.001  76.383   860385.8 308982.4 305285.5 32555.5   5893.9  3514.3  4012.9
   564 323.896  -0.001 323.895   916035.5 228366.2 203515.7 30039.1   6192.7  3346.3  4123.1
   565 173.779   0.000 173.779   868268.8 237080.9 197821.6 25803.3   4632.3  2488.1  3091.7
   566  70.325  -0.000  70.324   849922.8 296052.4 274574.2 27461.0   4883.7  2661.0  3109.5
   567  29.133   0.000  29.133   868096.9 255275.4 230505.0 28835.8   4494.9  3509.6  3201.1
   568 -84.609   0.001 -84.609   765694.9 270313.2 261134.3 25250.0   5890.5  3837.3  3833.5
   569 -228.159   0.000 -228.159   861458.0 254029.3 202558.1 29204.9   5846.1  2584.3  3923.2
   570 117.008   0.000 117.008   851534.3 239086.9 191281.9 29881.0   5311.0  2577.5  3868.0
   571 146.119  -0.000 146.118   838656.3 236263.9 193597.8 28294.0   4982.8  2640.1  3423.5
   572  82.936   0.001  82.937   773798.0 250096.2 225083.5 29203.3   4422.7  3509.0  3036.5
   573  53.225   0.000  53.225   828798.3 281049.4 241963.9 32689.5   6747.8  2647.7  4706.4
   574 -168.370   0.000 -168.370   743290.1 298857.2 221865.1 21306.1   6816.3  2367.6  4570.5
   575 -52.838  -0.001 -52.839   907753.5 300944.4 253097.0 34139.5   5984.6  2621.7  4260.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 222.242   0.000 222.242   839252.7 254702.4 231760.2 25575.9   4106.1  2563.3  2773.3
   577 147.351  -0.000 147.350   844402.2 281483.7 271262.1 28141.2   4862.1  2876.4  3439.2
   578 -182.451   0.000 -182.451   818006.8 293413.4 257899.4 26611.6   5218.2  2591.3  3308.4
   579 101.411   0.000 101.411   893295.8 233543.3 202689.5 34371.5   5237.7  3469.4  3504.5
   580 166.526   0.000 166.526   826810.1 271725.4 213929.4 26201.2   4583.7  2619.7  3058.9
   581  -7.667   0.000  -7.667   798834.8 253198.3 235411.3 26693.9   4922.3  2612.3  3298.2
   582 -209.438   0.000 -209.437   796428.9 299849.9 260707.6 30128.5   5233.8  2807.1  3370.1
   583 236.322  -0.000 236.322   891721.6 270981.9 223933.4 30144.8   5496.0  3259.1  3753.4
   584 209.528  -0.000 209.527   890781.9 272222.8 227692.0 27709.1   5842.9  3079.2  3974.8
   585 -117.020  -0.000 -117.020   831881.5 282294.6 264438.7 25493.2   5391.4  2619.6  3373.8
   586  43.932  -0.001  43.931   937261.7 292242.3 269169.3 35887.3   5604.1  2635.2  3610.4
   587  -9.470  -0.000  -9.470   838142.9 286607.1 256039.5 25776.5   4315.0  2840.5  2493.4
   588 191.799  -0.000 191.799   884414.1 278440.1 281478.0 33949.1   5118.9  3292.2  3595.0
   589  74.996   0.001  74.996   802930.3 254739.0 232775.8 29288.0   4156.5  4496.0  2785.4
   590 -171.864   0.001 -171.863   767827.4 271380.1 189460.8 24476.8   5512.0  4387.9  3645.7
   591  32.396  -0.000  32.396   866630.4 235745.4 200944.9 34262.7   6067.5  3842.1  4210.7
   592 -211.950   0.000 -211.950   811430.2 335095.5 354649.5 24904.2   4674.8  5050.8  3234.9
   593 103.146  -0.001 103.146   933876.0 273096.9 225583.9 34463.9   4574.8  4107.1  3011.9
   594 186.385   0.000 186.385   854352.9 260169.2 185258.5 27608.6   4599.0  3345.1  2737.4
   595 130.250  -0.000 130.249   875996.0 268766.9 230665.4 31213.5   5795.4  3270.4  3637.1
   596 -211.839  -0.000 -211.839   821641.9 277344.8 230974.6 25810.6   5000.1  2872.1  2991.0
   597 -55.268   0.001 -55.267   784481.2 223178.2 128675.6 23810.0   4488.3  2848.7  2757.1
   598 -215.945   0.001 -215.944   735386.3 260574.1 178774.1 27892.9   5846.0  2794.9  3815.6
   599 -240.485   0.000 -240.485   776576.6 266624.3 207252.2 27706.9   6077.5  3817.8  4367.6
   600  -5.024  -0.000  -5.025   828509.8 239735.7 177895.6 30714.2   5824.9  2835.8  4307.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 335.084  -0.001 335.084   873821.9 269229.6 213376.9 28950.2   5457.0  2966.7  3602.9
   602 -12.976   0.000 -12.976   828906.7 263367.8 217522.2 23491.0   4847.4  3337.2  3528.1
   603  82.041  -0.000  82.041   846053.9 289981.9 265179.6 28567.6   5234.8  2791.9  3833.1
   604  79.839   0.000  79.839   854385.8 291582.2 243973.5 31206.5   5612.5  2535.7  4218.2
   605 -45.078  -0.000 -45.078   815008.0 301327.6 265930.6 26412.1   7268.4  2493.8  4705.0
   606 179.995  -0.000 179.995   880183.9 280600.4 266981.1 29702.4   5878.9  2491.2  4054.4
   607  11.669  -0.000  11.669   804846.7 263895.0 293523.5 25157.1   4668.2  2873.0  3054.7
   608 -67.385   0.001 -67.384   770726.6 298865.8 213684.7 25647.2   4414.6  2128.2  3235.7
   609 -42.131   0.000 -42.131   803127.5 263589.9 239305.8 33394.9   6395.6  2194.1  4501.5
   610   9.213  -0.000   9.213   811735.7 304259.1 251413.3 26101.0   7170.4  2227.5  4817.1
   611  89.950   0.000  89.950   722157.2 267180.3 246425.7 21964.3   5303.9  2581.0  3539.4
   612 -175.846   0.000 -175.846   790338.2 282129.5 247487.3 27095.0   5465.2  1776.4  3763.6
   613  53.753  -0.000  53.753   829783.6 297904.5 259687.0 31815.8   5070.8  1971.1  3448.4
   614  40.501  -0.001  40.501   854652.4 280663.2 252231.9 28242.7   4334.4  1862.1  2670.0
   615 280.094  -0.000 280.093   881884.0 261419.2 247624.6 36043.6   4032.1  2125.2  2565.9
   616 355.125  -0.001 355.124   927985.4 228665.4 210315.0 31111.0   5613.3  2740.7  3873.5
   617 258.024  -0.000 258.024   882195.2 301891.0 335607.3 30789.7   4840.1  2700.8  3078.7
   618 -58.671   0.000 -58.671   841774.3 320757.3 380554.7 27130.5   4706.6  3701.1  3089.0
   619 -33.677   0.001 -33.676   842714.2 260338.5 236053.9 34800.3   3508.2  3774.8  2235.4
   620  86.241   0.000  86.241   823669.3 226343.1 129034.6 27337.5   5074.2  2555.1  3024.0
   621  33.781   0.000  33.781   853743.0 285260.1 252742.5 33562.7   5686.7  2662.8  4097.0
   622  28.028   0.000  28.028   788773.4 262062.6 181829.0 27022.7   6332.4  2273.1  3992.7
   623 -59.774  -0.000 -59.774   802133.9 277962.2 268577.0 28543.3   7213.8  2432.1  4856.4
   624 -174.004  -0.000 -174.004   790476.5 336302.7 352749.5 25703.0   5138.5  4397.8  3566.2
   625 -57.648  -0.000 -57.649   880059.2 298274.6 273190.6 32417.8   4689.6  3191.3  3153.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -77.588  -0.000 -77.588   864708.9 281756.7 265417.4 27461.9   4111.6  2787.8  2393.2
   627 -79.464   0.001 -79.464   795841.1 293270.4 222935.6 28933.3   3582.7  2923.9  2345.4
   628 -377.589   0.001 -377.589   744287.8 265939.0 190787.0 26073.2   4612.0  4237.5  2941.4
   629 -260.994   0.000 -260.993   874355.8 256518.7 198818.5 34841.1   4663.4  4388.3  3133.0
   630 192.390  -0.000 192.390   853404.5 251554.0 234107.3 28690.0   3860.6  3587.9  2467.4
   631 -57.264   0.000 -57.264   774442.0 289565.2 216769.4 28912.2   3676.4  3504.5  2359.7
   632 -249.015   0.000 -249.015   788644.7 278359.1 255636.4 28703.4   5253.4  3348.1  3065.6
   633 -120.264  -0.001 -120.265   887580.7 278151.3 246689.1 37439.0   4609.4  4328.7  2780.3
   634  15.192   0.000  15.193   830634.1 262154.4 226210.5 30589.2   3902.9  6869.0  2510.4
   635 145.853  -0.000 145.853   858321.9 259656.0 224657.3 30728.5   4884.0  5880.4  3168.5
   636 280.406  -0.000 280.406   949622.5 235614.8 210929.2 34275.0   5229.5  6127.1  3325.4
   637  89.922  -0.000  89.922   849540.6 230009.7 131893.9 23764.6   3761.2  3816.6  2000.0
   638 -88.860   0.001 -88.860   775120.2 259336.5 188407.1 28922.6   4953.4  3705.8  2968.7
   639 -128.460  -0.000 -128.460   875827.2 294726.1 265459.1 32852.7   6516.9  3544.3  4334.6
   640 107.411   0.000 107.412   817617.2 258697.6 182389.9 27740.8   4813.6  3598.9  2936.3
   641 102.503  -0.000 102.503   851399.4 269526.8 226288.3 29929.9   6040.0  3772.1  3807.1
   642  23.486   0.001  23.487   771487.4 257807.5 226135.8 27146.8   4723.0  5025.6  3292.8
   643 -271.687   0.000 -271.687   841157.7 253788.1 198971.8 28831.4   6651.4  3616.6  4194.0
   644 211.724  -0.000 211.724   860754.4 272260.4 219834.1 28491.3   6073.9  3872.5  4009.4
   645 139.146  -0.000 139.146   851326.0 280371.4 270115.7 27008.0   6030.4  3803.7  4345.6
   646 159.033  -0.000 159.033   871017.1 270599.8 224977.5 27790.5   6002.6  3593.9  4091.1
   647 -50.556   0.001 -50.555   727751.5 272395.5 254477.0 22442.1   5610.8  3951.8  3631.6
   648 -170.979   0.000 -170.979   792379.9 305965.7 254118.0 26938.7   6977.8  2997.3  4880.1
   649 -242.055   0.000 -242.055   838349.8 253119.0 194766.2 27099.9   5884.9  2592.9  4070.7
   650 -156.425   0.000 -156.425   856163.4 251713.4 193924.9 28628.9   5219.3  2592.2  3648.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 119.949  -0.000 119.949   730734.8 266566.4 244708.0 24701.3   5011.1  3318.3  3301.6
   652 -64.465   0.000 -64.465   781267.1 291635.7 234296.7 25607.5   5864.3  2433.0  4079.3
   653 121.860   0.000 121.860   796701.5 260973.0 207764.4 25975.0   5698.5  2233.0  4394.9
   654 -40.329   0.001 -40.328   742181.4 260573.0 205288.3 30682.5   4673.7  2898.5  3487.0
   655  73.010  -0.001  73.009   784730.2 309944.8 282487.1 29769.9   6970.6  2484.3  4688.3
   656  72.954   0.001  72.955   729958.3 254763.2 204320.5 24733.6   5449.8  2502.8  3860.3
   657  11.162  -0.000  11.161   804440.7 277323.5 243142.4 28718.6   7212.4  1982.7  5182.8
   658 -170.672  -0.000 -170.672   784888.3 277022.0 206360.4 25203.8   5052.7  1855.8  3403.1
   659 226.840  -0.001 226.839   877567.8 226362.9 196041.0 30870.4   4835.8  2438.6  3415.9
