--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   709 -382.233   0.001 -382.232   748055.6 335237.5 249152.9 22898.0   5375.9  2962.9  3531.6
   710 -229.533   0.000 -229.532   821401.1 285302.7 218602.1 28885.9   6660.5  6436.2  4809.8
   711 -105.058   0.000 -105.057   811642.2 291839.9 217514.8 27322.6   5894.6  3388.5  4562.8
   712 -341.155   0.000 -341.155   753691.3 246345.2 136594.6 28436.4   5062.5  2610.8  3260.2
   713  -2.089  -0.001  -2.090   839401.2 254313.7 219577.6 32846.4   5779.8  3000.5  4367.2
   714 198.490  -0.001 198.489   874977.4 298141.5 279186.2 30676.8   6469.3  4808.6  4879.6
   715  95.133   0.000  95.133   839005.9 290053.9 225059.4 26824.5   5393.9  4042.9  4033.9
   716 -166.725  -0.000 -166.726   829974.8 309075.2 290630.2 28405.7   4413.2  9015.3  3294.9
   717 -134.595   0.001 -134.594   657328.7 294551.0 233411.4 20222.1   3864.5  7322.3  2743.4
   718 -99.290  -0.000 -99.290   835783.8 295325.3 190969.5 31728.8   5752.8  3871.6  4420.4
   719 -241.534  -0.000 -241.534   795048.4 274388.2 230393.4 27939.0   4843.7  6021.2  3538.9
   720  25.035  -0.000  25.035   801842.0 305048.5 220957.7 32484.2   4969.6  6631.0  3539.7
   721   9.452  -0.000   9.452   783813.2 294946.5 228340.4 24743.5   6251.8  3926.2  4416.2
   722  25.494   0.000  25.494   802821.2 294407.6 230794.3 27339.9   4990.4  4045.7  3785.5
   723  40.746   0.000  40.746   794162.6 275914.6 192484.7 27985.6   4721.7  3019.5  3557.0
   724 -67.081   0.000 -67.081   791976.4 304642.7 227468.7 30104.6   4997.4  4881.0  3671.5
   725 240.118  -0.001 240.117   851240.6 282714.1 313167.7 32842.0   7343.3  3946.3  5403.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 -44.219   0.000 -44.219   792020.0 305595.6 232800.6 25883.1   5450.1  4003.5  4123.3
   727 104.675  -0.000 104.674   833364.2 278192.3 209289.2 26086.7   6848.5  2445.8  4818.5
   728  54.754   0.000  54.754   804098.9 276185.9 210625.9 24026.4   5743.0  2168.5  4220.1
   729 -457.712   0.001 -457.710   613470.5 269832.7 164115.1 20015.1   4607.6  2115.5  2848.4
   730 -66.509  -0.000 -66.509   819021.5 311558.8 273392.2 39093.8   5863.0  3508.2  4477.4
   731 283.766  -0.001 283.766   867848.0 296108.8 276692.2 30259.9   7073.2  3662.7  5251.5
   732  59.960  -0.001  59.960   865483.2 304615.8 291840.6 31738.5   5664.6  3829.4  4124.7
   733 175.653  -0.000 175.653   864262.2 276880.1 233820.8 23102.1   6019.0  5596.4  4303.3
   734 150.758  -0.000 150.758   877658.5 293158.8 211062.7 27705.6   5013.7  2431.4  3596.4
   735 -518.731   0.001 -518.730   646218.4 269574.9 174597.1 19446.8   4526.6  2206.9  2794.0
   736 -155.122   0.000 -155.122   780865.6 294009.6 230683.4 29452.0   5348.9  4157.1  4150.2
   737 182.400  -0.000 182.400   842087.9 259528.2 216001.4 34096.3   5059.5  4219.2  3481.2
   738 -83.766  -0.000 -83.767   848815.1 295708.8 256204.0 29085.6   5163.9  5437.8  4056.0
   739 290.992  -0.001 290.991   937283.8 296853.2 290231.6 39078.8   4804.1  7169.4  3416.3
   740 217.455  -0.001 217.455   924575.2 291689.4 261932.9 29506.3   5317.7  6602.5  3699.4
   741 271.156  -0.000 271.156   900752.0 283257.6 274622.5 27764.1   4556.6  6694.5  2998.5
   742 113.167   0.000 113.168   845579.9 250252.8 251432.0 30906.3   4051.1  8193.3  2313.3
   743 -115.584   0.000 -115.584   850766.5 282011.4 250372.5 28327.0   5646.0 10565.4  3620.7
   744 -15.177   0.000 -15.177   831708.1 254629.2 156084.7 30294.7   4708.1  5704.7  3058.9
   745  77.819  -0.000  77.819   880352.5 302642.3 304998.2 34942.5   6021.4  6896.6  4466.4
   746 -144.180  -0.000 -144.180   877306.1 296058.0 273090.2 33451.6   5727.5 10436.0  4026.9
   747 -490.165   0.001 -490.165   733285.4 252650.3 172363.4 25613.6   3030.9  7568.0  1790.6
   748 276.982  -0.000 276.982   889651.4 251360.9 240102.2 39295.4   6748.3  9195.9  4691.3
   749 190.920   0.001 190.921   737387.4 355196.5 327019.9 27969.9   5323.0  7613.5  3873.1
   750 288.392  -0.001 288.391   856202.8 282624.5 331578.6 30887.1   7065.5  9537.3  4940.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -103.518   0.000 -103.518   845264.9 298076.7 270202.6 26473.8   5888.2  7681.4  4370.3
   752  44.088  -0.000  44.088   895873.7 257752.3 242970.1 37104.0   5755.4  4874.4  3891.8
   753 206.443   0.000 206.443   790822.5 301248.0 300577.3 23019.9   5486.1  7814.7  3689.8
   754 107.879   0.000 107.879   893078.0 253339.9 244764.9 35061.6   6601.9  5052.8  4775.9
   755  20.604   0.000  20.604   836783.1 292253.2 214107.7 23274.3   7427.6  3674.4  4830.4
   756 -292.051   0.001 -292.051   773326.8 272750.8 250448.2 27504.7   6121.7  5768.1  4286.9
   757 -185.918   0.001 -185.917   605934.6 290031.2 234496.6 19629.3   5823.6  5447.0  3927.0
   758 -393.779   0.001 -393.778   663798.8 247213.3 153008.2 28242.7   6148.8  3230.8  4123.9
   759 -427.537   0.000 -427.537   743061.4 300450.9 236621.2 30145.9   7951.4  3654.4  5423.9
   760 -192.749  -0.001 -192.749   752498.7 343403.5 299145.6 25686.6   5772.7  6747.0  4284.6
   761 -14.610  -0.001 -14.610   802498.3 296691.9 244939.4 28521.7   4903.0  4584.7  4036.1
   762  41.244  -0.000  41.243   751663.3 346245.1 301294.8 34977.8   4037.0  3864.0  3227.8
   763 -144.908  -0.001 -144.908   834516.0 295073.7 255660.5 32783.1   5130.6  9540.8  3921.6
   764 100.372  -0.001 100.371   911034.2 298289.6 316166.1 33538.2   4119.0 20901.0  2688.2
   765 291.101  -0.000 291.100   906328.6 291697.9 275284.3 30588.4   3731.7 14866.2  2680.3
   766 -470.900   0.001 -470.899   725315.7 250499.7 177185.2 28747.1   2359.9  7593.8  1496.7
   767 142.073  -0.000 142.073   836538.3 283882.3 238709.4 31532.3   5871.9 13800.7  3888.3
   768 122.243   0.000 122.243   807881.9 307889.7 248556.7 33011.6   4256.1 10361.9  3075.5
   769  52.639   0.000  52.640   792635.6 252225.3 151631.0 27948.0   5956.9  4336.7  3749.7
   770 254.810  -0.000 254.810   811806.6 280825.4 335095.0 34143.0   6244.2  4886.1  4655.1
   771 136.826  -0.000 136.826   832639.5 279043.8 223780.9 25006.4   5960.6  3065.0  4263.2
   772  30.462   0.000  30.462   801973.6 276448.1 223402.0 25235.5   5572.3  2043.1  3923.6
   773 -208.011   0.001 -208.010   743434.9 297284.1 298799.7 26414.9   5158.2  3707.4  3912.9
   774 -234.514   0.001 -234.512   598667.0 297342.8 228193.4 21394.7   5409.7  3239.7  3883.9
   775 -304.357   0.001 -304.356   696822.0 250037.1 150056.5 33005.3   6560.7  1606.1  4535.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 -143.403  -0.000 -143.403   725668.2 290735.0 204560.2 25919.0   7413.8  1874.3  5197.3
   777  19.734  -0.001  19.733   827390.3 254140.5 211297.1 36123.5   6507.5  1986.2  4804.6
   778 402.824  -0.001 402.823   822992.8 281231.3 305748.8 29299.7   6391.1  2877.2  4870.9
   779 191.312  -0.000 191.311   811213.7 260779.0 223513.9 27903.8   5292.8  2346.5  3740.2
   780  92.864  -0.000  92.863   837892.9 293776.4 203736.7 26192.8   5676.7  1650.8  4090.6
   781  21.001   0.000  21.002   748236.4 299006.0 288009.9 25019.9   4553.2  2432.3  3681.0
   782  34.021   0.000  34.021   835514.7 294809.1 199513.2 30335.2   5781.3  1677.8  4253.9
   783 -23.474  -0.000 -23.474   818533.1 308868.5 293128.8 33920.9   5145.6  2678.5  3941.9
   784 -60.745  -0.000 -60.745   817965.2 294759.2 262077.7 28691.2   6015.2  2797.4  4500.6
   785 254.250  -0.001 254.249   897792.3 255191.6 238219.6 38528.0   5373.7  1940.7  3674.3
   786 124.881   0.000 124.881   794717.2 300218.6 247753.9 27792.6   4815.4  3765.9  3233.0
   787 193.866  -0.000 193.866   847731.9 283222.1 240736.5 27657.2   6440.4  4139.8  4407.7
   788 221.030   0.000 221.030   863039.4 295523.4 216112.8 28449.7   5106.0  1555.4  3517.0
   789  59.207   0.000  59.208   791750.2 250295.5 240479.9 28152.4   5090.9  1928.2  3109.4
   790 -154.004   0.000 -154.003   830993.9 296302.3 270299.6 32419.6   5354.7  3115.1  4066.1
   791 -210.329  -0.000 -210.329   843380.7 295404.9 267632.5 36189.0   5206.5  4595.7  3705.2
   792  46.038  -0.001  46.037   892160.8 298207.9 326833.7 31766.2   5076.6 10511.2  3173.9
   793 277.133  -0.000 277.133   909501.3 306531.6 321739.2 34355.0   3820.3  7065.4  2695.4
   794  26.978   0.002  26.981   784184.9 281241.8 220569.6 23098.7   5094.1  3868.1  3700.2
   795 -34.546  -0.001 -34.547   829172.5 323386.7 323775.0 36847.5   5377.8  4855.1  3598.3
   796  41.650   0.000  41.650   808832.9 247020.9 155059.1 27369.2   5920.1  3106.9  3568.5
   797 -87.569   0.001 -87.568   746621.8 252630.6 183624.9 27478.3   5013.9  2990.3  3662.5
   798 -265.742   0.000 -265.741   753729.9 298051.4 241612.1 26326.1   6049.1  4951.4  4480.3
   799 -207.015   0.001 -207.013   616722.3 291284.9 228182.7 20688.7   4237.8  5244.7  3045.7
   800 -221.704  -0.000 -221.705   795400.8 298100.9 225123.7 35290.8   7080.2  2914.5  5378.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801 -70.588  -0.001 -70.588   774899.9 337406.4 309204.5 23983.8   5024.5  5335.8  3856.3
   802   9.657  -0.000   9.657   748953.3 304048.9 271892.6 23009.7   4390.9  2878.8  3511.7
   803 -104.639   0.002 -104.637   705173.1 375028.8 288548.9 32536.3   4098.6  2386.6  3461.2
   804  -0.409  -0.002  -0.411   803793.3 266804.1 204917.9 29973.6   5637.1  4172.6  3741.8
   805 -15.219  -0.001 -15.220   801879.0 337854.1 311820.7 25208.7   4604.2  5805.5  3601.7
   806 -146.315   0.001 -146.314   639119.9 289871.1 225549.0 17905.6   3913.3  4134.0  2857.0
   807 -321.870   0.000 -321.870   806657.5 300036.6 237482.1 33427.3   5008.5  3617.1  4098.3
   808 -161.981  -0.001 -161.982   819554.5 315560.8 261321.0 29955.1   4213.0  6573.6  3256.7
   809 -34.413  -0.000 -34.413   792677.5 274287.2 182868.2 27222.4   4360.9  3255.2  3387.6
   810 174.062  -0.001 174.061   862750.2 292524.0 190841.1 29179.8   4716.4  3418.7  3416.3
   811 -66.516  -0.000 -66.516   824894.6 319262.7 291519.8 31447.1   4472.3  4331.3  3289.8
   812  54.705  -0.000  54.705   810814.8 292930.9 235022.5 25928.0   5089.1  5419.2  3776.0
   813 264.783  -0.000 264.782   862569.2 258709.6 223182.9 33729.6   4728.4  4651.6  3094.1
   814  45.640  -0.000  45.640   858635.8 322776.1 304971.4 32034.2   4662.5  4305.5  3300.4
   815  75.190  -0.000  75.190   821619.0 291645.8 245284.1 24980.1   5374.0  4862.0  3797.3
   816 186.448  -0.000 186.447   893275.9 288225.1 257589.0 33893.9   5684.3  3324.8  4134.7
   817 235.885  -0.000 235.885   836136.8 284456.6 262310.0 30255.7   4667.5  3363.2  3267.6
   818 325.895  -0.000 325.894   923037.9 293014.3 308381.3 35306.2   6206.5  4374.1  4560.3
   819 -99.204   0.001 -99.203   796185.9 337273.5 273203.0 22177.9   5042.6  3169.3  3053.6
   820 -187.305   0.000 -187.304   739125.9 242823.2 174777.7 30304.2   4633.1  3245.0  2813.5
   821 -117.569   0.002 -117.567   708441.2 367211.3 314687.1 32502.1   5330.5  3412.6  3914.9
   822 -168.579  -0.001 -168.580   829767.8 311466.6 287779.6 34244.0   6649.4  5747.3  4554.3
   823  41.336  -0.000  41.335   791311.4 294134.3 237909.5 20963.8   6573.5  5397.3  4222.8
   824  13.060   0.001  13.061   822073.6 311397.0 291216.0 27334.2   4934.9  7470.5  3918.5
   825 -103.628  -0.000 -103.628   836852.7 309768.5 291128.3 27071.4   4835.6  7585.3  3817.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   826 -213.980  -0.000 -213.980   873929.1 296841.9 257979.9 33374.3   4593.6  8223.1  3572.9
   827 263.033  -0.001 263.032   913469.1 282968.5 324489.5 42230.8   4537.4 10213.4  3029.0
   828 254.933  -0.000 254.933   890259.1 295439.4 213615.1 24079.1   4986.1  8675.1  3245.2
   829 -430.197   0.001 -430.196   678846.7 243664.4 173239.7 21799.2   3405.7  7016.1  1980.4
   830  43.536  -0.000  43.535   812442.9 262129.6 221556.8 33754.7   5728.9  7799.1  3846.5
   831 246.019  -0.000 246.018   900923.8 250471.0 232689.4 34193.2   5499.3  5046.4  4020.7
   832 188.884  -0.000 188.884   860990.4 290840.3 206511.1 25762.8   5840.0  3901.8  3921.7
   833 -59.655   0.000 -59.655   805982.3 276724.6 236937.7 24567.1   5236.2  6384.4  3474.6
   834  52.428   0.000  52.428   859843.7 294918.5 208286.3 28671.5   5221.8  3131.0  3821.4
   835 -45.920   0.000 -45.920   836570.6 292497.9 206636.7 26922.5   5620.9  2519.6  4061.4
   836 -212.167   0.001 -212.167   750821.1 302838.3 234849.8 29270.7   5034.5  3605.3  3625.6
   837 119.188  -0.000 119.188   843212.2 300774.0 279721.0 34671.4   7840.2  3304.5  5648.4
   838 126.522  -0.001 126.522   846452.2 284952.4 225308.3 25582.2   6805.1  5062.6  4638.0
   839  88.295  -0.000  88.294   852712.8 308491.7 298223.7 31545.9   4991.3  3571.2  3770.3
   840  57.660  -0.000  57.660   843638.2 277026.7 237066.7 23398.3   6275.4  4909.0  4534.9
   841 -117.974   0.001 -117.973   728175.7 251294.3 168559.1 28953.0   3959.7  2074.5  2609.9
   842 -191.239   0.000 -191.239   753669.8 295329.2 237844.8 26763.7   6725.3  3052.6  4823.9
   843 185.174  -0.000 185.174   816146.2 281340.6 316178.8 34342.8   6451.9  3402.4  5081.1
   844 -83.435   0.000 -83.435   766850.2 294777.4 238178.1 21364.1   5715.8  2974.3  4270.2
   845 -29.966  -0.000 -29.966   819953.5 299030.8 307303.6 31009.1   5331.4  4641.9  3964.8
   846  65.169  -0.000  65.169   813810.3 305250.8 291710.6 26348.7   5001.3  3932.4  3965.7
   847 -77.949   0.001 -77.948   779293.4 302863.1 235685.5 26435.2   5132.5  2849.4  3870.2
   848 -65.800   0.001 -65.800   637872.1 288840.7 227866.1 22009.4   4066.7  3307.1  2873.3
   849 -275.071   0.001 -275.070   594701.6 291433.2 214704.1 22999.0   5056.5  3235.2  3753.0
   850 -335.985   0.000 -335.985   703874.9 333138.8 213798.5 29031.8   5873.7  1787.9  4283.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   851 -141.021  -0.000 -141.021   733201.7 302897.7 202487.1 29876.1   5167.1  3286.0  4195.6
   852 -78.417  -0.001 -78.418   726944.4 332548.9 215363.6 24913.9   5545.3  1724.2  3917.2
   853 116.652  -0.001 116.651   816054.4 290814.0 221767.0 30485.0   6086.3  1936.7  4983.7
   854 235.639  -0.001 235.638   829221.1 278045.1 215894.7 26410.8   4420.6  3749.6  3303.3
   855 369.862  -0.000 369.862   851707.5 280960.4 313662.0 35727.0   4899.1  2854.7  4100.4
   856 -142.721   0.000 -142.720   792421.5 274098.2 241223.3 25834.7   5202.6  2958.2  3708.1
   857 390.829  -0.001 390.828   885296.7 244065.5 229668.5 37891.2   6047.7  1997.9  4347.1
   858 252.411  -0.001 252.411   837813.9 287312.9 253484.8 26111.1   6960.5  1788.6  4840.9
   859 355.456  -0.000 355.456   828455.3 251940.1 237223.6 30280.3   4482.5  2351.1  2766.2
   860 247.786  -0.000 247.786   893438.0 247212.4 249383.9 33623.6   5809.9  2070.8  4278.8
   861 -95.197   0.001 -95.196   608940.6 280507.1 251255.5 16613.5   4917.9  2758.5  3103.2
   862  42.090  -0.000  42.089   846877.0 249665.2 236154.1 35595.3   6518.2  2282.1  4971.0
   863 147.536  -0.000 147.536   783292.2 250600.2 228685.4 26678.3   6671.1  2341.0  4186.2
   864 -34.689   0.001 -34.688   822180.8 320932.3 294613.8 32978.3   5117.9  3089.6  3831.1
   865  50.004  -0.001  50.003   833036.4 279318.4 232516.9 22550.6   6494.5  4220.4  4638.8
   866 -124.024   0.001 -124.023   721999.3 251867.6 166143.9 27945.1   4092.8  1952.0  2733.9
   867 -196.140   0.000 -196.140   767449.6 305950.2 286379.3 28948.1   6423.8  4038.4  4890.0
   868 -66.164   0.001 -66.162   765853.6 261071.2 166144.2 30411.0   4828.2  2208.0  3793.5
   869  12.476  -0.001  12.475   829732.6 246450.2 192378.6 30862.2   5499.9  3532.7  4195.4
   870 121.134  -0.000 121.133   844205.3 293710.4 195530.3 27417.0   5418.2  1660.4  3792.9
   871  66.725  -0.000  66.725   831144.1 292375.2 200312.3 26244.0   5324.1  1664.4  3829.2
   872 -116.102   0.000 -116.102   765147.4 334444.7 330504.7 24516.4   4810.4  3179.0  3773.9
   873  35.844   0.000  35.844   818869.5 304328.6 287442.5 29076.0   4835.8  3482.7  3874.8
   874 -190.821   0.001 -190.820   809668.4 280150.1 237532.8 31551.2   4701.4  3548.7  3268.2
   875 151.897  -0.001 151.896   843498.0 320224.1 294150.8 35959.1   5141.9  2772.7  3371.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   876  78.597  -0.000  78.597   846602.3 292372.0 261764.3 28532.2   5352.0  3173.8  4015.8
   877 -87.472  -0.000 -87.472   848101.7 274326.7 248834.4 32188.3   3885.2  5594.8  2530.0
   878 375.815  -0.000 375.815   859331.6 285332.6 237867.8 30627.7   4853.6  3108.5  3377.2
   879 273.046   0.000 273.046   923725.0 303970.8 303913.6 39025.3   4485.6  3924.0  2997.6
   880  11.853   0.001  11.854   841840.0 256489.7 155347.0 25338.6   4046.2  3279.2  2354.3
   881 136.948  -0.000 136.948   886425.8 251953.9 249199.5 35402.2   4790.3  3588.4  3195.0
   882  27.347   0.000  27.347   836994.6 278481.7 245994.7 24990.9   5813.1  6817.0  3592.2
   883  29.818   0.001  29.819   807503.5 252360.1 187101.7 29330.5   4849.3  4277.4  3723.7
   884 -361.964   0.001 -361.963   780847.7 275256.8 248596.2 30520.3   5691.1  5722.6  4068.6
   885  53.129  -0.000  53.129   788854.8 295112.7 245296.4 32595.8   6816.3  4141.9  4686.7
   886 122.487  -0.000 122.486   806556.1 255126.2 225677.6 26146.0   6857.7  3970.6  4152.8
   887 -113.004   0.000 -113.004   776585.9 252282.2 147056.9 24251.1   5252.3  2573.0  3564.9
   888 -465.505   0.001 -465.504   682348.5 334460.4 250775.8 22781.2   4756.9  2531.6  3135.9
   889 -391.258   0.000 -391.258   774758.5 297415.4 246384.6 32396.5   5831.7  4892.0  4652.7
   890 -204.348  -0.000 -204.348   745431.0 274884.5 183872.1 29648.1   5129.7  3079.3  3866.2
   891 -41.871  -0.001 -41.872   810002.8 295530.6 247294.2 31067.8   5201.0  7187.4  4039.3
   892 -26.020  -0.001 -26.021   782759.4 271858.3 193595.6 28283.9   4244.2  4494.4  3175.9
   893  -4.807  -0.000  -4.808   807831.3 272891.2 242960.7 30350.2   4363.7 10753.3  3060.9
   894 -15.189   0.000 -15.189   716277.5 244376.5 164853.3 28759.4   4143.0  4846.8  2851.9
   895 101.903  -0.000 101.903   829716.9 298297.1 289164.1 37218.8   7094.6  7268.6  5278.5
   896 169.720  -0.000 169.719   810490.7 283608.8 230947.4 28533.7   5983.8  5491.4  4092.4
   897 -68.240   0.000 -68.240   832673.1 308734.9 302481.0 36094.8   4788.8  7379.3  3337.0
   898 272.729  -0.000 272.729   862106.0 251637.2 206821.7 28948.8   5454.0 10966.5  3668.9
   899 157.112  -0.000 157.111   805497.0 251158.1 152228.6 24011.7   4984.4  6189.9  3195.2
   900 -168.557   0.000 -168.557   809411.0 297957.7 270383.2 29832.5   5208.8  8056.2  3949.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   901 -422.920   0.001 -422.920   706330.0 328084.8 259641.6 26193.5   4609.5  4750.9  2829.3
   902  19.890   0.000  19.890   725345.1 300237.1 284612.7 28060.9   5053.9  8071.4  3921.0
   903 -164.559  -0.000 -164.559   789116.8 305315.2 305900.5 28595.7   5768.6 11598.0  4306.5
   904 -78.353  -0.000 -78.353   813785.6 295134.3 258511.8 30366.3   5030.8  6170.3  3934.6
   905 -439.544   0.000 -439.544   663060.0 279378.4 167791.5 25039.4   4502.5  3916.3  2632.2
   906 -37.171  -0.000 -37.171   742909.4 269480.0 194587.8 31490.4   5037.2  5889.5  3810.3
   907  33.735  -0.000  33.735   766615.3 332044.4 328571.7 25734.9   4882.2 12071.8  3775.0
   908  30.619  -0.000  30.618   821169.6 294080.9 261457.9 32165.6   4672.1  7320.2  3665.7
   909 -102.838   0.001 -102.837   783925.7 312177.2 233836.9 27963.1   4618.0 10531.0  3132.6
   910 274.526  -0.001 274.525   868541.8 277529.2 213075.0 29739.1   4662.2  5506.3  3337.2
   911 101.788   0.000 101.788   760128.4 294949.4 290159.2 22212.8   4009.5  7011.0  3246.1
