--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   545 134.336   0.000 134.336   919712.4 338182.0 244442.1 26866.0   6055.3  4314.7  4301.6
   546 208.770   0.001 208.770   825495.6 360097.3 218962.5 23126.9   5598.5  4583.9  3992.9
   547 -488.243   0.002 -488.241   662781.8 284423.2 177257.4 17935.9   5983.1  4574.8  3093.6
   548  63.704   0.000  63.705   868832.4 384087.9 283764.5 32890.6   8024.0  4200.0  5948.9
   549 -54.953   0.000 -54.953   917083.0 311211.2 227875.6 24314.2   8060.9  4507.7  5747.2
   550 -254.130   0.001 -254.128   788139.7 340123.8 243172.0 21994.5   6492.5  5109.3  4351.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 330.454  -0.000 330.454   963690.5 352928.1 275452.3 31538.8   8094.5  5597.1  6013.8
   552 402.253   0.001 402.254   872926.9 319785.1 205227.3 20687.8   7506.5  3621.6  5177.8
   553 -37.921   0.001 -37.921   809511.2 377964.4 301152.4 26378.2   8066.7  3337.8  5535.2
   554 -252.191   0.001 -252.190   830119.6 319776.4 201120.9 21225.7   8621.1  3210.6  5255.3
   555 -28.398   0.001 -28.396   838328.0 338646.3 239791.8 23711.8   8031.9  3173.5  5494.6
   556  20.054   0.001  20.055   785981.8 364885.9 203235.0 23665.1   7294.8  3040.3  5177.4
   557 -540.801   0.002 -540.800   701583.0 343614.6 229186.3 22049.9   6672.7  3781.9  4229.2
   558  27.463   0.000  27.463   924986.6 401744.6 277007.3 32800.3   8166.9  4303.0  6093.3
   559 272.987   0.001 272.988   863029.2 326534.8 204824.6 20145.2   7325.9  4155.7  5446.6
   560 -43.043   0.001 -43.042   849745.0 342809.0 248154.9 22339.4   8064.9  4260.3  5623.1
   561 125.613   0.001 125.614   840908.2 322789.0 219874.3 24003.9   8796.2  2891.5  5945.4
   562 -424.543   0.002 -424.541   701179.1 309582.3 225406.0 18989.2   7550.8  3718.2  4535.1
   563  -4.998   0.000  -4.997   884917.1 398497.6 309157.6 31684.5   7579.6  5599.6  5958.1
   564 405.881  -0.000 405.881   958834.0 351919.2 269968.4 27236.6   8291.8  3824.0  6164.0
   565 -31.959   0.000 -31.959   854954.2 316635.9 200909.2 20824.9   6703.8  3212.6  4276.9
   566 174.379  -0.000 174.379   960276.6 414524.4 283779.5 33374.9   6871.2  3595.3  4670.4
   567 337.390   0.000 337.390   861553.1 328909.2 335909.5 20965.3   6783.4  4226.7  4902.3
   568 204.323   0.001 204.324   858616.3 316812.1 245227.3 26274.8   8542.9  3437.6  5342.9
   569 -261.464   0.002 -261.462   801187.5 336935.0 269343.4 18683.5   8117.7  3201.4  5247.1
   570 -284.274   0.001 -284.274   840572.8 321853.2 199479.2 26608.2   7708.3  3085.9  5013.2
   571 -102.807   0.001 -102.806   842392.1 318578.8 198609.7 24774.9   7174.7  3475.3  4635.2
   572 -85.081   0.001 -85.080   795417.4 362232.8 270423.1 25010.9   5170.2  6633.2  3765.2
   573  95.554   0.000  95.554   897898.9 362131.3 246594.1 33943.3   5964.2  4358.1  4416.9
   574 518.189  -0.000 518.189   946404.9 336213.8 204686.6 29058.4   5507.7  4804.4  3550.2
   575  48.134  -0.001  48.133   904532.9 348576.5 312784.8 30306.8   6513.4  5057.2  3918.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 -210.674   0.001 -210.673   827971.5 371599.4 292155.7 21680.2   6014.9  5548.3  3938.9
   577  79.199   0.001  79.200   811415.1 322317.2 231657.1 26458.9   6357.4  5396.7  4235.9
   578 -163.213   0.000 -163.213   900426.8 313677.2 243369.2 28920.6   7593.3  4824.3  5351.1
   579 286.548   0.000 286.548   952815.2 350720.1 297414.1 26881.0   8505.2  4753.8  6068.8
   580 107.181   0.000 107.181   935845.4 367167.0 314386.2 25421.8   7719.0  4632.8  5612.8
   581 -20.238   0.000 -20.238   970092.9 386928.9 284501.7 31605.2   6190.6  6959.9  4720.8
   582  36.056  -0.000  36.056   907454.7 408991.9 313183.3 28656.2   6801.0  5116.9  3890.2
   583 185.418   0.000 185.418   855089.8 379366.7 329001.2 23596.0   7110.4  5115.9  4292.9
   584  89.631   0.000  89.632   901659.1 384667.4 326118.4 27913.8   7830.8  5292.0  5046.2
   585 -78.756   0.000 -78.755   963473.6 309941.7 261469.0 28066.3   7333.3  5197.9  4949.4
   586  22.592  -0.000  22.592   999275.4 358835.4 330981.2 29603.0   8688.1  5133.2  5932.8
   587 -515.747   0.002 -515.745   750731.4 330090.6 276163.2 18280.4   5487.2  5330.3  2594.1
   588 106.931   0.001 106.933   804964.6 359931.4 231074.6 26347.3   6264.3  5093.5  4331.6
   589 -371.782   0.002 -371.780   711248.1 361927.8 280294.0 24317.5   5274.8  5891.6  3338.2
   590 -43.632   0.000 -43.631   853583.9 342351.1 226156.8 32229.3   6971.5  4467.6  4964.5
   591 403.718  -0.000 403.718   974214.1 353380.2 285343.9 26487.7   8283.7  4691.5  6029.5
   592 168.597   0.002 168.598   795645.2 349505.7 203317.2 17148.8   6400.2  3707.1  4397.1
   593 -207.489   0.001 -207.488   802414.5 390430.8 284864.2 25855.1   8423.5  3736.3  5364.8
   594 -18.085   0.001 -18.084   924146.3 329538.3 194116.9 25385.2   7966.9  3502.1  5796.0
   595 -68.990   0.000 -68.989   847275.8 389218.5 281299.7 26177.1   7196.7  4041.9  4833.9
   596  -1.208   0.001  -1.207   781667.4 312435.6 174300.5 21041.6   6193.0  3971.9  3696.7
   597 -681.500   0.002 -681.498   628021.1 315139.8 205963.6 19061.5   5583.4  3755.3  2863.9
   598  49.352   0.001  49.353   876478.2 327851.6 180945.6 31491.2   8176.1  3701.6  5835.5
   599  39.831   0.001  39.832   793775.5 335574.6 292962.3 21728.9   7411.9  3698.0  5299.2
   600 -185.135   0.000 -185.134   836023.9 320917.8 186498.8 24207.5   7470.4  3564.7  4955.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 194.707   0.000 194.707   882624.8 390736.6 268926.8 24654.4   7553.6  4011.7  5452.1
   602 247.892   0.001 247.892   867023.6 333545.6 306877.4 23596.5   6836.8  4192.7  5403.4
   603 211.335   0.001 211.336   926041.0 329827.1 209551.0 26447.4   7426.0  3662.6  5685.1
   604 -50.223   0.001 -50.222   853701.9 362631.2 246761.1 25180.3   7252.9  2951.0  5323.1
   605 191.306  -0.000 191.306   975796.9 387712.8 290693.7 31029.7   8228.8  3449.8  6209.3
   606 295.257   0.001 295.258   804483.1 359389.5 220349.9 17623.4   6789.2  3455.5  4665.2
   607 -211.341   0.001 -211.340   859870.8 395025.3 313233.9 28211.1   8088.6  3224.7  5574.8
   608 -232.132   0.002 -232.130   781388.7 333143.1 246352.1 19843.8   7271.3  3050.0  4697.0
   609  91.806   0.001  91.807   874774.1 378026.6 258361.9 31302.4   7346.4  4021.2  5202.3
   610 -22.158  -0.000 -22.158   957588.3 420089.0 269281.0 27824.9   8752.1  3569.0  5986.4
   611 343.285   0.000 343.286   850933.1 309995.2 236827.6 20257.9   7919.4  3756.8  4943.5
   612 -326.452   0.001 -326.451   826422.6 303346.6 241741.5 23987.8   7166.1  3682.0  4702.4
   613  43.589   0.001  43.589   900498.2 382171.7 299955.5 29664.5   8662.3  3830.3  6140.1
   614 -106.350   0.000 -106.350   926963.1 310093.2 237889.7 24761.2   8259.5  4249.7  5780.9
   615 270.355   0.001 270.356   883331.0 371975.3 279228.8 27481.0   7001.2  5742.3  5058.7
   616 259.879   0.000 259.879   965421.0 353061.6 290280.4 27837.7   9284.3  3883.4  6343.8
   617  86.969   0.001  86.969   906199.6 394631.4 352986.9 21023.0   8147.8  4863.6  5953.5
   618 134.318   0.002 134.320   829208.0 348355.8 202885.0 21028.5   6756.6  2981.4  4620.2
   619 -422.928   0.002 -422.927   741167.1 362612.9 270535.8 24224.8   5856.3  4874.2  3954.2
   620 -215.846   0.001 -215.845   792521.6 324890.1 201693.6 27964.6   6649.6  3699.3  4496.0
   621 102.405   0.000 102.405   872032.3 363864.0 240121.1 27580.0   6423.5  3610.7  4765.2
   622 276.284  -0.000 276.284   977702.5 330117.0 195888.8 29387.7   6238.8  4114.4  4785.5
   623   4.841   0.001   4.842   754222.0 358112.4 221538.5 19017.9   4853.6  4744.2  2937.1
   624 -168.037   0.002 -168.035   694034.9 346335.5 195659.4 21494.7   5106.4  4714.3  3214.6
   625 -71.447   0.001 -71.446   821673.8 384562.0 279158.0 30961.6   7718.8  4166.1  5573.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -134.396   0.000 -134.395   911121.5 312038.4 224038.7 24519.1   7679.4  4008.7  5588.5
   627  33.386   0.001  33.387   872078.6 335604.2 240970.7 25232.9   6796.0  4301.8  4961.7
   628 -53.124   0.000 -53.124   861819.4 338576.7 227283.5 28783.6   6080.9  4095.0  4369.3
   629  76.063   0.000  76.063   920136.5 336972.8 260746.3 26419.6   5797.8  5395.5  4079.2
   630 238.549  -0.000 238.549   966044.1 378338.8 272350.9 31642.2   5460.5  5263.1  3834.0
   631  73.032   0.001  73.033   841105.4 328657.8 264595.1 24412.9   5251.6  4977.7  3209.8
   632 -27.414  -0.000 -27.414   946710.4 308326.2 248495.2 33476.3   6327.8  5089.1  4299.0
   633 -228.121   0.001 -228.120   784713.0 304481.1 254235.8 21649.5   5713.5  6306.6  2991.0
   634 -83.902   0.001 -83.902   853734.6 367890.4 286705.8 31114.7   4916.1  9496.9  3440.0
   635 468.110   0.000 468.110   912173.1 331740.4 335049.7 29415.7   6213.3  6520.4  4711.3
   636 570.941  -0.000 570.941  1019070.4 350251.9 306459.7 30370.6   7605.8  4114.2  5533.9
   637 -206.250   0.001 -206.249   763966.6 317014.5 237612.1 16304.9   5573.3  3608.7  3068.7
   638 146.729   0.001 146.730   921721.5 325827.5 211982.5 31483.4   7595.8  3488.6  5351.1
   639 -249.907  -0.000 -249.907   935824.9 364348.2 311997.0 30149.8   8191.8  3907.7  5478.3
   640   1.909   0.001   1.910   841916.0 315993.0 217489.9 20912.2   6636.7  4844.3  4303.4
   641 -178.771   0.001 -178.771   784831.9 381713.7 307128.6 26852.8   6654.6  4837.2  3991.4
   642 -225.779   0.001 -225.778   815009.2 369115.8 285246.4 26429.0   4987.6  6891.9  3481.1
   643 115.113   0.000 115.113   917550.4 341866.6 264628.8 29797.9   6599.4  6237.3  4649.4
   644 315.520  -0.000 315.520   941766.8 389363.7 299648.3 29477.4   6646.1  5133.8  4580.6
   645 274.949   0.001 274.950   838216.2 361342.1 232629.7 22435.9   5545.9  4260.2  3689.4
   646 -44.073   0.001 -44.072   817049.9 384890.7 306081.9 26753.7   6977.5  4009.3  4321.8
   647 132.390   0.001 132.390   861843.8 316582.3 244365.3 25258.0   8176.0  3507.0  5148.8
   648 -396.987   0.001 -396.986   836968.9 412786.5 296426.6 23639.7   8798.4  3354.9  5547.4
   649 -205.519   0.002 -205.518   833837.7 337848.7 267568.0 21098.5   7815.8  3810.4  5184.5
   650 -145.811   0.001 -145.810   867761.9 342328.2 258779.5 26868.9   7699.4  3837.3  5418.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 178.302   0.000 178.302   855169.6 322573.5 229715.5 26503.4   8324.4  3259.1  5494.8
   652 -530.518   0.002 -530.517   707130.2 337872.6 245438.9 18184.8   6194.3  3316.0  3657.7
   653  49.251   0.001  49.252   764333.3 346298.2 213695.6 27045.2   6824.6  3365.2  4721.8
   654 -158.291   0.001 -158.290   786728.7 365735.8 252977.0 24145.7   6029.4  6416.5  4441.6
   655 123.703   0.000 123.703   900632.4 401032.4 308469.7 30640.5   6898.9  7563.5  5400.6
   656 -17.547   0.000 -17.547   844398.1 362422.8 261047.6 23998.1   4851.3  8204.5  3561.9
   657 374.510  -0.000 374.510   839133.1 361341.6 208887.4 26783.3   4997.8  3772.1  3472.8
   658 -163.633   0.001 -163.632   701346.1 300441.4 172234.2 20320.3   5062.9  2936.0  2409.7
   659  34.520  -0.000  34.520   861366.0 349588.1 268910.7 30976.0   7578.0  2756.5  5416.6
   660 -372.787   0.001 -372.786   738847.2 309976.8 228931.8 19374.7   6725.9  3346.0  4089.0
   661 -35.672  -0.001 -35.673   973430.0 315845.7 222568.9 35229.5   6589.3  3982.0  5048.7
   662  89.442  -0.000  89.442   892586.7 317643.4 201502.9 25654.9   5564.3  4687.3  3427.6
   663 281.162  -0.001 281.162   878920.2 334978.1 240301.8 28874.3   4899.9  4483.7  3166.9
   664 394.294  -0.000 394.293   962282.8 331524.6 229052.1 31565.5   5492.5  4683.7  3961.1
   665 214.798  -0.000 214.798   926616.4 395628.6 364122.8 26625.5   6995.4  6191.8  5144.9
   666 -190.316   0.001 -190.316   842806.4 337509.4 265528.0 23717.3   6067.5  4844.6  3754.0
   667 114.305  -0.001 114.304  1011550.0 311406.5 248630.1 35980.7   6151.6  5030.9  4162.7
   668 315.395   0.001 315.396   820823.5 355275.0 240410.3 20614.7   5286.1  4804.3  3391.2
   669   9.410   0.000   9.410   891620.5 364353.3 319275.7 33419.0   6753.0  4317.7  4781.2
   670 -183.405   0.001 -183.404   882857.5 376516.2 295363.1 27358.3   4605.1 14680.4  3002.0
   671 225.273  -0.000 225.273   923545.9 338035.3 251140.9 32205.7   5088.7  4579.0  2989.5
   672 597.881  -0.000 597.881  1031075.7 348977.3 320472.7 29270.2   7098.2  3897.9  5121.3
   673 166.066   0.001 166.066   920078.3 377578.6 347693.2 24266.1   7874.8  3525.2  5494.3
   674 -236.869   0.001 -236.867   840227.7 337778.5 262586.9 22073.6   7873.5  3234.6  5093.8
   675 -336.089   0.001 -336.087   857291.1 364514.9 272346.2 28450.8   7741.8  3355.7  5195.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -23.996   0.000 -23.996   912256.1 395159.2 301377.2 30212.9   8277.3  4443.4  5192.1
   677 -45.257   0.000 -45.257   866620.5 338838.3 247545.7 24301.5   6471.6  4399.8  4421.0
   678 117.298   0.000 117.298   954385.0 394872.5 339198.6 28963.5   7394.1  4151.7  5337.8
   679 -28.184   0.001 -28.183   775637.3 314147.3 256998.3 18934.8   7844.2  3787.7  4303.6
   680 -146.428   0.002 -146.426   725408.1 315926.7 212999.6 20218.2   8261.4  3288.5  4777.9
   681 -633.088   0.002 -633.086   675112.6 359283.1 244730.0 23416.1   7992.3  2991.2  4753.1
   682 -178.663   0.002 -178.661   751342.5 369809.5 194992.5 25126.1   8161.6  3255.7  5334.3
   683 -425.345   0.001 -425.343   726960.2 341550.3 209411.2 22411.2   7734.0  3584.3  5157.0
   684 -349.150   0.001 -349.149   743615.6 317424.2 210256.4 24377.8   7631.6  4387.4  5090.8
   685  94.728   0.000  94.728   923594.3 402064.9 277104.9 29734.1   7789.0  4401.3  6051.4
   686 323.257   0.001 323.258   868264.3 327756.5 203848.7 22054.6   6754.1  4347.7  5172.9
   687 -12.601   0.001 -12.600   852652.8 343885.4 247775.0 23710.4   7623.6  4225.9  5504.6
   688 -32.607   0.000 -32.607   842694.2 340237.9 222489.4 26738.2   6391.4  3145.1  4833.9
   689 220.326  -0.000 220.326   929968.9 339324.4 242267.6 31277.6   5334.5  3643.5  3871.9
   690 429.312  -0.001 429.311   902743.6 320243.8 237566.9 29565.3   6380.0  3872.0  4018.3
   691 159.036  -0.001 159.035   882903.5 390333.4 334690.9 25957.7   6161.3  3874.6  4268.8
   692 -650.470   0.001 -650.469   693237.5 332738.7 263028.4 17093.9   5194.2  3833.6  2466.4
   693 -254.246   0.000 -254.246   829369.7 341691.9 244137.7 31591.7   5903.0  4867.6  3907.7
   694 255.605   0.000 255.605   798828.3 341898.1 227338.3 26663.7   5889.7  4736.6  3787.4
   695   3.042   0.000   3.042   815334.4 362235.0 271953.2 27763.2   5119.8  7417.6  3542.8
   696 145.372  -0.001 145.372   963164.0 383850.1 261200.8 32900.5   6164.9  4313.8  4630.5
   697 -340.724   0.001 -340.723   723097.9 314966.1 220185.2 17151.1   5043.1  4228.0  2730.2
   698 -110.830   0.001 -110.829   785095.4 364941.4 270629.4 29409.9   5191.9  7603.4  3747.6
   699 238.172   0.000 238.173   794460.5 346193.7 221212.3 28805.4   6118.6  4329.6  3959.7
   700 -29.798   0.001 -29.797   781066.3 322102.0 206312.7 23057.1   6245.0  3335.7  3955.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 264.932   0.000 264.932   855167.1 336940.3 307159.4 24619.6   7328.7  4037.8  5488.2
   702 -218.830   0.001 -218.830   801049.0 313897.7 229207.2 23235.1   7383.0  4834.2  4793.6
   703 244.284   0.000 244.284   953648.1 331649.9 208998.6 29281.0   6604.7  4367.4  5219.6
   704 239.624   0.001 239.625   799295.9 361866.8 212661.0 20886.0   6449.2  2962.6  4448.5
   705  40.825   0.001  40.827   811586.5 374719.7 266314.1 27504.9   7100.6  3552.1  4991.2
   706   8.066   0.001   8.068   779955.0 365275.8 204049.5 20710.2   7713.2  2647.4  5259.4
   707 -297.594   0.001 -297.593   782815.7 338947.7 229424.1 24267.3   7764.0  2533.4  5090.3
   708 -87.955  -0.000 -87.955   890234.7 395630.0 257831.5 28475.6   8219.8  3429.2  5695.7
   709  36.416   0.001  36.417   794998.0 313566.2 163857.8 20410.2   6100.3  3553.2  3868.4
   710 -32.837   0.001 -32.836   800861.2 320385.9 203675.8 25190.4   6653.2  3321.1  4801.5
   711 -35.939   0.002 -35.937   726928.5 348286.7 210289.3 20391.4   7881.9  3325.8  5164.6
   712 -166.431   0.001 -166.429   878681.1 357345.7 255054.3 25128.7  10277.3  3103.4  6769.1
   713 -144.769   0.001 -144.768   849642.6 399386.9 303811.6 21073.0   8746.2  4932.6  6307.5
   714 166.509   0.001 166.510   855750.3 374430.0 247679.3 25486.2   7438.1  4859.0  5438.3
   715  65.613   0.002  65.614   764791.4 346155.9 207389.0 21699.7   7586.3  2527.7  5158.2
   716  37.368   0.002  37.370   788131.2 352421.3 174697.9 20260.6   7682.7  2051.1  5152.1
   717 -278.781   0.002 -278.779   804441.2 339655.0 217466.4 24683.3   7823.2  2175.4  5443.6
   718 -351.460   0.001 -351.460   810572.0 343860.5 218071.8 29126.8   6437.3  3664.5  4625.6
   719 139.136  -0.000 139.136   918319.7 339976.7 234323.9 27966.1   5972.3  5663.2  4554.9
   720 330.516  -0.000 330.515   941971.1 359830.1 240774.5 31573.7   4554.7  4317.3  3225.2
   721 115.297  -0.000 115.297   893041.3 372448.2 277923.6 29399.8   3178.7 12645.2  2089.9
   722 100.167   0.000 100.167   897236.7 363281.3 288564.9 32846.4   3384.6 12367.2  2120.3
   723  14.561   0.000  14.561   814850.0 284728.1 190519.0 24383.4   5077.7  5713.0  2560.7
   724  37.193   0.000  37.193   876827.3 355885.5 274438.8 32108.9   4763.5  4976.1  3220.2
   725 253.244   0.000 253.245   852735.4 363245.3 237196.3 28443.7   4483.5  5406.5  2642.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 -165.702   0.001 -165.701   793892.9 353534.8 278104.3 27862.6   4630.9  5230.3  2759.1
   727 152.014  -0.000 152.014   924181.2 327624.8 214884.5 31990.1   6153.5  5198.3  4132.9
   728  67.496   0.000  67.497   870539.0 319140.7 220396.6 24159.2   5772.8  5308.0  3604.2
   729 -292.826   0.000 -292.826   842197.3 408179.2 312701.4 30364.0   6268.2  5411.2  3477.6
   730 152.448   0.000 152.448   866448.5 375489.0 332921.9 27806.6   7266.4  5363.6  4740.9
   731 195.799   0.001 195.800   866449.9 367882.2 302999.8 27745.1   7136.8  4814.3  4765.5
   732 181.406   0.000 181.406   935153.0 383491.2 323040.6 29656.8   9532.0  4263.3  6227.7
   733 189.601   0.001 189.602   916713.0 330266.7 234178.5 20833.6   9105.0  3736.3  5840.5
   734 -521.812   0.002 -521.810   762452.5 345375.4 255964.3 19895.6   8179.2  3773.5  4878.3
   735 -188.170  -0.000 -188.170   959105.4 419923.7 277519.2 33447.9   8555.5  4184.0  5782.6
   736 -125.974   0.001 -125.974   806380.3 359923.7 282669.6 19984.4   4899.8  7111.1  3256.5
   737 222.140  -0.000 222.140   934553.3 390070.2 293589.4 34686.8   6861.7  5462.0  4752.2
   738 -80.656   0.001 -80.655   835163.6 308416.4 247818.2 23014.8   6074.3  6512.3  3602.7
   739 363.735   0.000 363.736   956348.0 378315.6 286832.4 33779.8   5674.5  6624.7  4227.9
   740 299.987  -0.001 299.986  1061826.4 362174.3 318902.6 34063.4   7646.0  3939.4  5438.3
   741 121.832  -0.000 121.832   993445.5 355653.4 337024.1 28776.1   7187.6  4414.6  4411.6
   742  85.717   0.001  85.717   839785.1 371871.7 344098.6 24271.4   6431.5  4758.4  3485.9
   743 229.718   0.001 229.719   938935.3 327909.2 250289.5 27762.1   6824.7  4464.5  4682.3
   744 291.765   0.000 291.765   982146.6 349257.3 325875.9 29949.0   8841.1  4050.0  5886.2
   745 123.009   0.001 123.011   873069.1 369492.5 312483.0 23525.4   7581.4  3819.8  4863.1
   746 -426.810   0.001 -426.809   787488.4 313929.8 254057.7 22526.0   9115.6  4357.9  5040.4
   747 -192.397   0.000 -192.397   871539.8 341257.3 241968.7 29594.0   7372.8  3749.0  5096.5
   748  95.844   0.000  95.844   938048.7 395547.7 356854.8 27328.8   6992.1  6193.8  5212.1
   749 371.343   0.001 371.344   908519.5 319046.7 219376.2 23754.0   7426.9  3463.5  5094.2
