--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   416 -32.857   0.000 -32.857   704700.9 255455.6 237406.6 36063.9   3370.2  3687.3  2192.1
   417  36.528  -0.000  36.528   674417.9 241698.7 184824.8 28132.7   3603.5  3795.4  2252.3
   418  -6.758   0.000  -6.758   722463.7 263957.1 195332.6 25145.5   4209.6  3999.7  3068.4
   419  36.932  -0.001  36.931   829563.4 293820.0 281236.4 39873.8   3123.1  5431.2  2052.5
   420 -96.926  -0.000 -96.926   793062.5 232468.8 196790.7 22637.9   2718.2  7119.3  1682.1
   421 -73.873   0.000 -73.873   699460.8 254985.8 178182.2 26165.4   3482.5  5468.6  1953.9
   422 -439.274   0.001 -439.273   629037.9 250717.6 198735.2 21938.1   3399.0  4124.6  2116.5
   423 -29.175  -0.000 -29.175   752223.4 298038.9 215976.2 31237.8   4226.8  4238.4  2930.0
   424 -137.854   0.000 -137.854   732849.3 289664.8 232565.6 27905.0   4176.5  3938.2  2977.1
   425  88.549  -0.001  88.548   849782.7 266785.0 219865.4 34625.6   4117.5  3935.1  2670.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -50.179   0.000 -50.178   714402.4 240849.5 170681.5 27787.3   3181.5  3972.1  1945.6
   427  80.920   0.000  80.920   741474.0 264052.1 231172.4 30771.9   4653.8  3871.1  3390.5
   428  20.066   0.000  20.067   727443.9 266325.8 198352.1 25153.7   5297.9  4263.8  3592.7
   429  25.705  -0.001  25.704   779183.8 215518.5 179362.7 36670.2   2897.1  4707.9  1675.9
   430 219.987  -0.001 219.986   770894.2 294859.2 296575.5 28047.2   3611.1  4391.7  2273.7
   431 121.603   0.000 121.603   768584.9 244038.7 199235.5 26321.8   3400.3  4220.8  2276.9
   432 -18.895   0.001 -18.895   728394.6 273657.9 218828.7 26061.4   4021.7  4178.5  2851.1
   433 -185.535   0.001 -185.534   662428.0 216630.0 177900.7 29966.5   2671.5  3811.6  1558.1
   434 -201.515   0.001 -201.515   642931.4 267550.7 201121.9 25745.0   3756.2  3646.8  2415.5
   435 -541.732   0.001 -541.731   624404.3 277717.8 229215.3 28239.6   2917.3  3636.8  1883.3
   436 -202.068  -0.000 -202.068   686685.1 255918.9 178648.4 30954.5   3763.9  3613.6  2455.9
   437 170.921   0.000 170.921   719123.1 246058.7 177731.3 28847.0   3957.7  3647.4  2831.7
   438 210.211  -0.000 210.211   765734.5 237162.1 228199.6 30554.2   5011.1  3682.0  3933.8
   439  22.174   0.000  22.174   734852.0 278895.2 236915.5 26003.7   4017.4  3485.7  2794.4
   440 223.561   0.000 223.562   682840.4 267658.9 176052.4 24813.7   3332.4  3368.5  2054.1
   441 -89.212  -0.000 -89.212   800216.3 266828.3 219910.1 34616.1   4722.6  3347.5  3212.1
   442 -179.270  -0.000 -179.270   789522.8 258940.0 219950.7 28174.5   3732.9  3807.4  2302.0
   443  73.147  -0.000  73.146   752246.1 265787.2 246931.2 28105.0   3314.6  3917.0  2035.8
   444 398.021  -0.001 398.020   828165.7 234464.8 248110.9 34817.8   3898.4  3910.7  2377.2
   445 101.311   0.000 101.311   761402.9 211314.1 195306.5 25703.5   3455.5  3927.8  1879.5
   446 -404.800   0.001 -404.800   624057.3 243538.4 206179.1 20981.9   3113.9  3840.5  1721.7
   447  75.976   0.000  75.977   724518.3 253022.3 228768.2 34721.3   4472.5  3744.4  3112.4
   448 128.536   0.000 128.536   691852.6 234004.2 183826.9 26640.0   5066.7  3612.5  3514.6
   449 176.372   0.001 176.373   686900.4 256644.7 219152.9 27985.3   4705.5  3722.6  3387.6
   450 -182.881   0.001 -182.880   606966.1 286388.2 200302.6 23085.5   4339.8  5553.6  2945.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -35.685  -0.000 -35.685   686834.8 221131.4 159932.4 31907.1   5590.0  6014.7  4015.1
   452 -54.158  -0.001 -54.159   727035.5 285883.6 217814.4 25090.6   5171.4  4268.0  3878.6
   453  -5.157  -0.001  -5.158   782729.9 230382.3 180151.7 27732.2   2739.8  4224.5  1849.4
   454  -4.740  -0.000  -4.740   723778.9 253455.4 183410.6 29063.5   3377.1  3953.1  2179.8
   455 156.219  -0.000 156.219   799345.8 297546.4 284009.1 32038.9   3867.6  4362.9  2680.0
   456  47.845  -0.000  47.845   805853.3 264922.3 201292.9 25408.0   3407.4  4536.5  2200.9
   457  -6.992  -0.000  -6.992   788830.3 271280.8 209431.4 32667.8   2559.7  4300.3  1632.7
   458 -650.530   0.000 -650.529   618819.9 248347.3 198081.3 22955.6   1934.7  4284.7  1054.9
   459 187.025   0.000 187.025   748191.0 242762.9 186306.8 34364.5   3806.3  4231.8  2702.7
   460 -116.456   0.000 -116.456   695030.6 256490.6 171572.5 22912.4   4334.8  4083.2  2722.6
   461 187.123   0.000 187.123   741455.1 261505.1 238214.3 27726.8   4556.8  3824.3  3383.3
   462  97.346   0.000  97.346   688179.3 242061.8 182502.2 29337.8   4388.1  3793.4  3028.6
   463 -24.259   0.001 -24.258   651205.1 236838.2 163344.6 26459.3   4427.8  3763.1  3207.2
   464 -104.636  -0.000 -104.636   693082.6 222737.4 143850.7 27139.2   6652.8  3450.0  4211.7
   465 132.987   0.000 132.987   682157.4 264675.7 204340.5 25881.5   3858.6  3340.6  2760.5
   466 -155.122   0.000 -155.122   611859.1 253294.4 159171.1 21800.7   5265.5  3195.5  3249.9
   467  -7.470   0.000  -7.470   659553.4 261318.0 183429.9 24023.9   4803.6  3124.8  3566.7
   468 -183.489  -0.001 -183.489   774793.5 255392.2 201564.1 35143.0   3233.2  3428.1  2177.4
   469  48.925  -0.001  48.924   766017.6 248631.9 210087.8 25639.2   3364.8  3564.0  2154.3
   470 267.796  -0.001 267.795   845000.6 260162.7 221152.8 31987.6   3830.1  3500.6  2453.6
   471 287.430  -0.000 287.430   808976.9 268683.0 235381.5 32616.1   3125.2  3353.3  2197.8
   472 289.396  -0.000 289.395   740687.7 275046.7 222939.8 28607.3   3860.6  3117.1  2619.3
   473 169.182   0.000 169.183   684812.4 230281.3 192291.0 25754.7   5180.8  3043.3  3575.0
   474  22.869   0.001  22.869   649111.2 239238.2 167054.4 27066.6   4474.9  3058.4  3296.1
   475 -187.136   0.000 -187.136   671777.1 259611.8 181660.4 25698.1   5862.4  2785.4  4024.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476  66.664   0.000  66.665   675173.7 246175.0 185056.4 31305.0   4906.6  2790.1  3471.1
   477 -113.889   0.000 -113.889   645045.4 282190.0 201392.7 22759.2   5424.1  2492.8  3818.5
   478 -88.587   0.000 -88.587   703205.5 268585.0 201294.6 25920.3   4655.8  2990.1  3538.0
   479 237.294   0.000 237.294   693506.0 253191.5 208017.8 29195.5   4133.6  3080.1  2913.5
   480  36.457  -0.001  36.456   774636.4 265189.1 208671.4 31099.4   5522.1  2401.9  3787.7
   481 -48.290  -0.000 -48.290   723142.9 258389.1 187171.6 24300.9   3191.7  2506.0  2205.0
   482 296.501  -0.001 296.500   803196.9 293252.5 220468.7 29800.3   3351.9  2571.1  2118.2
   483 -18.850   0.000 -18.850   759749.0 286743.6 245995.1 26723.6   3697.5  2468.4  2513.0
   484 -138.501   0.000 -138.501   730795.6 254091.5 195200.3 28994.6   3559.4  2460.4  2191.2
   485 -133.693  -0.000 -133.693   781415.3 255790.1 225943.2 30485.4   3844.8  2554.2  2369.1
   486 236.792   0.000 236.792   749394.3 262537.0 221459.5 30529.3   3259.7  2437.8  2055.1
   487 -111.040   0.001 -111.039   679841.9 275636.3 221007.9 25658.9   4577.1  2373.6  3084.4
   488 -54.834  -0.000 -54.834   724939.0 222271.0 181483.5 31156.9   4218.9  2359.1  2609.9
   489  24.261  -0.000  24.261   794258.8 260743.1 229239.1 29536.8   4085.3  2303.0  2532.1
   490 140.570   0.000 140.570   754039.9 245220.7 201751.8 33767.3   3549.0  2409.4  2168.8
   491 -33.615   0.001 -33.615   697781.9 280284.5 224167.6 22892.0   4967.7  2302.8  3468.1
   492  27.409   0.000  27.409   771592.4 303981.5 291235.1 34644.1   4483.1  2608.2  3059.2
   493 -161.420  -0.000 -161.420   806699.9 254896.2 229578.3 27355.3   3181.4  2973.1  1866.4
   494 273.407   0.000 273.407   762273.6 214876.6 186891.8 30198.3   2849.9  2755.3  1580.5
   495  25.320   0.000  25.320   726016.8 246183.9 225546.2 28592.7   3813.9  2487.5  2075.5
   496 -271.575   0.000 -271.574   690113.4 219467.5 162208.8 22891.8   4927.1  2428.3  2918.6
   497 -129.299  -0.000 -129.299   779844.3 262605.9 231762.3 32740.8   4540.2  2375.5  2857.0
   498 172.786  -0.000 172.786   802979.6 297279.6 230570.0 30215.7   4051.8  2504.2  2453.7
   499 194.443  -0.001 194.443   872120.2 276694.7 236624.5 33693.3   4321.2  2525.7  2766.8
   500 200.531  -0.000 200.530   914799.6 273326.0 245076.9 33622.3   3516.7  2599.0  2030.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 203.234   0.000 203.234   798287.1 278448.4 243197.3 30000.9   2693.9  2590.4  1618.2
   502 -113.431   0.000 -113.430   688596.2 200188.2 202291.8 27452.9   3823.6  2550.0  1850.6
   503  93.641   0.000  93.641   741844.9 291886.8 243642.1 27120.9   4222.0  2515.4  2524.3
   504 -280.291   0.001 -280.290   681598.4 266922.0 205951.6 24444.6   3863.6  2530.5  2577.5
   505 -11.704   0.000 -11.704   737449.1 238693.2 211264.0 35492.3   4443.5  2495.9  3070.5
   506 -31.871  -0.000 -31.871   746405.2 301597.0 296715.4 27605.8   5149.1  2933.6  3486.8
   507 -181.676   0.000 -181.676   735897.9 282467.8 226541.1 27138.5   3490.1  3012.4  2321.7
   508 -226.630   0.001 -226.630   749877.0 238431.6 196590.8 27911.7   3721.9  2883.0  2444.0
   509 179.198   0.000 179.198   746677.7 218296.5 178644.2 33404.7   3463.0  2673.8  2144.6
   510 -233.358   0.001 -233.357   679081.4 272084.3 245520.5 26814.6   4000.9  2551.8  2478.6
   511   3.244  -0.000   3.243   781457.6 281940.3 239738.0 29649.2   4203.0  2517.4  2866.3
   512  44.432  -0.000  44.432   780810.6 215461.6 185373.3 33108.2   3164.8  2613.2  1873.5
   513 -207.144   0.000 -207.144   670453.9 249759.5 200143.9 25005.2   3316.0  2647.4  1811.3
   514 -328.983   0.001 -328.983   663544.0 238951.6 146511.8 24744.7   3561.7  2581.9  2212.8
   515 -178.265   0.001 -178.265   647220.2 247313.7 191876.2 32582.5   4827.8  2531.9  3392.0
   516 -161.822   0.000 -161.821   630630.5 261212.8 157498.0 22775.7   6248.5  2418.3  3966.7
   517 238.631  -0.000 238.630   696488.0 264567.7 219029.6 27341.0   5021.4  2349.0  3790.8
   518 131.413   0.000 131.413   660036.0 263438.3 208835.0 28844.5   3996.7  2271.6  2786.3
   519  84.021  -0.001  84.021   678081.6 260020.9 181827.7 24962.2   4801.6  2387.3  3305.6
   520  52.759  -0.001  52.758   812821.3 283081.3 220995.7 35674.9   3564.1  2634.4  2558.7
   521 134.102  -0.001 134.101   791406.5 215552.8 176961.2 29812.7   2672.4  2561.5  1668.5
   522   6.521  -0.000   6.521   709362.3 215988.3 156115.8 25362.2   3616.7  2456.6  2026.4
   523 -26.525   0.000 -26.525   697216.0 233495.1 213783.6 28598.9   3271.9  2411.0  2096.1
   524 -53.220  -0.000 -53.220   715589.7 269078.6 248281.7 28999.5   4113.2  2348.3  2748.3
   525 102.767   0.001 102.768   659010.3 268493.6 179155.3 24344.2   3531.5  2309.0  2294.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -204.507   0.001 -204.506   639711.4 264396.8 162668.5 25605.1   4550.0  2314.4  2794.0
   527 113.714   0.000 113.714   693340.2 264906.1 222526.3 26539.5   4990.4  2214.1  3860.3
   528 -241.318  -0.000 -241.318   701187.7 258702.5 205300.6 29048.7   4332.8  2232.3  2877.4
   529 -70.444  -0.000 -70.444   683946.2 248720.3 179701.5 27482.3   3755.5  2323.2  2394.2
   530 128.066  -0.000 128.066   749130.5 264597.0 189762.2 27666.1   3984.5  2513.2  2740.8
   531 116.910  -0.001 116.909   879095.8 269709.1 218616.4 40947.0   3109.2  2783.5  1960.5
   532 284.402  -0.001 284.401   824376.8 267680.5 217866.7 27195.2   3363.9  2654.4  1914.0
   533 167.007  -0.000 167.006   749977.7 231591.9 222107.4 27375.2   3506.8  2548.3  2205.6
   534 205.387   0.000 205.387   788990.2 292840.7 241739.0 27492.1   3968.9  2451.7  2404.7
   535 120.089   0.000 120.090   779819.4 304811.5 238295.0 27472.3   4354.5  2539.6  2730.0
   536 -68.641   0.000 -68.641   788703.2 287853.3 249196.5 28692.9   4830.4  2372.0  3367.4
   537  99.959  -0.000  99.959   803915.1 237739.8 215868.4 35867.5   3613.2  2464.2  2263.4
   538  82.631  -0.000  82.630   760243.6 218334.8 164415.9 26324.1   4703.0  2447.1  2744.0
   539 -294.612   0.001 -294.611   629893.3 283259.7 223170.0 23342.1   2674.7  2771.1  1502.0
   540  74.267   0.000  74.267   699360.6 239816.3 188716.6 30183.4   4912.8  2830.9  3304.2
   541  73.876  -0.000  73.876   749798.9 238944.7 235640.4 29788.1   5763.4  2792.5  4327.3
   542 153.559  -0.000 153.559   761977.4 296403.3 224821.5 24729.7   4412.3  2753.4  2883.6
   543  76.335   0.000  76.336   740488.1 276447.6 232339.9 31854.7   4160.9  2442.4  3026.5
   544 -235.603   0.000 -235.602   649595.2 257784.9 192700.8 23005.2   4971.5  2338.6  3346.0
   545  26.193   0.000  26.193   691067.7 271948.4 209090.7 31012.1   4126.0  2283.0  3093.2
   546  78.666   0.000  78.666   663589.7 233583.1 180022.0 26894.2   5338.6  2234.1  3767.9
   547 -82.239  -0.000 -82.240   696614.4 222316.0 146880.7 25572.9   5700.9  2242.7  3823.7
   548  74.194  -0.000  74.194   741379.4 301888.5 279329.8 29515.1   3998.9  2471.9  2805.4
   549 -212.560  -0.000 -212.561   777754.0 256149.3 220283.7 27425.5   3242.8  2853.9  2069.3
   550 -132.986  -0.000 -132.986   698917.3 248638.2 193637.3 27914.9   3387.1  2596.2  2022.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 233.978  -0.000 233.978   798923.0 241596.4 240321.8 34855.4   4691.9  2350.0  3373.9
   552 135.619   0.001 135.620   678282.3 270455.5 183616.0 22078.6   3418.7  2261.2  2169.9
   553  23.989  -0.000  23.989   757096.6 301861.7 288641.5 36384.1   4308.0  2649.6  2985.2
   554  49.725  -0.000  49.724   783468.8 238089.8 212350.1 31402.7   3197.4  2885.6  1967.6
   555 259.045   0.000 259.045   753390.3 266238.8 227139.6 30226.1   2968.0  2683.6  1965.3
   556 140.885   0.000 140.886   695143.2 230331.5 197213.9 28128.6   4405.2  2411.0  2841.2
   557 -188.429   0.000 -188.429   696257.1 257799.9 197217.3 27143.4   4595.7  2525.3  3131.6
   558 -117.287   0.000 -117.287   705371.9 287889.6 218605.9 28156.6   3777.2  2380.5  2497.6
   559  34.881  -0.000  34.880   771045.7 303566.3 221872.5 30216.6   4089.0  2503.9  2575.4
   560 -72.687   0.001 -72.687   734326.5 245919.0 189727.1 24870.5   3513.6  2304.1  2316.1
   561 -21.000  -0.000 -21.001   674020.2 260140.5 166985.3 26573.2   4047.5  2180.9  2446.1
   562 -86.057  -0.000 -86.057   775714.8 266357.8 222179.4 30283.7   4713.1  2144.6  3200.8
   563 238.662  -0.000 238.662   774454.4 262535.3 225842.2 33724.6   3475.9  2283.9  2180.4
   564 356.940  -0.001 356.940   774192.5 232841.1 241141.5 30942.4   5144.8  2149.1  3400.2
   565 264.863   0.000 264.863   755425.1 239255.6 216231.1 28747.8   3826.4  2156.7  2413.0
   566  27.799  -0.000  27.799   734989.0 267622.4 259048.2 26764.9   4049.7  2097.6  2624.6
   567  61.022   0.000  61.022   754734.9 256886.0 229378.4 26288.2   3464.4  2300.4  2286.7
   568 -51.318   0.001 -51.318   688975.5 260234.0 177064.9 25895.8   4131.7  2077.2  2522.4
   569 -176.164   0.001 -176.163   697414.6 230588.1 193356.5 23525.3   4438.0  2014.5  3058.1
   570  24.753  -0.000  24.753   717169.7 237346.3 201242.8 36088.1   4483.2  1979.5  3274.0
   571  90.246  -0.000  90.246   723496.5 234926.6 204084.6 29854.3   4586.9  1940.3  3290.5
   572 -104.019   0.001 -104.019   630132.3 283280.6 210000.4 24734.7   3179.4  2464.9  2098.7
   573  38.348  -0.000  38.348   695359.6 265406.2 221508.2 35470.1   4899.6  2725.4  3561.6
   574  99.515   0.000  99.515   615695.5 271599.6 170261.5 21689.5   4781.5  1879.6  3147.1
   575 -161.819  -0.000 -161.820   708896.9 289705.4 226181.8 28011.6   4994.0  1933.0  3744.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 253.681  -0.000 253.681   766391.6 221555.1 169894.1 32576.0   3285.4  1862.9  2206.1
   577 166.110  -0.000 166.109   745721.9 293726.3 220883.3 26913.4   3811.6  1869.5  2352.7
   578 -145.787  -0.000 -145.788   751314.0 264417.6 222982.3 27520.8   3549.4  1928.2  2308.0
   579 325.753  -0.001 325.753   787408.5 232705.3 242924.7 33419.3   4129.6  1867.0  2720.3
   580  65.786   0.000  65.787   691517.2 236103.4 177993.8 28136.9   3411.8  1856.5  2095.4
   581  19.582   0.000  19.582   702155.3 221394.6 182757.2 28385.5   4781.5  1787.6  3359.6
   582 -233.656   0.000 -233.655   666504.6 268097.3 247148.7 29141.2   4258.5  1714.6  2794.3
   583 133.371  -0.001 133.371   741265.7 250113.2 215641.4 32232.6   3707.2  1710.8  2260.5
   584  94.077  -0.000  94.077   726358.4 250359.1 221222.9 28129.5   4067.4  1694.5  2545.5
   585 -234.771   0.000 -234.771   712967.7 249950.0 232859.8 25530.2   3931.1  1726.3  2486.1
   586  57.099  -0.000  57.098   765896.1 280830.7 247929.7 32525.0   4112.2  1751.3  2591.3
   587 -182.930  -0.000 -182.931   744257.6 254176.0 200895.2 34230.1   3114.5  1952.8  1911.2
   588 310.053  -0.000 310.052   752983.4 244306.9 200659.5 31897.7   3474.3  1981.2  2135.1
   589 -134.073   0.001 -134.073   645750.1 285770.0 223965.4 25769.2   3219.3  2951.1  2171.9
   590 -356.503   0.001 -356.502   629231.4 261549.5 193059.3 27988.5   4074.6  3215.2  2659.3
   591 229.558  -0.001 229.557   773392.6 240160.9 233487.4 37484.0   4450.2  2086.6  3192.1
   592 165.630  -0.000 165.630   731236.2 274660.3 212906.0 24348.7   3183.1  2009.9  2033.9
   593 -187.685  -0.000 -187.686   699276.6 257714.9 219028.0 33703.3   2528.0  2007.3  1426.4
   594  44.187   0.000  44.187   722498.8 261775.4 207605.7 25493.5   3765.6  2128.1  2403.5
   595  -2.116  -0.001  -2.117   793820.7 262168.7 219718.9 40843.6   2892.1  2218.2  1679.0
   596  74.079  -0.000  74.079   724528.5 210741.9 195507.0 25183.2   3232.8  2170.7  1718.4
   597 -278.264   0.001 -278.263   625109.0 222967.2 154828.9 21904.5   2834.7  2230.8  1637.2
   598 -191.417   0.001 -191.416   661592.0 264752.3 205546.8 26977.4   4643.3  2295.9  3288.7
   599 -16.971  -0.000 -16.971   761158.5 262595.0 209509.6 35027.9   2735.5  2938.2  2009.6
   600 266.550  -0.000 266.550   743952.4 241392.7 201729.8 33371.9   3380.1  2610.9  2213.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 276.324  -0.001 276.323   756023.7 251021.5 214175.3 28552.3   3878.0  2213.0  2465.0
   602   0.203   0.000   0.204   708523.8 254472.8 224798.6 19921.8   4091.8  2417.0  2932.3
   603 117.476   0.000 117.477   731584.2 294754.7 223970.0 28220.5   4294.7  2479.2  2819.9
   604  47.067   0.000  47.068   720964.4 276148.7 227466.1 32234.6   4033.2  2164.1  2933.2
   605 -22.676  -0.000 -22.677   707085.0 305610.5 281349.7 28132.4   5889.3  2349.7  4046.3
   606 145.098  -0.000 145.098   724643.8 244122.7 186339.6 29570.2   3752.7  2688.6  2618.7
   607 -75.415   0.000 -75.414   685294.0 281768.0 217421.1 24776.9   3772.1  2170.4  2671.6
   608 -68.365   0.001 -68.364   704107.3 289131.3 211220.1 31976.5   3425.5  1851.3  2562.2
   609  21.633   0.000  21.633   640738.2 235880.9 188339.1 32467.2   5154.4  1807.3  3321.6
   610 -80.330  -0.000 -80.330   659141.5 270049.5 231005.3 24154.3   6159.0  1699.6  4094.5
   611   2.499   0.000   2.499   654704.8 259918.8 163484.9 23587.0   3989.6  1672.4  2504.5
   612 -258.834  -0.000 -258.834   695303.1 252129.2 216105.2 26534.6   3701.0  1721.4  2488.7
   613 156.097  -0.001 156.096   766386.7 291333.3 283394.4 37544.7   3470.2  2167.2  2256.8
   614 -213.655  -0.000 -213.655   787652.4 254272.6 227124.0 28494.5   2769.5  2745.3  1711.8
   615 138.861   0.000 138.862   707797.5 234601.9 205245.0 33355.1   2976.6  2575.8  1805.9
   616 167.719  -0.000 167.719   758444.6 232008.7 249326.7 31680.8   5815.9  2234.6  4130.3
   617 348.313   0.000 348.313   734510.1 258410.2 237712.4 30774.0   3405.5  2102.5  2105.5
   618 181.551   0.000 181.551   701373.1 263315.7 219684.0 25754.7   3880.0  1871.7  2324.1
   619 -447.550   0.002 -447.548   602685.8 299910.7 211900.9 28689.7   1828.1  2552.5  1093.9
